



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 13:03:30 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 13:04:30 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   13:04:54 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for tal2015-n/gxs-709 data                                    |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Cd105 (n,total)        2.558E+01+-3.5E+00 Cd105 (n,nonel)        1.447E+01+-3.4E+00 Cd105 (n,2a   ) Ru 98  2.855E-06+-0.0E+00 Cd105 (n,pa   ) Rh101  5.632E-06+-1.0E+02
  Cd105 (n,pa   ) Rh101m 1.646E-05+-1.0E+02 Cd105 (n,2na  ) Pd100  3.684E-10+-3.4E+02 Cd105 (n,na   ) Pd101  3.285E-03+-6.0E+01 Cd105 (n,a    ) Pd102  1.584E-01+-1.7E+01
  Cd105 (n,h    ) Pd103  2.339E-08+-7.4E+02 Cd105 (n,pd   ) Pd103  4.116E-11+-4.7E+02 Cd105 (n,2p   ) Pd104  2.068E-03+-0.0E+00 Cd105 (n,nd   ) Ag103  1.964E-11+-1.8E+02
  Cd105 (n,t    ) Ag103  6.073E-06+-4.0E+02 Cd105 (n,t    ) Ag103m 1.683E-06+-3.9E+02 Cd105 (n,np   ) Ag104  3.960E-02+-5.1E+01 Cd105 (n,d    ) Ag104  6.469E-04+-4.1E+02
  Cd105 (n,np   ) Ag104m 2.356E-02+-5.5E+01 Cd105 (n,d    ) Ag104m 4.265E-04+-4.0E+02 Cd105 (n,p    ) Ag105  3.058E-01+-1.3E+01 Cd105 (n,p    ) Ag105m 3.650E-01+-1.3E+01
  Cd105 (n,2n   ) Cd104  1.546E-01+-2.7E+01 Cd105 (n,E    ) Cd105  1.112E+01+-3.9E+00 Cd105 (n,n    ) Cd105  7.056E-01+-1.3E+01 Cd105 (n,g    ) Cd106  1.271E+01+-4.1E+00
  Cd106 (n,Xp   )        4.737E-02+-0.0E+00 Cd106 (n,Xd   )        4.211E-04+-0.0E+00 Cd106 (n,Xt   )        3.086E-07+-0.0E+00 Cd106 (n,Xh   )        1.578E-09+-0.0E+00
  Cd106 (n,Xa   )        1.686E-02+-0.0E+00 Cd106 (n,total)        7.142E+00+-3.1E+00 Cd106 (n,nonel)        1.112E+00+-4.4E+00 Cd106 (n,2a   ) Ru 99  1.830E-08+-0.0E+00
  Cd106 (n,pa   ) Rh102  3.730E-08+-1.2E+02 Cd106 (n,pa   ) Rh102m 3.289E-08+-1.1E+02 Cd106 (n,na   ) Pd102  2.427E-03+-7.0E+01 Cd106 (n,a    ) Pd103  1.443E-02+-6.3E+01
  Cd106 (n,h    ) Pd104  1.578E-09+-5.9E+02 Cd106 (n,2p   ) Pd105  8.715E-06+-0.0E+00 Cd106 (n,t    ) Ag104  1.312E-07+-6.0E+02 Cd106 (n,t    ) Ag104m 1.773E-07+-5.9E+02
  Cd106 (n,np   ) Ag105  4.447E-03+-3.6E+01 Cd106 (n,d    ) Ag105  1.312E-04+-3.6E+02 Cd106 (n,np   ) Ag105m 1.723E-02+-3.3E+01 Cd106 (n,d    ) Ag105m 2.900E-04+-3.8E+02
  Cd106 (n,p    ) Ag106  1.388E-02+-3.5E+01 Cd106 (n,p    ) Ag106m 1.180E-02+-3.5E+01 Cd106 (n,2n   ) Cd105  1.552E-01+-1.4E+01 Cd106 (n,E    ) Cd106  6.030E+00+-3.3E+00
  Cd106 (n,n    ) Cd106  4.397E-01+-9.1E+00 Cd106 (n,g    ) Cd107  4.524E-01+-9.2E+00 Cd107 (n,Xp   )        1.671E-02+-0.0E+00 Cd107 (n,Xd   )        4.770E-04+-0.0E+00
  Cd107 (n,Xt   )        3.821E-06+-0.0E+00 Cd107 (n,Xh   )        8.959E-11+-0.0E+00 Cd107 (n,Xa   )        9.555E-03+-0.0E+00 Cd107 (n,total)        1.103E+01+-3.1E+00
  Cd107 (n,nonel)        5.821E+00+-1.9E+00 Cd107 (n,2a   ) Ru100  1.382E-08+-0.0E+00 Cd107 (n,pa   ) Rh103  9.537E-09+-7.5E+01 Cd107 (n,pa   ) Rh103m 4.068E-08+-7.9E+01
  Cd107 (n,2na  ) Pd102  1.160E-10+-2.6E+02 Cd107 (n,na   ) Pd103  4.578E-04+-9.7E+01 Cd107 (n,a    ) Pd104  9.092E-03+-3.5E+01 Cd107 (n,h    ) Pd105  8.959E-11+-6.4E+02
  Cd107 (n,2p   ) Pd106  7.145E-06+-0.0E+00 Cd107 (n,t    ) Ag105  1.011E-06+-4.8E+02 Cd107 (n,t    ) Ag105m 2.810E-06+-4.5E+02 Cd107 (n,np   ) Ag106  2.690E-03+-5.4E+01
  Cd107 (n,d    ) Ag106  2.440E-04+-4.4E+02 Cd107 (n,np   ) Ag106m 2.592E-03+-6.9E+01 Cd107 (n,d    ) Ag106m 2.330E-04+-3.8E+02 Cd107 (n,p    ) Ag107  2.849E-03+-7.7E+01
  Cd107 (n,p    ) Ag107m 8.565E-03+-7.7E+01 Cd107 (n,2n   ) Cd106  2.410E-01+-1.6E+01 Cd107 (n,E    ) Cd107  5.204E+00+-5.2E+00 Cd107 (n,n    ) Cd107  6.374E-01+-1.2E+01
  Cd107 (n,g    ) Cd108  4.916E+00+-2.4E+00 Cd108 (n,Xp   )        1.746E-02+-0.0E+00 Cd108 (n,Xd   )        3.188E-04+-0.0E+00 Cd108 (n,Xt   )        1.070E-07+-0.0E+00
  Cd108 (n,Xh   )        1.546E-11+-0.0E+00 Cd108 (n,Xa   )        4.760E-03+-0.0E+00 Cd108 (n,total)        7.437E+00+-2.6E+00 Cd108 (n,nonel)        1.220E+00+-3.2E+00
  Cd108 (n,2a   ) Ru101  6.404E-11+-0.0E+00 Cd108 (n,pa   ) Rh104  1.809E-11+-1.3E+02 Cd108 (n,pa   ) Rh104m 1.758E-11+-1.3E+02 Cd108 (n,na   ) Pd104  3.672E-04+-9.1E+01
  Cd108 (n,a    ) Pd105  4.393E-03+-5.3E+01 Cd108 (n,h    ) Pd106  1.546E-11+-5.4E+02 Cd108 (n,2p   ) Pd107  5.052E-09+-0.0E+00 Cd108 (n,2p   ) Pd107m 1.943E-09+-0.0E+00
  Cd108 (n,t    ) Ag106  7.801E-08+-4.3E+02 Cd108 (n,t    ) Ag106m 2.901E-08+-4.7E+02 Cd108 (n,np   ) Ag107  1.039E-03+-6.4E+01 Cd108 (n,d    ) Ag107  1.297E-04+-3.3E+02
  Cd108 (n,np   ) Ag107m 3.540E-03+-6.6E+01 Cd108 (n,d    ) Ag107m 1.891E-04+-2.9E+02 Cd108 (n,p    ) Ag108  5.991E-03+-5.2E+01 Cd108 (n,p    ) Ag108m 6.890E-03+-5.3E+01
  Cd108 (n,2n   ) Cd107  2.055E-01+-1.4E+01 Cd108 (n,E    ) Cd108  6.216E+00+-3.1E+00 Cd108 (n,n    ) Cd108  4.433E-01+-1.2E+01 Cd108 (n,g    ) Cd109  5.489E-01+-1.9E+00
  Cd109 (n,Xp   )        6.503E-03+-0.0E+00 Cd109 (n,Xd   )        3.165E-04+-0.0E+00 Cd109 (n,Xt   )        1.865E-06+-0.0E+00 Cd109 (n,Xa   )        1.015E-02+-0.0E+00
  Cd109 (n,total)        9.660E+01+-3.6E-01 Cd109 (n,nonel)        9.161E+01+-2.3E-01 Cd109 (n,2a   ) Ru102  9.661E-11+-0.0E+00 Cd109 (n,pa   ) Rh105  2.476E-10+-5.9E+02
  Cd109 (n,pa   ) Rh105m 5.283E-11+-5.8E+02 Cd109 (n,2na  ) Pd104  4.487E-11+-5.8E+02 Cd109 (n,na   ) Pd105  1.245E-04+-1.4E+02 Cd109 (n,a    ) Pd106  1.000E-02+-1.8E+01
  Cd109 (n,2p   ) Pd108  2.378E-08+-0.0E+00 Cd109 (n,t    ) Ag107  5.749E-07+-4.9E+02 Cd109 (n,t    ) Ag107m 1.290E-06+-5.4E+02 Cd109 (n,np   ) Ag108  3.026E-04+-9.3E+01
  Cd109 (n,d    ) Ag108  1.279E-04+-4.2E+02 Cd109 (n,np   ) Ag108m 5.205E-04+-7.9E+01 Cd109 (n,d    ) Ag108m 1.886E-04+-4.1E+02 Cd109 (n,p    ) Ag109  1.585E-03+-5.7E+01
  Cd109 (n,p    ) Ag109m 4.095E-03+-5.7E+01 Cd109 (n,2n   ) Cd108  2.622E-01+-2.6E+01 Cd109 (n,E    ) Cd109  4.999E+00+-5.4E+00 Cd109 (n,n    ) Cd109  6.451E-01+-2.3E+01
  Cd109 (n,g    ) Cd110  9.068E+01+-2.3E-01 Cd110 (n,Xp   )        6.287E-03+-0.0E+00 Cd110 (n,Xd   )        1.249E-04+-0.0E+00 Cd110 (n,Xt   )        1.683E-08+-0.0E+00
  Cd110 (n,Xa   )        1.370E-03+-0.0E+00 Cd110 (n,total)        9.694E+00+-2.3E+00 Cd110 (n,nonel)        3.434E+00+-8.2E-01 Cd110 (n,na   ) Pd106  6.841E-05+-1.1E+02
  Cd110 (n,a    ) Pd107  7.729E-04+-5.4E+01 Cd110 (n,a    ) Pd107m 5.285E-04+-5.4E+01 Cd110 (n,t    ) Ag108  8.530E-09+-4.4E+02 Cd110 (n,t    ) Ag108m 8.302E-09+-4.4E+02
  Cd110 (n,np   ) Ag109  2.122E-04+-5.6E+01 Cd110 (n,d    ) Ag109  4.404E-05+-3.8E+02 Cd110 (n,np   ) Ag109m 6.526E-04+-5.9E+01 Cd110 (n,d    ) Ag109m 8.087E-05+-2.9E+02
  Cd110 (n,p    ) Ag110  3.533E-03+-3.9E+01 Cd110 (n,p    ) Ag110m 1.890E-03+-3.3E+01 Cd110 (n,2n   ) Cd109  2.251E-01+-9.9E+00 Cd110 (n,E    ) Cd110  6.260E+00+-3.3E+00
  Cd110 (n,n    ) Cd110  4.435E-01+-7.3E+00 Cd110 (n,g    ) Cd111  2.701E+00+-2.9E-01 Cd110 (n,g    ) Cd111m 5.706E-02+-2.9E-01 Cd111 (n,Xp   )        5.628E-03+-0.0E+00
  Cd111 (n,Xd   )        1.074E-04+-0.0E+00 Cd111 (n,Xt   )        9.455E-06+-0.0E+00 Cd111 (n,Xa   )        1.872E-03+-0.0E+00 Cd111 (n,total)        8.835E+00+-3.0E+00
  Cd111 (n,nonel)        3.333E+00+-2.1E+00 Cd111 (n,pa   ) Rh107  1.369E-12+-2.6E+02 Cd111 (n,2na  ) Pd106  1.576E-12+-6.6E+02 Cd111 (n,na   ) Pd107  2.922E-05+-7.9E+01
  Cd111 (n,na   ) Pd107m 1.910E-05+-8.5E+01 Cd111 (n,a    ) Pd108  1.824E-03+-5.6E+01 Cd111 (n,2p   ) Pd110  4.719E-11+-0.0E+00 Cd111 (n,t    ) Ag109  3.838E-06+-2.7E+02
  Cd111 (n,t    ) Ag109m 5.617E-06+-2.7E+02 Cd111 (n,np   ) Ag110  2.037E-04+-4.7E+01 Cd111 (n,d    ) Ag110  8.115E-05+-3.5E+02 Cd111 (n,np   ) Ag110m 7.777E-05+-4.4E+01
  Cd111 (n,d    ) Ag110m 2.622E-05+-3.4E+02 Cd111 (n,p    ) Ag111  1.311E-03+-2.9E+01 Cd111 (n,p    ) Ag111m 4.035E-03+-2.1E+01 Cd111 (n,2n   ) Cd110  2.753E-01+-6.8E+00
  Cd111 (n,E    ) Cd111  5.503E+00+-4.0E+00 Cd111 (n,n    ) Cd111  4.958E-01+-1.3E+01 Cd111 (n,n    ) Cd111m 8.939E-02+-1.1E+01 Cd111 (n,g    ) Cd112  2.470E+00+-1.5E+00
  Cd111m(n,Xp   )        3.752E-03+-0.0E+00 Cd111m(n,Xd   )        1.625E-04+-0.0E+00 Cd111m(n,Xt   )        1.647E-06+-0.0E+00 Cd111m(n,Xa   )        1.032E-03+-0.0E+00
  Cd111m(n,total)        3.295E+01+-1.7E+00 Cd111m(n,nonel)        2.714E+01+-1.3E+00 Cd111m(n,pa   ) Rh107  1.239E-12+-5.7E+02 Cd111m(n,2na  ) Pd106  2.828E-12+-5.5E+02
  Cd111m(n,na   ) Pd107  9.670E-06+-8.7E+01 Cd111m(n,na   ) Pd107m 9.820E-06+-7.6E+01 Cd111m(n,a    ) Pd108  1.012E-03+-6.9E+01 Cd111m(n,2p   ) Pd110  3.527E-11+-0.0E+00
  Cd111m(n,t    ) Ag109  3.474E-07+-3.9E+02 Cd111m(n,t    ) Ag109m 1.299E-06+-4.1E+02 Cd111m(n,np   ) Ag110  5.657E-05+-6.6E+01 Cd111m(n,d    ) Ag110  1.161E-04+-4.6E+02
  Cd111m(n,np   ) Ag110m 3.260E-05+-6.2E+01 Cd111m(n,d    ) Ag110m 4.640E-05+-4.7E+02 Cd111m(n,p    ) Ag111  5.808E-04+-3.4E+01 Cd111m(n,p    ) Ag111m 3.082E-03+-3.4E+01
  Cd111m(n,2n   ) Cd110  2.439E-01+-1.7E+01 Cd111m(n,E    ) Cd111  5.806E+00+-6.1E+00 Cd111m(n,n    ) Cd111  1.874E-01+-1.6E+01 Cd111m(n,n    ) Cd111m 3.192E-01+-1.6E+01
  Cd111m(n,g    ) Cd112  2.638E+01+-1.4E+00 Cd112 (n,Xp   )        2.370E-03+-0.0E+00 Cd112 (n,Xd   )        8.705E-05+-0.0E+00 Cd112 (n,Xt   )        1.135E-08+-0.0E+00
  Cd112 (n,Xa   )        5.855E-04+-0.0E+00 Cd112 (n,total)        6.964E+00+-3.7E+00 Cd112 (n,nonel)        1.434E+00+-2.9E+00 Cd112 (n,na   ) Pd108  1.060E-05+-8.6E+01
  Cd112 (n,a    ) Pd109  2.734E-04+-3.3E+01 Cd112 (n,a    ) Pd109m 3.015E-04+-3.3E+01 Cd112 (n,t    ) Ag110  9.642E-09+-4.0E+02 Cd112 (n,t    ) Ag110m 1.712E-09+-4.1E+02
  Cd112 (n,np   ) Ag111  9.818E-06+-7.6E+01 Cd112 (n,d    ) Ag111  3.495E-05+-1.9E+02 Cd112 (n,np   ) Ag111m 3.036E-05+-8.5E+01 Cd112 (n,d    ) Ag111m 5.210E-05+-2.0E+02
  Cd112 (n,p    ) Ag112  2.330E-03+-2.2E+01 Cd112 (n,2n   ) Cd111  1.101E-01+-9.5E+00 Cd112 (n,2n   ) Cd111m 1.029E-01+-8.7E+00 Cd112 (n,E    ) Cd112  5.529E+00+-4.6E+00
  Cd112 (n,n    ) Cd112  4.939E-01+-7.8E+00 Cd112 (n,g    ) Cd113  6.797E-01+-8.3E-01 Cd112 (n,g    ) Cd113m 4.483E-02+-8.3E-01 Cd113 (n,Xp   )        3.499E-03+-0.0E+00
  Cd113 (n,Xd   )        4.656E-05+-0.0E+00 Cd113 (n,Xt   )        5.647E-06+-0.0E+00 Cd113 (n,Xa   )        8.907E-04+-0.0E+00 Cd113 (n,total)        2.551E+03+-1.3E-02
  Cd113 (n,nonel)        2.545E+03+-3.0E-03 Cd113 (n,na   ) Pd109  8.376E-06+-1.4E+02 Cd113 (n,na   ) Pd109m 7.385E-06+-1.3E+02 Cd113 (n,a    ) Pd110  8.749E-04+-8.1E+01
  Cd113 (n,t    ) Ag111  2.403E-06+-3.0E+02 Cd113 (n,t    ) Ag111m 3.244E-06+-3.2E+02 Cd113 (n,np   ) Ag112  2.821E-05+-8.5E+01 Cd113 (n,d    ) Ag112  4.656E-05+-2.8E+02
  Cd113 (n,p    ) Ag113  1.124E-03+-4.1E+01 Cd113 (n,p    ) Ag113m 2.347E-03+-3.2E+01 Cd113 (n,2n   ) Cd112  2.843E-01+-6.3E+00 Cd113 (n,E    ) Cd113  6.385E+00+-6.4E+00
  Cd113 (n,n    ) Cd113  4.815E-01+-1.3E+01 Cd113 (n,n    ) Cd113m 9.971E-02+-2.8E+01 Cd113 (n,g    ) Cd114  2.544E+03+-4.7E-04 Cd113m(n,Xp   )        2.279E-03+-0.0E+00
  Cd113m(n,Xd   )        3.265E-05+-0.0E+00 Cd113m(n,Xt   )        8.115E-07+-0.0E+00 Cd113m(n,Xa   )        4.128E-04+-0.0E+00 Cd113m(n,total)        2.030E+02+-4.4E-01
  Cd113m(n,nonel)        1.983E+02+-3.2E-01 Cd113m(n,na   ) Pd109  2.493E-06+-1.2E+02 Cd113m(n,na   ) Pd109m 3.104E-06+-1.2E+02 Cd113m(n,a    ) Pd110  4.072E-04+-6.6E+01
  Cd113m(n,t    ) Ag111  1.757E-07+-5.5E+02 Cd113m(n,t    ) Ag111m 6.358E-07+-5.9E+02 Cd113m(n,np   ) Ag112  7.737E-06+-1.2E+02 Cd113m(n,d    ) Ag112  3.265E-05+-5.5E+02
  Cd113m(n,p    ) Ag113  4.041E-04+-7.1E+01 Cd113m(n,p    ) Ag113m 1.867E-03+-6.0E+01 Cd113m(n,2n   ) Cd112  2.661E-01+-1.7E+01 Cd113m(n,E    ) Cd113  4.744E+00+-9.4E+00
  Cd113m(n,n    ) Cd113  1.327E-01+-2.2E+01 Cd113m(n,n    ) Cd113m 3.341E-01+-2.2E+01 Cd113m(n,g    ) Cd114  1.975E+02+-3.0E-01 Cd114 (n,Xp   )        5.023E-04+-0.0E+00
  Cd114 (n,Xd   )        1.506E-05+-0.0E+00 Cd114 (n,Xt   )        1.333E-09+-0.0E+00 Cd114 (n,Xa   )        1.611E-04+-0.0E+00 Cd114 (n,total)        8.022E+00+-2.7E+00
  Cd114 (n,nonel)        1.182E+00+-2.4E+00 Cd114 (n,na   ) Pd110  3.319E-06+-1.2E+02 Cd114 (n,a    ) Pd111  1.134E-04+-4.4E+01 Cd114 (n,a    ) Pd111m 4.440E-05+-4.4E+01
  Cd114 (n,t    ) Ag112  1.333E-09+-4.6E+02 Cd114 (n,np   ) Ag113  8.979E-07+-1.4E+02 Cd114 (n,d    ) Ag113  4.912E-06+-5.1E+02 Cd114 (n,np   ) Ag113m 3.161E-06+-1.3E+02
  Cd114 (n,d    ) Ag113m 1.015E-05+-4.7E+02 Cd114 (n,p    ) Ag114  4.982E-04+-4.9E+01 Cd114 (n,2n   ) Cd113  1.135E-01+-1.1E+01 Cd114 (n,2n   ) Cd113m 1.474E-01+-1.1E+01
  Cd114 (n,E    ) Cd114  6.840E+00+-3.3E+00 Cd114 (n,n    ) Cd114  4.942E-01+-9.0E+00 Cd114 (n,g    ) Cd115  3.941E-01+-5.8E-01 Cd114 (n,g    ) Cd115m 3.180E-02+-5.8E-01
  Cd115 (n,Xp   )        1.405E-03+-0.0E+00 Cd115 (n,Xd   )        9.160E-06+-0.0E+00 Cd115 (n,Xt   )        3.448E-06+-0.0E+00 Cd115 (n,Xa   )        3.227E-04+-0.0E+00
  Cd115 (n,total)        3.410E+01+-1.9E+00 Cd115 (n,nonel)        1.110E+01+-2.1E+00 Cd115 (n,na   ) Pd111  1.011E-06+-7.2E+01 Cd115 (n,na   ) Pd111m 4.264E-07+-7.7E+01
  Cd115 (n,a    ) Pd112  3.212E-04+-6.1E+01 Cd115 (n,t    ) Ag113  1.113E-06+-3.8E+02 Cd115 (n,t    ) Ag113m 2.335E-06+-3.8E+02 Cd115 (n,np   ) Ag114  2.086E-06+-1.0E+02
  Cd115 (n,d    ) Ag114  9.160E-06+-3.8E+02 Cd115 (n,p    ) Ag115  3.086E-04+-5.8E+01 Cd115 (n,p    ) Ag115m 1.094E-03+-5.3E+01 Cd115 (n,2n   ) Cd114  3.051E-01+-1.0E+01
  Cd115 (n,E    ) Cd115  2.300E+01+-1.9E+00 Cd115 (n,n    ) Cd115  4.747E-01+-1.8E+01 Cd115 (n,n    ) Cd115m 1.265E-01+-1.1E+01 Cd115 (n,g    ) Cd116  1.020E+01+-1.8E+00
  Cd115m(n,Xp   )        1.527E-03+-0.0E+00 Cd115m(n,Xd   )        1.238E-05+-0.0E+00 Cd115m(n,Xt   )        4.262E-06+-0.0E+00 Cd115m(n,Xa   )        3.660E-04+-0.0E+00
  Cd115m(n,total)        2.713E+01+-2.3E+00 Cd115m(n,nonel)        2.188E+01+-5.7E-01 Cd115m(n,na   ) Pd111  8.618E-07+-6.4E+01 Cd115m(n,na   ) Pd111m 7.808E-07+-6.9E+01
  Cd115m(n,a    ) Pd112  3.643E-04+-5.9E+01 Cd115m(n,t    ) Ag113  8.869E-07+-3.5E+02 Cd115m(n,t    ) Ag113m 3.375E-06+-3.4E+02 Cd115m(n,np   ) Ag114  2.832E-06+-9.5E+01
  Cd115m(n,d    ) Ag114  1.238E-05+-3.5E+02 Cd115m(n,p    ) Ag115  1.842E-04+-5.5E+01 Cd115m(n,p    ) Ag115m 1.340E-03+-5.5E+01 Cd115m(n,2n   ) Cd114  3.039E-01+-9.3E+00
  Cd115m(n,E    ) Cd115  5.250E+00+-9.8E+00 Cd115m(n,n    ) Cd115  1.096E-01+-1.4E+01 Cd115m(n,n    ) Cd115m 3.762E-01+-1.4E+01 Cd115m(n,g    ) Cd116  2.109E+01+-4.3E-01
  Cd116 (n,Xp   )        4.344E-04+-0.0E+00 Cd116 (n,Xd   )        6.608E-06+-0.0E+00 Cd116 (n,Xt   )        4.598E-10+-0.0E+00 Cd116 (n,Xa   )        7.956E-05+-0.0E+00
  Cd116 (n,total)        6.254E+00+-1.4E+00 Cd116 (n,nonel)        8.397E-01+-3.0E+00 Cd116 (n,na   ) Pd112  2.485E-07+-6.9E+01 Cd116 (n,a    ) Pd113  3.948E-05+-6.6E+01
  Cd116 (n,a    ) Pd113m 3.984E-05+-6.6E+01 Cd116 (n,t    ) Ag114  4.598E-10+-6.7E+02 Cd116 (n,np   ) Ag115  1.067E-07+-7.0E+01 Cd116 (n,d    ) Ag115  1.569E-06+-6.1E+02
  Cd116 (n,np   ) Ag115m 4.008E-07+-5.6E+01 Cd116 (n,d    ) Ag115m 5.039E-06+-6.9E+02 Cd116 (n,p    ) Ag116  1.726E-04+-6.2E+01 Cd116 (n,p    ) Ag116m 1.460E-04+-6.3E+01
  Cd116 (n,p    ) Ag116n 1.154E-04+-5.7E+01 Cd116 (n,3n   ) Cd114  1.075E-07+-2.3E+01 Cd116 (n,2n   ) Cd115  1.178E-01+-1.9E+01 Cd116 (n,2n   ) Cd115m 1.619E-01+-7.5E+00
  Cd116 (n,E    ) Cd116  5.414E+00+-1.9E+00 Cd116 (n,n    ) Cd116  4.824E-01+-6.2E+00 Cd116 (n,g    ) Cd117  6.334E-02+-7.3E+00 Cd116 (n,g    ) Cd117m 1.374E-02+-7.3E+00
  Cd117 (n,Xp   )        6.906E-04+-0.0E+00 Cd117 (n,Xd   )        2.928E-06+-0.0E+00 Cd117 (n,Xt   )        7.869E-08+-0.0E+00 Cd117 (n,Xa   )        3.498E-05+-0.0E+00
  Cd117 (n,total)        2.228E+01+-5.7E+00 Cd117 (n,nonel)        1.278E+01+-1.3E+00 Cd117 (n,na   ) Pd113  5.353E-08+-4.5E+02 Cd117 (n,na   ) Pd113m 6.075E-08+-4.8E+02
  Cd117 (n,a    ) Pd114  3.487E-05+-1.3E+02 Cd117 (n,t    ) Ag115  2.005E-08+-2.1E+02 Cd117 (n,t    ) Ag115m 5.864E-08+-2.6E+02 Cd117 (n,np   ) Ag116  2.746E-08+-2.1E+02
  Cd117 (n,d    ) Ag116  9.884E-07+-5.0E+02 Cd117 (n,np   ) Ag116m 4.882E-08+-1.8E+02 Cd117 (n,d    ) Ag116m 1.124E-06+-5.4E+02 Cd117 (n,np   ) Ag116n 4.565E-08+-1.6E+02
  Cd117 (n,d    ) Ag116n 8.159E-07+-5.4E+02 Cd117 (n,p    ) Ag117  2.964E-04+-6.2E+01 Cd117 (n,p    ) Ag117m 3.941E-04+-5.6E+01 Cd117 (n,3n   ) Cd115  3.220E-05+-1.3E+02
  Cd117 (n,3n   ) Cd115m 1.129E-05+-1.3E+02 Cd117 (n,2n   ) Cd116  3.282E-01+-1.7E+01 Cd117 (n,E    ) Cd117  9.496E+00+-1.2E+01 Cd117 (n,n    ) Cd117  4.796E-01+-2.4E+01
  Cd117 (n,n    ) Cd117m 1.522E-01+-1.8E+01 Cd117 (n,g    ) Cd118  1.182E+01+-7.7E-01 Cd117m(n,Xp   )        4.716E-04+-0.0E+00 Cd117m(n,Xd   )        2.399E-06+-0.0E+00
  Cd117m(n,Xt   )        9.866E-08+-0.0E+00 Cd117m(n,Xa   )        3.828E-05+-0.0E+00 Cd117m(n,total)        1.813E+01+-1.8E+01 Cd117m(n,nonel)        1.035E+01+-2.8E+00
  Cd117m(n,na   ) Pd113  3.665E-08+-5.0E+02 Cd117m(n,na   ) Pd113m 6.517E-08+-4.8E+02 Cd117m(n,a    ) Pd114  3.818E-05+-2.1E+02 Cd117m(n,t    ) Ag115  1.483E-08+-4.2E+02
  Cd117m(n,t    ) Ag115m 8.383E-08+-3.6E+02 Cd117m(n,np   ) Ag116  1.640E-08+-1.3E+02 Cd117m(n,d    ) Ag116  4.089E-07+-4.4E+02 Cd117m(n,np   ) Ag116m 3.889E-08+-1.6E+02
  Cd117m(n,d    ) Ag116m 8.963E-07+-4.4E+02 Cd117m(n,np   ) Ag116n 5.316E-08+-1.3E+02 Cd117m(n,d    ) Ag116n 1.094E-06+-4.6E+02 Cd117m(n,p    ) Ag117  1.028E-04+-8.0E+01
  Cd117m(n,p    ) Ag117m 3.686E-04+-6.3E+01 Cd117m(n,3n   ) Cd115  2.443E-05+-5.7E+01 Cd117m(n,3n   ) Cd115m 4.632E-05+-5.7E+01 Cd117m(n,2n   ) Cd116  3.071E-01+-1.9E+01
  Cd117m(n,E    ) Cd117  7.785E+00+-4.0E+01 Cd117m(n,n    ) Cd117  5.923E-02+-2.7E+01 Cd117m(n,n    ) Cd117m 4.003E-01+-2.7E+01 Cd117m(n,g    ) Cd118  9.580E+00+-3.3E+00
  Cd118 (n,Xp   )        8.166E-05+-0.0E+00 Cd118 (n,Xd   )        2.465E-07+-0.0E+00 Cd118 (n,Xt   )        5.090E-11+-0.0E+00 Cd118 (n,Xa   )        1.648E-06+-0.0E+00
  Cd118 (n,total)        7.855E+00+-5.2E+00 Cd118 (n,nonel)        2.298E+00+-3.1E+00 Cd118 (n,na   ) Pd114  1.075E-08+-1.9E+02 Cd118 (n,a    ) Pd115  5.504E-07+-9.7E+01
