



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:28:54 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:28:54 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB for TENDL2015-n/gxs-709 data                                  |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Rb 86m(n,Xp   )        3.728E-05+-0.0E+00 Rb 86m(n,Xd   )        3.159E-10+-0.0E+00 Rb 86m(n,Xa   )        1.039E-06+-0.0E+00 Rb 86m(n,total)        9.459E+00+-7.0E+00
  Rb 86m(n,nonel)        4.318E+00+-2.8E+00 Rb 86m(n,a    ) Br 83  1.039E-06+-7.6E+01 Rb 86m(n,np   ) Kr 85  2.146E-10+-5.5E+01 Rb 86m(n,d    ) Kr 85  2.977E-10+-5.0E+02
  Rb 86m(n,np   ) Kr 85m 1.364E-12+-6.3E+01 Rb 86m(n,d    ) Kr 85m 1.821E-11+-5.2E+02 Rb 86m(n,p    ) Kr 86  3.728E-05+-3.8E+01 Rb 86m(n,2n   ) Rb 85  2.390E-04+-2.7E+01
  Rb 86m(n,E    ) Rb 86  5.141E+00+-1.2E+01 Rb 86m(n,n    ) Rb 86  1.731E-01+-1.8E+01 Rb 86m(n,n    ) Rb 86m 4.048E-01+-1.8E+01 Rb 86m(n,g    ) Rb 87  3.740E+00+-2.4E+00
  Rb 87 (n,Xp   )        1.086E-06+-0.0E+00 Rb 87 (n,Xd   )        8.471E-10+-0.0E+00 Rb 87 (n,Xa   )        1.552E-08+-0.0E+00 Rb 87 (n,total)        7.239E+00+-5.1E+00
  Rb 87 (n,nonel)        5.132E-01+-6.8E+00 Rb 87 (n,a    ) Br 84  9.237E-09+-7.4E+01 Rb 87 (n,a    ) Br 84m 6.281E-09+-6.6E+01 Rb 87 (n,np   ) Kr 86  1.581E-11+-6.7E+01
  Rb 87 (n,d    ) Kr 86  8.471E-10+-1.5E+02 Rb 87 (n,p    ) Kr 87  1.086E-06+-2.4E+01 Rb 87 (n,E    ) Rb 87  6.725E+00+-5.1E+00 Rb 87 (n,n    ) Rb 87  4.235E-01+-8.2E+00
  Rb 87 (n,g    ) Rb 88  8.967E-02+-5.5E-01 Rb 88 (n,Xp   )        1.333E-05+-0.0E+00 Rb 88 (n,Xd   )        4.661E-11+-0.0E+00 Rb 88 (n,Xt   )        8.970E-11+-0.0E+00
  Rb 88 (n,Xa   )        2.853E-07+-0.0E+00 Rb 88 (n,total)        7.455E+00+-4.6E+00 Rb 88 (n,nonel)        9.513E-01+-1.3E+01 Rb 88 (n,a    ) Br 85  2.853E-07+-1.1E+02
  Rb 88 (n,t    ) Kr 86  8.970E-11+-1.0E+02 Rb 88 (n,d    ) Kr 87  4.661E-11+-1.1E+02 Rb 88 (n,p    ) Kr 88  1.333E-05+-3.4E+01 Rb 88 (n,2n   ) Rb 87  4.235E-03+-1.4E+01
  Rb 88 (n,E    ) Rb 88  6.503E+00+-3.4E+00 Rb 88 (n,n    ) Rb 88  8.119E-01+-1.6E+01 Rb 88 (n,g    ) Rb 89  1.351E-01+-1.4E+01 Rb 89 (n,Xp   )        1.893E-07+-0.0E+00
  Rb 89 (n,Xd   )        3.918E-11+-0.0E+00 Rb 89 (n,Xa   )        2.316E-08+-0.0E+00 Rb 89 (n,total)        6.461E+00+-3.6E+00 Rb 89 (n,nonel)        1.320E+00+-3.0E+00
  Rb 89 (n,a    ) Br 86  2.316E-08+-8.4E+01 Rb 89 (n,d    ) Kr 88  3.918E-11+-2.9E+01 Rb 89 (n,p    ) Kr 89  1.893E-07+-3.5E+01 Rb 89 (n,2n   ) Rb 88  2.032E-03+-4.7E+00
  Rb 89 (n,E    ) Rb 89  5.141E+00+-3.9E+00 Rb 89 (n,n    ) Rb 89  5.963E-01+-4.6E+00 Rb 89 (n,g    ) Rb 90  4.009E-01+-9.2E-01 Rb 89 (n,g    ) Rb 90m 3.204E-01+-9.2E-01
  Rb 90 (n,Xp   )        1.862E-06+-0.0E+00 Rb 90 (n,Xt   )        1.005E-11+-0.0E+00 Rb 90 (n,Xa   )        5.008E-09+-0.0E+00 Rb 90 (n,total)        6.795E+00+-4.4E+00
  Rb 90 (n,nonel)        1.792E+00+-2.3E+00 Rb 90 (n,a    ) Br 87  5.008E-09+-1.2E+02 Rb 90 (n,t    ) Kr 88  1.005E-11+-1.0E+02 Rb 90 (n,p    ) Kr 90  1.862E-06+-5.5E+01
  Rb 90 (n,2n   ) Rb 89  7.913E-03+-1.3E+00 Rb 90 (n,E    ) Rb 90  5.003E+00+-5.8E+00 Rb 90 (n,n    ) Rb 90  5.174E-01+-5.2E+00 Rb 90 (n,n    ) Rb 90m 3.434E-01+-4.1E+00
  Rb 90 (n,g    ) Rb 91  9.302E-01+-8.4E-01 Rb 90m(n,Xp   )        2.191E-08+-0.0E+00 Rb 90m(n,Xa   )        3.670E-09+-0.0E+00 Rb 90m(n,total)        2.047E+01+-1.1E+00
  Rb 90m(n,nonel)        8.412E+00+-5.3E-01 Rb 90m(n,a    ) Br 87  3.670E-09+-9.5E+01 Rb 90m(n,p    ) Kr 90  2.191E-08+-3.5E+01 Rb 90m(n,2n   ) Rb 89  6.824E-03+-3.8E+00
  Rb 90m(n,E    ) Rb 90  1.206E+01+-1.5E+00 Rb 90m(n,n    ) Rb 90  4.185E-01+-5.6E+00 Rb 90m(n,n    ) Rb 90m 2.429E-01+-5.6E+00 Rb 90m(n,g    ) Rb 91  7.744E+00+-1.4E-01
  Rb 91 (n,Xp   )        6.727E-09+-0.0E+00 Rb 91 (n,Xa   )        1.039E-09+-0.0E+00 Rb 91 (n,total)        2.226E+01+-1.0E+00 Rb 91 (n,nonel)        1.202E+00+-8.4E+00
  Rb 91 (n,a    ) Br 88  1.039E-09+-1.3E+02 Rb 91 (n,p    ) Kr 91  6.727E-09+-8.7E+01 Rb 91 (n,2n   ) Rb 90  1.171E-03+-1.4E+01 Rb 91 (n,2n   ) Rb 90m 2.596E-03+-1.9E+01
  Rb 91 (n,E    ) Rb 91  2.106E+01+-1.1E+00 Rb 91 (n,n    ) Rb 91  6.786E-01+-1.4E+01 Rb 91 (n,g    ) Rb 92  5.196E-01+-2.9E+00 Rb 92 (n,Xp   )        1.202E-07+-0.0E+00
  Rb 92 (n,Xt   )        4.270E-12+-0.0E+00 Rb 92 (n,Xa   )        2.514E-10+-0.0E+00 Rb 92 (n,total)        6.686E+00+-7.0E+00 Rb 92 (n,nonel)        1.605E+00+-8.6E+00
  Rb 92 (n,a    ) Br 89  2.514E-10+-5.3E+02 Rb 92 (n,t    ) Kr 90  4.270E-12+-5.2E+02 Rb 92 (n,p    ) Kr 92  1.202E-07+-5.9E+01 Rb 92 (n,2n   ) Rb 91  1.151E-02+-2.1E+01
  Rb 92 (n,E    ) Rb 92  5.082E+00+-6.7E+00 Rb 92 (n,n    ) Rb 92  8.270E-01+-1.3E+01 Rb 92 (n,g    ) Rb 93  7.660E-01+-3.3E+00 Rb 93 (n,Xp   )        5.279E-12+-0.0E+00
  Rb 93 (n,Xa   )        8.727E-12+-0.0E+00 Rb 93 (n,total)        6.928E+00+-7.0E+00 Rb 93 (n,nonel)        1.136E+00+-5.0E+00 Rb 93 (n,a    ) Br 90  8.727E-12+-2.0E+02
  Rb 93 (n,p    ) Kr 93  5.279E-12+-7.1E+01 Rb 93 (n,2n   ) Rb 92  5.421E-03+-8.5E+00 Rb 93 (n,E    ) Rb 93  5.792E+00+-7.6E+00 Rb 93 (n,n    ) Rb 93  6.313E-01+-9.6E+00
  Rb 93 (n,g    ) Rb 94  4.993E-01+-2.1E+00 Rb 94 (n,Xp   )        6.146E-09+-0.0E+00 Rb 94 (n,Xt   )        8.541E-12+-0.0E+00 Rb 94 (n,Xa   )        8.915E-12+-0.0E+00
  Rb 94 (n,total)        1.995E+01+-5.8E+00 Rb 94 (n,nonel)        1.853E+00+-7.6E+00 Rb 94 (n,a    ) Br 91  8.915E-12+-4.2E+02 Rb 94 (n,t    ) Kr 92  8.541E-12+-8.3E+02
  Rb 94 (n,p    ) Kr 94  6.146E-09+-8.9E+01 Rb 94 (n,2n   ) Rb 93  4.363E-02+-2.8E+01 Rb 94 (n,E    ) Rb 94  1.810E+01+-7.0E+00 Rb 94 (n,n    ) Rb 94  7.142E-01+-1.5E+01
  Rb 94 (n,g    ) Rb 95  1.095E+00+-2.5E+00 Sr 76 (n,Xp   )        4.267E+03+-0.0E+00 Sr 76 (n,Xd   )        2.765E-07+-0.0E+00 Sr 76 (n,Xh   )        4.684E-09+-0.0E+00
  Sr 76 (n,Xa   )        1.061E+00+-0.0E+00 Sr 76 (n,total)        4.283E+03+-6.5E-02 Sr 76 (n,nonel)        4.277E+03+-7.4E-02 Sr 76 (n,2a   ) Se 69  2.422E-10+-0.0E+00
  Sr 76 (n,pa   ) Br 72  3.836E-06+-6.9E+02 Sr 76 (n,pa   ) Br 72m 3.194E-06+-6.9E+02 Sr 76 (n,na   ) Kr 72  1.658E-11+-3.3E+02 Sr 76 (n,a    ) Kr 73  1.061E+00+-6.3E-01
  Sr 76 (n,n2p  ) Kr 74  2.928E-12+-0.0E+00 Sr 76 (n,h    ) Kr 74  4.684E-09+-7.2E+02 Sr 76 (n,pd   ) Kr 74  3.469E-10+-3.8E+02 Sr 76 (n,2p   ) Kr 75  2.432E-01+-0.0E+00
  Sr 76 (n,np   ) Rb 75  4.323E-06+-1.3E+02 Sr 76 (n,d    ) Rb 75  2.762E-07+-4.0E+02 Sr 76 (n,p    ) Rb 76  4.266E+03+-6.3E-02 Sr 76 (n,E    ) Sr 76  6.056E+00+-8.9E+00
  Sr 76 (n,n    ) Sr 76  1.021E-01+-5.9E+01 Sr 76 (n,g    ) Sr 77  9.372E+00+-3.1E+00 Sr 77 (n,Xp   )        2.063E+03+-0.0E+00 Sr 77 (n,Xd   )        1.759E-06+-0.0E+00
  Sr 77 (n,Xh   )        1.290E-09+-0.0E+00 Sr 77 (n,Xa   )        2.472E+01+-0.0E+00 Sr 77 (n,total)        2.070E+03+-1.7E-02 Sr 77 (n,nonel)        2.066E+03+-1.2E-02
  Sr 77 (n,2a   ) Se 70  1.973E-08+-0.0E+00 Sr 77 (n,pa   ) Br 73  4.246E-05+-9.9E+01 Sr 77 (n,na   ) Kr 73  8.679E-12+-1.9E+02 Sr 77 (n,a    ) Kr 74  2.472E+01+-5.1E-02
  Sr 77 (n,h    ) Kr 75  1.290E-09+-5.7E+02 Sr 77 (n,pd   ) Kr 75  2.229E-12+-2.7E+02 Sr 77 (n,2p   ) Kr 76  2.414E+01+-0.0E+00 Sr 77 (n,np   ) Rb 76  4.572E-06+-1.8E+01
  Sr 77 (n,d    ) Rb 76  1.759E-06+-2.5E+02 Sr 77 (n,p    ) Rb 77  2.014E+03+-1.3E-02 Sr 77 (n,E    ) Sr 77  3.875E+00+-4.4E+00 Sr 77 (n,n    ) Sr 77  8.804E-02+-6.0E+01
  Sr 77 (n,g    ) Sr 78  3.149E+00+-1.7E-01 Sr 78 (n,Xp   )        1.571E+02+-0.0E+00 Sr 78 (n,Xd   )        5.823E-07+-0.0E+00 Sr 78 (n,Xh   )        2.207E-10+-0.0E+00
  Sr 78 (n,Xa   )        3.708E-02+-0.0E+00 Sr 78 (n,total)        1.647E+02+-1.7E-01 Sr 78 (n,nonel)        1.599E+02+-1.7E-01 Sr 78 (n,2a   ) Se 71  4.412E-11+-0.0E+00
  Sr 78 (n,pa   ) Br 74  1.175E-07+-1.2E+02 Sr 78 (n,pa   ) Br 74m 1.212E-07+-1.2E+02 Sr 78 (n,na   ) Kr 74  1.924E-09+-1.9E+02 Sr 78 (n,a    ) Kr 75  3.707E-02+-7.7E+00
  Sr 78 (n,h    ) Kr 76  2.207E-10+-4.2E+02 Sr 78 (n,2p   ) Kr 77  6.781E-03+-0.0E+00 Sr 78 (n,np   ) Rb 77  7.866E-05+-3.3E+01 Sr 78 (n,d    ) Rb 77  5.823E-07+-2.1E+02
  Sr 78 (n,p    ) Rb 78  1.433E+02+-1.8E-01 Sr 78 (n,p    ) Rb 78m 1.381E+01+-1.8E-01 Sr 78 (n,E    ) Sr 78  4.804E+00+-3.2E+00 Sr 78 (n,n    ) Sr 78  1.363E-01+-4.4E+01
  Sr 78 (n,g    ) Sr 79  2.601E+00+-3.3E+00 Sr 79 (n,Xp   )        6.001E+02+-0.0E+00 Sr 79 (n,Xd   )        7.785E-07+-0.0E+00 Sr 79 (n,Xh   )        3.348E-11+-0.0E+00
  Sr 79 (n,Xa   )        2.793E+00+-0.0E+00 Sr 79 (n,total)        6.120E+02+-4.1E-02 Sr 79 (n,nonel)        6.081E+02+-2.5E-02 Sr 79 (n,2a   ) Se 72  8.808E-09+-0.0E+00
  Sr 79 (n,pa   ) Br 75  5.418E-06+-7.0E+01 Sr 79 (n,na   ) Kr 75  3.526E-09+-1.1E+02 Sr 79 (n,a    ) Kr 76  2.793E+00+-3.7E-01 Sr 79 (n,h    ) Kr 77  3.348E-11+-3.5E+02
  Sr 79 (n,2p   ) Kr 78  1.875E-02+-0.0E+00 Sr 79 (n,np   ) Rb 78  3.406E-05+-4.2E+01 Sr 79 (n,d    ) Rb 78  1.982E-07+-2.5E+02 Sr 79 (n,np   ) Rb 78m 9.945E-05+-2.9E+01
  Sr 79 (n,d    ) Rb 78m 5.802E-07+-2.1E+02 Sr 79 (n,p    ) Rb 79  5.999E+02+-2.4E-02 Sr 79 (n,E    ) Sr 79  3.977E+00+-2.6E+00 Sr 79 (n,n    ) Sr 79  1.078E-01+-3.5E+01
  Sr 79 (n,g    ) Sr 80  5.213E+00+-2.7E-01 Sr 80 (n,Xp   )        8.130E-01+-0.0E+00 Sr 80 (n,Xd   )        1.293E-07+-0.0E+00 Sr 80 (n,Xh   )        2.304E-12+-0.0E+00
  Sr 80 (n,Xa   )        2.623E-03+-0.0E+00 Sr 80 (n,total)        1.669E+01+-4.0E+00 Sr 80 (n,nonel)        4.386E+00+-6.1E+00 Sr 80 (n,pa   ) Br 76  2.116E-10+-7.2E+01
  Sr 80 (n,pa   ) Br 76m 1.828E-10+-7.4E+01 Sr 80 (n,na   ) Kr 76  1.231E-08+-7.5E+01 Sr 80 (n,a    ) Kr 77  2.623E-03+-5.0E+01 Sr 80 (n,h    ) Kr 78  2.304E-12+-6.0E+02
  Sr 80 (n,2p   ) Kr 79  1.024E-04+-0.0E+00 Sr 80 (n,2p   ) Kr 79m 1.058E-04+-0.0E+00 Sr 80 (n,np   ) Rb 79  4.122E-05+-3.2E+01 Sr 80 (n,d    ) Rb 79  1.293E-07+-6.5E+02
  Sr 80 (n,p    ) Rb 80  8.126E-01+-3.8E+01 Sr 80 (n,E    ) Sr 80  1.230E+01+-4.3E+00 Sr 80 (n,n    ) Sr 80  3.363E-01+-3.7E+01 Sr 80 (n,g    ) Sr 81  3.234E+00+-5.8E+00
  Sr 81 (n,Xp   )        6.415E+01+-0.0E+00 Sr 81 (n,Xd   )        2.534E-07+-0.0E+00 Sr 81 (n,Xa   )        4.203E-01+-0.0E+00 Sr 81 (n,total)        8.442E+01+-7.5E-01
  Sr 81 (n,nonel)        7.871E+01+-6.1E-01 Sr 81 (n,2a   ) Se 74  3.424E-10+-0.0E+00 Sr 81 (n,pa   ) Br 77  6.190E-08+-2.3E+02 Sr 81 (n,pa   ) Br 77m 2.821E-08+-2.3E+02
  Sr 81 (n,na   ) Kr 77  2.131E-08+-8.8E+01 Sr 81 (n,a    ) Kr 78  4.202E-01+-2.9E+00 Sr 81 (n,2p   ) Kr 80  6.808E-04+-0.0E+00 Sr 81 (n,np   ) Rb 80  1.559E-05+-4.4E+01
  Sr 81 (n,d    ) Rb 80  2.534E-07+-3.9E+02 Sr 81 (n,p    ) Rb 81  6.228E+01+-9.5E-01 Sr 81 (n,p    ) Rb 81m 1.863E+00+-9.5E-01 Sr 81 (n,2n   ) Sr 80  4.269E-06+-6.2E+01
  Sr 81 (n,E    ) Sr 81  5.712E+00+-5.9E+00 Sr 81 (n,n    ) Sr 81  3.958E-01+-3.3E+01 Sr 81 (n,g    ) Sr 82  1.375E+01+-2.7E-01 Sr 82 (n,Xp   )        1.822E-02+-0.0E+00
  Sr 82 (n,Xd   )        9.966E-09+-0.0E+00 Sr 82 (n,Xa   )        4.355E-04+-0.0E+00 Sr 82 (n,total)        2.319E+01+-2.0E+00 Sr 82 (n,nonel)        4.871E+00+-1.4E+00
  Sr 82 (n,na   ) Kr 78  4.486E-09+-3.2E+02 Sr 82 (n,a    ) Kr 79  2.458E-04+-5.3E+01 Sr 82 (n,a    ) Kr 79m 1.897E-04+-5.3E+01 Sr 82 (n,2p   ) Kr 81  9.270E-08+-0.0E+00
  Sr 82 (n,2p   ) Kr 81m 1.026E-08+-0.0E+00 Sr 82 (n,np   ) Rb 81  1.795E-07+-2.3E+01 Sr 82 (n,d    ) Rb 81  7.120E-09+-4.2E+02 Sr 82 (n,np   ) Rb 81m 9.913E-08+-2.0E+01
  Sr 82 (n,d    ) Rb 81m 2.846E-09+-4.7E+02 Sr 82 (n,p    ) Rb 82  1.489E-02+-6.7E+01 Sr 82 (n,p    ) Rb 82m 3.321E-03+-6.7E+01 Sr 82 (n,E    ) Sr 82  1.832E+01+-2.5E+00
  Sr 82 (n,n    ) Sr 82  3.960E-01+-1.5E+01 Sr 82 (n,g    ) Sr 83  1.209E+00+-9.9E-01 Sr 82 (n,g    ) Sr 83m 3.247E+00+-9.9E-01 Sr 83 (n,Xp   )        1.212E+00+-0.0E+00
  Sr 83 (n,Xd   )        5.546E-09+-0.0E+00 Sr 83 (n,Xa   )        3.453E-03+-0.0E+00 Sr 83 (n,total)        1.639E+01+-4.0E+00 Sr 83 (n,nonel)        1.156E+01+-2.1E+00
  Sr 83 (n,pa   ) Br 79  2.505E-12+-8.6E+01 Sr 83 (n,pa   ) Br 79m 1.080E-12+-1.3E+02 Sr 83 (n,na   ) Kr 79  5.760E-11+-2.5E+02 Sr 83 (n,na   ) Kr 79m 1.055E-10+-2.4E+02
  Sr 83 (n,a    ) Kr 80  3.453E-03+-2.9E+01 Sr 83 (n,2p   ) Kr 82  1.603E-06+-0.0E+00 Sr 83 (n,np   ) Rb 82  3.660E-09+-5.7E+01 Sr 83 (n,d    ) Rb 82  1.976E-09+-4.8E+02
  Sr 83 (n,np   ) Rb 82m 1.716E-08+-6.1E+01 Sr 83 (n,d    ) Rb 82m 3.570E-09+-3.2E+02 Sr 83 (n,p    ) Rb 83  1.212E+00+-5.5E+00 Sr 83 (n,2n   ) Sr 82  1.803E-05+-5.5E+01
  Sr 83 (n,E    ) Sr 83  4.835E+00+-9.6E+00 Sr 83 (n,n    ) Sr 83  5.412E-01+-2.5E+01 Sr 83 (n,n    ) Sr 83m 9.097E-02+-2.4E+01 Sr 83 (n,g    ) Sr 84  9.712E+00+-1.7E+00
  Sr 83m(n,Xp   )        6.186E+00+-0.0E+00 Sr 83m(n,Xd   )        1.366E-08+-0.0E+00 Sr 83m(n,Xa   )        4.031E-02+-0.0E+00 Sr 83m(n,total)        1.341E+01+-2.2E+00
  Sr 83m(n,nonel)        8.798E+00+-1.1E+00 Sr 83m(n,2a   ) Se 76  1.969E-12+-0.0E+00 Sr 83m(n,pa   ) Br 79  2.216E-11+-5.2E+02 Sr 83m(n,pa   ) Br 79m 6.529E-12+-5.2E+02
  Sr 83m(n,na   ) Kr 79  4.213E-10+-1.1E+02 Sr 83m(n,na   ) Kr 79m 7.397E-10+-1.0E+02 Sr 83m(n,a    ) Kr 80  4.031E-02+-4.9E+00 Sr 83m(n,2p   ) Kr 82  1.063E-05+-0.0E+00
  Sr 83m(n,np   ) Rb 82  3.188E-08+-3.6E+01 Sr 83m(n,d    ) Rb 82  5.521E-09+-4.8E+02 Sr 83m(n,np   ) Rb 82m 1.513E-07+-4.6E+01 Sr 83m(n,d    ) Rb 82m 8.142E-09+-4.8E+02
  Sr 83m(n,p    ) Rb 83  6.187E+00+-3.7E+00 Sr 83m(n,2n   ) Sr 82  9.357E-05+-3.5E+01 Sr 83m(n,E    ) Sr 83  4.607E+00+-6.3E+00 Sr 83m(n,n    ) Sr 83  2.747E-01+-2.2E+01
  Sr 83m(n,n    ) Sr 83m 2.823E-01+-2.2E+01 Sr 83m(n,g    ) Sr 84  2.014E+00+-2.5E+00 Sr 84 (n,Xp   )        1.464E-03+-0.0E+00 Sr 84 (n,Xd   )        1.545E-10+-0.0E+00
  Sr 84 (n,Xa   )        1.639E-05+-0.0E+00 Sr 84 (n,total)        7.641E+00+-5.6E+00 Sr 84 (n,nonel)        8.123E-01+-6.6E+00 Sr 84 (n,na   ) Kr 80  1.786E-11+-2.0E+02
  Sr 84 (n,a    ) Kr 81  1.316E-05+-7.4E+01 Sr 84 (n,a    ) Kr 81m 3.230E-06+-7.4E+01 Sr 84 (n,np   ) Rb 83  1.262E-12+-7.3E+01 Sr 84 (n,d    ) Rb 83  1.545E-10+-4.8E+02
  Sr 84 (n,p    ) Rb 84  1.193E-03+-2.7E+01 Sr 84 (n,p    ) Rb 84m 2.708E-04+-2.6E+01 Sr 84 (n,E    ) Sr 84  6.828E+00+-5.4E+00 Sr 84 (n,n    ) Sr 84  3.491E-01+-1.2E+01
  Sr 84 (n,g    ) Sr 85  1.177E-01+-3.6E+00 Sr 84 (n,g    ) Sr 85m 3.441E-01+-3.6E+00 Sr 85 (n,Xp   )        3.275E-03+-0.0E+00 Sr 85 (n,Xd   )        2.244E-10+-0.0E+00
  Sr 85 (n,Xa   )        2.546E-05+-0.0E+00 Sr 85 (n,total)        1.125E+01+-7.5E+00 Sr 85 (n,nonel)        5.731E+00+-7.6E+00 Sr 85 (n,a    ) Kr 82  2.546E-05+-1.6E+02
  Sr 85 (n,2p   ) Kr 84  2.509E-10+-0.0E+00 Sr 85 (n,d    ) Rb 84  1.375E-10+-5.3E+02 Sr 85 (n,d    ) Rb 84m 8.688E-11+-5.2E+02 Sr 85 (n,p    ) Rb 85  3.275E-03+-3.8E+01
  Sr 85 (n,2n   ) Sr 84  3.698E-05+-3.4E+01 Sr 85 (n,E    ) Sr 85  5.517E+00+-9.4E+00 Sr 85 (n,n    ) Sr 85  3.818E-01+-1.5E+01 Sr 85 (n,n    ) Sr 85m 6.986E-02+-1.4E+01
  Sr 85 (n,g    ) Sr 86  5.277E+00+-8.6E+00 Sr 85m(n,Xp   )        6.210E-02+-0.0E+00 Sr 85m(n,Xd   )        3.790E-10+-0.0E+00 Sr 85m(n,Xa   )        3.241E-04+-0.0E+00
  Sr 85m(n,total)        1.589E+01+-4.9E+00 Sr 85m(n,nonel)        9.567E+00+-3.6E+00 Sr 85m(n,na   ) Kr 81  1.940E-12+-9.0E+01 Sr 85m(n,a    ) Kr 82  3.241E-04+-4.9E+01
  Sr 85m(n,2p   ) Kr 84  5.734E-09+-0.0E+00 Sr 85m(n,np   ) Rb 84  1.179E-10+-1.5E+02 Sr 85m(n,d    ) Rb 84  3.218E-10+-5.4E+02 Sr 85m(n,d    ) Rb 84m 5.713E-11+-5.2E+02
  Sr 85m(n,p    ) Rb 85  6.210E-02+-1.3E+01 Sr 85m(n,2n   ) Sr 84  2.101E-04+-2.2E+01 Sr 85m(n,E    ) Sr 85  6.326E+00+-9.1E+00 Sr 85m(n,n    ) Sr 85  2.647E-01+-1.3E+01
  Sr 85m(n,n    ) Sr 85m 3.128E-01+-1.3E+01 Sr 85m(n,g    ) Sr 86  8.927E+00+-3.9E+00 Sr 86 (n,Xp   )        1.556E-04+-0.0E+00 Sr 86 (n,Xd   )        2.340E-12+-0.0E+00
  Sr 86 (n,Xa   )        1.136E-06+-0.0E+00 Sr 86 (n,total)        7.232E+00+-5.0E+00 Sr 86 (n,nonel)        5.417E-01+-4.0E+00 Sr 86 (n,a    ) Kr 83  6.941E-07+-1.3E+02
  Sr 86 (n,a    ) Kr 83m 4.415E-07+-1.3E+02 Sr 86 (n,d    ) Rb 85  2.340E-12+-4.6E+02 Sr 86 (n,p    ) Rb 86  1.419E-04+-4.4E+01 Sr 86 (n,p    ) Rb 86m 1.374E-05+-4.3E+01
  Sr 86 (n,E    ) Sr 86  6.690E+00+-5.3E+00 Sr 86 (n,n    ) Sr 86  2.953E-01+-7.2E+00 Sr 86 (n,g    ) Sr 87  1.127E-02+-8.7E-01 Sr 86 (n,g    ) Sr 87m 2.350E-01+-8.7E-01
  Sr 87 (n,Xp   )        1.434E-04+-0.0E+00 Sr 87 (n,Xd   )        1.174E-12+-0.0E+00 Sr 87 (n,Xa   )        1.640E-06+-0.0E+00 Sr 87 (n,total)        1.096E+01+-4.0E+00
  Sr 87 (n,nonel)        4.352E+00+-5.4E-01 Sr 87 (n,a    ) Kr 84  1.640E-06+-1.0E+02 Sr 87 (n,d    ) Rb 86  1.001E-12+-4.6E+02 Sr 87 (n,p    ) Rb 87  1.434E-04+-6.1E+01
  Sr 87 (n,2n   ) Sr 86  5.695E-05+-1.9E+01 Sr 87 (n,E    ) Sr 87  6.607E+00+-6.3E+00 Sr 87 (n,n    ) Sr 87  1.803E-01+-9.7E+00 Sr 87 (n,n    ) Sr 87m 5.779E-02+-1.2E+01
  Sr 87 (n,g    ) Sr 88  4.115E+00+-1.0E-01 Sr 87m(n,Xp   )        8.856E-04+-0.0E+00 Sr 87m(n,Xd   )        2.580E-11+-0.0E+00 Sr 87m(n,Xa   )        6.427E-06+-0.0E+00
  Sr 87m(n,total)        2.158E+01+-2.1E+00 Sr 87m(n,nonel)        1.705E+00+-3.5E+00 Sr 87m(n,a    ) Kr 84  6.427E-06+-6.0E+01 Sr 87m(n,d    ) Rb 86  2.472E-11+-2.9E+02
  Sr 87m(n,d    ) Rb 86m 1.089E-12+-2.7E+02 Sr 87m(n,p    ) Rb 87  8.855E-04+-4.3E+01 Sr 87m(n,2n   ) Sr 86  3.148E-04+-1.3E+01 Sr 87m(n,E    ) Sr 87  1.987E+01+-2.1E+00
  Sr 87m(n,n    ) Sr 87  2.104E-01+-1.2E+01 Sr 87m(n,n    ) Sr 87m 3.002E-01+-1.2E+01 Sr 87m(n,g    ) Sr 88  1.193E+00+-1.7E+00 Sr 88 (n,Xp   )        1.548E-06+-0.0E+00
