



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:11 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:11 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR PALUEL.GP                                              |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4197, fraction of neutrons > 5 MeV = 0.0147
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Ti 45 (n,na   ) Ca 41  1.990E-07+-1.0E+02 Ti 45 (n,np   ) Sc 44  3.297E-07+-1.2E+02 Ti 45 (n,np   ) Sc 44m 1.566E-07+-1.2E+02 Ti 45 (n,g    ) Ti 46  3.983E-01+-6.9E+02
  Ti 45 (n,p    ) Sc 45  1.550E+01+-7.8E+01 Ti 45 (n,p    ) Sc 45m 1.290E+01+-7.8E+01 Ti 45 (n,d    ) Sc 44  2.004E-07+-1.2E+02 Ti 45 (n,d    ) Sc 44m 1.117E-07+-1.2E+02
  Ti 45 (n,a    ) Ca 42  3.478E-01+-6.0E+01 Ti 45 (n,2a   ) Ar 38  7.274E-08+-2.0E+02 Ti 45 (n,2p   ) Ca 44  3.326E-05+-2.0E+02 Ti 45 (n,pa   ) K  41  1.121E-10+-2.0E+02
  Ti 46 (n,g    ) Ti 47  5.380E-02+-2.6E+01 Ti 46 (n,p    ) Sc 46  3.160E-03+-2.0E+01 Ti 46 (n,p    ) Sc 46m 8.209E-04+-2.0E+01 Ti 46 (n,d    ) Sc 45  2.307E-10+-7.4E+01
  Ti 46 (n,d    ) Sc 45m 2.352E-10+-7.4E+01 Ti 46 (n,a    ) Ca 43  2.690E-04+-6.0E+01 Ti 47 (n,2n   ) Ti 46  1.031E-05+-4.0E+01 Ti 47 (n,g    ) Ti 48  1.652E-01+-1.6E+01
  Ti 47 (n,p    ) Sc 47  6.352E-03+-1.0E+01 Ti 47 (n,d    ) Sc 46  9.120E-11+-1.2E+02 Ti 47 (n,d    ) Sc 46m 9.350E-12+-1.2E+02 Ti 47 (n,a    ) Ca 44  4.120E-04+-5.0E+01
  Ti 48 (n,g    ) Ti 49  6.435E-01+-9.8E+00 Ti 48 (n,p    ) Sc 48  9.140E-05+-1.0E+01 Ti 48 (n,a    ) Ca 45  2.832E-05+-1.0E+01 Ti 49 (n,2n   ) Ti 48  6.137E-05+-4.0E+01
  Ti 49 (n,g    ) Ti 50  1.834E-01+-9.0E+00 Ti 49 (n,p    ) Sc 49  9.662E-05+-1.0E+01 Ti 49 (n,a    ) Ca 46  1.854E-05+-6.0E+01 Ti 50 (n,g    ) Ti 51  1.495E-02+-1.0E+01
  Ti 50 (n,p    ) Sc 50  7.835E-07+-6.3E+01 Ti 50 (n,p    ) Sc 50m 1.176E-07+-6.3E+01 Ti 50 (n,a    ) Ca 47  1.864E-06+-8.0E+00 V  48 (n,np   ) Ti 47  8.525E-05+-1.0E+02
  V  48 (n,g    ) V  49  4.740E-01+-6.8E+02 V  48 (n,p    ) Ti 48  1.571E+01+-5.0E+01 V  48 (n,d    ) Ti 47  3.070E-06+-1.0E+02 V  48 (n,t    ) Ti 46  3.461E-10+-6.0E+01
  V  48 (n,a    ) Sc 45  7.313E-04+-8.5E+01 V  48 (n,a    ) Sc 45m 6.539E-04+-8.5E+01 V  48 (n,2p   ) Sc 47  1.188E-10+-2.0E+02 V  48 (n,pa   ) Ca 44  7.606E-11+-2.0E+02
  V  49 (n,np   ) Ti 48  2.066E-05+-1.0E+02 V  49 (n,g    ) V  50  4.330E-01+-6.8E+02 V  49 (n,p    ) Ti 49  9.106E-02+-5.0E+01 V  49 (n,d    ) Ti 48  3.713E-06+-1.0E+02
  V  49 (n,a    ) Sc 46  7.246E-05+-8.5E+01 V  49 (n,a    ) Sc 46m 2.310E-05+-8.5E+01 V  50 (n,2n   ) V  49  3.683E-06+-4.0E+01 V  50 (n,np   ) Ti 49  7.553E-07+-1.0E+02
  V  50 (n,g    ) V  51  4.338E+00+-4.0E+01 V  50 (n,p    ) Ti 50  1.702E-03+-4.9E+01 V  50 (n,d    ) Ti 49  3.394E-07+-1.0E+02 V  50 (n,t    ) Ti 48  5.053E-11+-6.0E+01
  V  50 (n,a    ) Sc 47  3.660E-05+-1.5E+01 V  51 (n,np   ) Ti 50  1.236E-05+-8.3E+00 V  51 (n,g    ) V  52  4.116E-01+-8.5E+00 V  51 (n,p    ) Ti 51  2.022E-04+-1.0E+01
  V  51 (n,d    ) Ti 50  4.776E-07+-5.0E+01 V  51 (n,a    ) Sc 48  5.550E-06+-1.0E+01 Cr 48 (n,np   ) V  47  1.853E-06+-1.0E+02 Cr 48 (n,g    ) Cr 49  1.849E-01+-8.4E+02
  Cr 48 (n,p    ) V  48  8.784E+00+-5.0E+01 Cr 48 (n,d    ) V  47  7.957E-07+-1.0E+02 Cr 48 (n,h    ) Ti 46  2.569E-11+-9.0E+01 Cr 48 (n,a    ) Ti 45  5.813E-03+-6.0E+01
  Cr 48 (n,2p   ) Ti 47  9.048E-05+-2.0E+02 Cr 50 (n,g    ) Cr 51  1.303E+00+-8.8E+00 Cr 50 (n,p    ) V  50  1.952E-02+-2.0E+01 Cr 50 (n,a    ) Ti 47  1.317E-04+-2.0E+01
  Cr 51 (n,2n   ) Cr 50  1.806E-06+-4.0E+01 Cr 51 (n,g    ) Cr 52  9.547E-01+-7.5E+02 Cr 51 (n,p    ) V  51  2.866E-01+-5.0E+01 Cr 51 (n,d    ) V  50  8.817E-09+-1.0E+02
  Cr 51 (n,a    ) Ti 48  7.978E-01+-6.0E+01 Cr 51 (n,2p   ) Ti 50  8.982E-09+-2.0E+02 Cr 52 (n,na   ) Ti 48  7.075E-11+-1.0E+02 Cr 52 (n,np   ) V  51  1.199E-07+-3.0E+01
  Cr 52 (n,g    ) Cr 53  6.782E-02+-1.1E+01 Cr 52 (n,p    ) V  52  3.589E-04+-1.0E+01 Cr 52 (n,d    ) V  51  2.690E-11+-5.0E+01 Cr 52 (n,a    ) Ti 49  1.561E-05+-5.0E+01
  Cr 53 (n,2n   ) Cr 52  1.623E-04+-4.0E+01 Cr 53 (n,g    ) Cr 54  1.491E+00+-9.7E+00 Cr 53 (n,p    ) V  53  1.592E-04+-1.5E+01 Cr 53 (n,a    ) Ti 50  2.170E-04+-2.0E+01
  Cr 54 (n,2n   ) Cr 53  1.227E-07+-4.0E+01 Cr 54 (n,g    ) Cr 55  3.097E-02+-1.1E+01 Cr 54 (n,p    ) V  54  3.856E-07+-1.5E+01 Cr 54 (n,a    ) Ti 51  6.264E-06+-1.0E+01
  Mn 52 (n,n    ) Mn 52m 8.098E-02+-1.0E+02 Mn 52 (n,np   ) Cr 51  8.771E-05+-1.0E+02 Mn 52 (n,g    ) Mn 53  7.550E+00+-3.6E+01 Mn 52 (n,p    ) Cr 52  8.641E+01+-5.0E+01
  Mn 52 (n,d    ) Cr 51  3.542E-06+-1.0E+02 Mn 52 (n,t    ) Cr 50  6.700E-11+-6.0E+01 Mn 52 (n,a    ) V  49  1.867E-03+-6.0E+01 Mn 52 (n,2p   ) V  51  8.825E-07+-2.0E+02
  Mn 52 (n,pa   ) Ti 48  1.782E-10+-2.0E+02 Mn 53 (n,np   ) Cr 52  2.427E-05+-1.0E+02 Mn 53 (n,g    ) Mn 54  5.805E+00+-1.2E+01 Mn 53 (n,p    ) Cr 53  5.200E-02+-5.0E+01
  Mn 53 (n,d    ) Cr 52  3.582E-06+-1.0E+02 Mn 53 (n,a    ) V  50  1.251E-04+-6.0E+01 Mn 54 (n,2n   ) Mn 53  3.220E-05+-4.0E+01 Mn 54 (n,np   ) Cr 53  1.023E-06+-1.0E+02
  Mn 54 (n,g    ) Mn 55  1.065E+00+-4.5E+01 Mn 54 (n,p    ) Cr 54  1.010E-01+-5.0E+01 Mn 54 (n,d    ) Cr 53  6.241E-07+-1.0E+02 Mn 54 (n,t    ) Cr 52  4.193E-10+-6.0E+01
  Mn 54 (n,a    ) V  51  3.133E-04+-6.0E+01 Mn 55 (n,np   ) Cr 54  3.411E-07+-1.0E+02 Mn 55 (n,g    ) Mn 56  1.280E+00+-8.5E+00 Mn 55 (n,p    ) Cr 55  2.034E-04+-2.0E+01
  Mn 55 (n,d    ) Cr 54  2.502E-07+-1.0E+02 Mn 55 (n,a    ) V  52  3.046E-05+-2.0E+01 Fe 52 (n,np   ) Mn 51  1.104E-05+-1.0E+02 Fe 52 (n,g    ) Fe 53  1.477E-01+-8.6E+02
  Fe 52 (n,g    ) Fe 53m 5.691E-04+-8.5E+02 Fe 52 (n,p    ) Mn 52  2.175E-01+-7.8E+01 Fe 52 (n,p    ) Mn 52m 1.458E+01+-7.8E+01 Fe 52 (n,d    ) Mn 51  1.875E-06+-1.0E+02
  Fe 52 (n,h    ) Cr 50  9.418E-11+-9.0E+01 Fe 52 (n,a    ) Cr 49  6.247E-03+-6.0E+01 Fe 52 (n,2p   ) Cr 51  2.898E-04+-2.0E+02 Fe 54 (n,np   ) Mn 53  1.554E-08+-5.0E+01
  Fe 54 (n,g    ) Fe 55  1.911E-01+-2.1E+01 Fe 54 (n,p    ) Mn 54  2.681E-02+-1.0E+01 Fe 54 (n,d    ) Mn 53  3.691E-07+-4.0E+01 Fe 54 (n,a    ) Cr 51  2.921E-04+-1.0E+01
  Fe 54 (n,2p   ) Cr 53  2.826E-11+-2.0E+02 Fe 55 (n,2n   ) Fe 54  2.490E-06+-4.0E+01 Fe 55 (n,g    ) Fe 56  1.069E+00+-1.3E+01 Fe 55 (n,p    ) Mn 55  1.616E-02+-5.0E+01
  Fe 55 (n,d    ) Mn 54  1.760E-08+-1.0E+02 Fe 55 (n,a    ) Cr 52  1.361E+01+-3.0E+01 Fe 55 (n,2p   ) Cr 54  1.015E-10+-2.0E+02 Fe 56 (n,na   ) Cr 52  2.547E-10+-2.5E+01
  Fe 56 (n,g    ) Fe 57  2.173E-01+-8.7E+00 Fe 56 (n,p    ) Mn 56  3.828E-04+-3.0E+00 Fe 56 (n,d    ) Mn 55  3.238E-11+-2.5E+01 Fe 56 (n,a    ) Cr 53  6.170E-05+-1.0E+01
  Fe 57 (n,2n   ) Fe 56  2.946E-04+-4.0E+01 Fe 57 (n,g    ) Fe 58  2.107E-01+-1.7E+01 Fe 57 (n,p    ) Mn 57  2.576E-04+-1.5E+01 Fe 57 (n,d    ) Mn 56  4.646E-12+-1.0E+02
  Fe 57 (n,a    ) Cr 54  2.049E-04+-2.0E+01 Fe 58 (n,g    ) Fe 59  1.274E-01+-1.3E+01 Fe 58 (n,p    ) Mn 58  8.891E-07+-7.2E+01 Fe 58 (n,p    ) Mn 58m 9.807E-07+-7.2E+01
  Fe 58 (n,a    ) Cr 55  8.075E-06+-1.0E+01 Fe 59 (n,2n   ) Fe 58  1.201E-03+-4.0E+01 Fe 59 (n,g    ) Fe 60  1.063E+00+-2.0E+01 Fe 59 (n,p    ) Mn 59  2.766E-06+-5.0E+01
  Fe 59 (n,a    ) Cr 56  8.958E-01+-4.0E+01 Fe 60 (n,2n   ) Fe 59  6.529E-05+-4.0E+01 Fe 60 (n,g    ) Fe 61  5.321E-02+-8.3E+02 Fe 60 (n,p    ) Mn 60  9.436E-10+-7.8E+01
  Fe 60 (n,p    ) Mn 60m 5.151E-10+-7.8E+01 Fe 60 (n,a    ) Cr 57  1.365E-07+-6.0E+01 Co 55 (n,np   ) Fe 54  1.917E-04+-1.0E+02 Co 55 (n,g    ) Co 56  1.056E+00+-5.0E+02
  Co 55 (n,p    ) Fe 55  2.822E+01+-5.0E+01 Co 55 (n,d    ) Fe 54  1.783E-05+-1.0E+02 Co 55 (n,a    ) Mn 52  1.557E-03+-8.5E+01 Co 55 (n,a    ) Mn 52m 8.968E-04+-8.5E+01
  Co 55 (n,2p   ) Mn 54  1.379E-06+-2.0E+02 Co 55 (n,pa   ) Cr 51  8.728E-11+-2.0E+02 Co 56 (n,np   ) Fe 55  1.192E-04+-1.0E+02 Co 56 (n,g    ) Co 57  1.418E+00+-4.4E+02
  Co 56 (n,p    ) Fe 56  1.596E+01+-5.0E+01 Co 56 (n,d    ) Fe 55  6.716E-06+-1.0E+02 Co 56 (n,t    ) Fe 54  6.366E-10+-6.0E+01 Co 56 (n,a    ) Mn 53  8.340E-03+-6.0E+01
  Co 56 (n,2p   ) Mn 55  4.014E-07+-2.0E+02 Co 56 (n,pa   ) Cr 52  2.067E-08+-2.0E+02 Co 57 (n,np   ) Fe 56  5.899E-05+-1.0E+02 Co 57 (n,g    ) Co 58  3.525E+00+-7.8E+01
  Co 57 (n,g    ) Co 58m 7.739E-01+-7.8E+01 Co 57 (n,p    ) Fe 57  3.160E-01+-5.0E+01 Co 57 (n,d    ) Fe 56  6.314E-06+-1.0E+02 Co 57 (n,a    ) Mn 54  5.716E-04+-6.0E+01
  Co 58 (n,n    ) Co 58m 1.023E-01+-1.0E+02 Co 58 (n,2n   ) Co 57  7.292E-05+-4.0E+01 Co 58 (n,np   ) Fe 57  8.074E-06+-1.0E+02 Co 58 (n,g    ) Co 59  2.638E+01+-2.4E+01
  Co 58 (n,p    ) Fe 58  2.734E+02+-5.3E+01 Co 58 (n,d    ) Fe 57  1.591E-06+-1.0E+02 Co 58 (n,t    ) Fe 56  8.046E-09+-6.0E+01 Co 58 (n,a    ) Mn 55  1.710E-03+-4.4E+01
  Co 58m(n,n    ) Co 58  4.697E-01+-1.0E+02 Co 58m(n,2n   ) Co 57  5.608E-05+-4.0E+01 Co 58m(n,np   ) Fe 57  2.354E-06+-1.0E+02 Co 58m(n,g    ) Co 59  1.127E+04+-1.9E+01
  Co 58m(n,p    ) Fe 58  3.996E+03+-1.7E+01 Co 58m(n,d    ) Fe 57  4.797E-07+-1.0E+02 Co 58m(n,t    ) Fe 56  6.639E-10+-6.0E+01 Co 58m(n,a    ) Mn 55  1.119E-03+-6.0E+01
  Co 59 (n,na   ) Mn 55  3.759E-12+-1.0E+02 Co 59 (n,np   ) Fe 58  3.064E-06+-1.0E+02 Co 59 (n,g    ) Co 60  2.144E+00+-2.7E+01 Co 59 (n,g    ) Co 60m 2.690E+00+-7.1E+00
  Co 59 (n,p    ) Fe 59  4.942E-04+-1.5E+01 Co 59 (n,d    ) Fe 58  6.167E-07+-1.0E+02 Co 59 (n,a    ) Mn 56  5.189E-05+-1.0E+01 Co 60 (n,n    ) Co 60m 1.498E-01+-1.0E+02
  Co 60 (n,2n   ) Co 59  5.198E-04+-4.0E+01 Co 60 (n,np   ) Fe 59  1.346E-10+-1.0E+02 Co 60 (n,g    ) Co 61  2.757E-01+-1.7E+01 Co 60 (n,p    ) Fe 60  7.203E-04+-5.0E+01
  Co 60 (n,d    ) Fe 59  5.477E-08+-1.0E+02 Co 60 (n,t    ) Fe 58  3.045E-09+-6.0E+01 Co 60 (n,a    ) Mn 57  4.052E-05+-6.0E+01 Ni 56 (n,na   ) Fe 52m 1.437E-08+-0.0E+00
  Ni 56 (n,np   ) Co 55  1.746E-05+-1.0E+02 Ni 56 (n,g    ) Ni 57  4.274E-01+-8.5E+02 Ni 56 (n,p    ) Co 56  2.245E+00+-5.0E+01 Ni 56 (n,d    ) Co 55  2.076E-06+-1.0E+02
  Ni 56 (n,h    ) Fe 54  1.670E-10+-9.0E+01 Ni 56 (n,a    ) Fe 53  5.089E-03+-8.5E+01 Ni 56 (n,a    ) Fe 53m 1.794E-04+-8.5E+01 Ni 56 (n,2p   ) Fe 55  2.849E-04+-2.0E+02
  Ni 57 (n,na   ) Fe 53m 1.511E-11+-0.0E+00 Ni 57 (n,np   ) Co 56  1.342E-05+-1.0E+02 Ni 57 (n,g    ) Ni 58  7.500E-01+-7.2E+02 Ni 57 (n,p    ) Co 57  1.910E+01+-5.0E+01
  Ni 57 (n,d    ) Co 56  1.288E-06+-1.0E+02 Ni 57 (n,h    ) Fe 55  4.908E-12+-9.0E+01 Ni 57 (n,a    ) Fe 54  1.967E-01+-6.0E+01 Ni 57 (n,2p   ) Fe 56  3.884E-04+-2.0E+02
  Ni 57 (n,pa   ) Mn 53  7.077E-09+-2.0E+02 Ni 58 (n,na   ) Fe 54  8.398E-10+-2.5E+01 Ni 58 (n,np   ) Co 57  4.797E-07+-1.0E+01 Ni 58 (n,g    ) Ni 59  3.821E-01+-8.5E+00
  Ni 58 (n,p    ) Co 58  2.037E-02+-3.0E+01 Ni 58 (n,p    ) Co 58m 1.668E-02+-3.0E+01 Ni 58 (n,d    ) Co 57  6.257E-07+-3.0E+01 Ni 58 (n,a    ) Fe 55  1.916E-03+-5.0E+00
  Ni 58 (n,2p   ) Fe 57  3.570E-09+-2.0E+02 Ni 59 (n,2n   ) Ni 58  6.585E-06+-4.0E+01 Ni 59 (n,na   ) Fe 55  1.788E-10+-1.0E+02 Ni 59 (n,np   ) Co 58  4.424E-09+-1.2E+02
  Ni 59 (n,np   ) Co 58m 5.691E-09+-1.2E+02 Ni 59 (n,g    ) Ni 60  9.447E+00+-8.6E+00 Ni 59 (n,p    ) Co 59  2.617E-01+-2.1E+01 Ni 59 (n,d    ) Co 58  7.303E-08+-1.2E+02
  Ni 59 (n,d    ) Co 58m 2.228E-08+-1.2E+02 Ni 59 (n,a    ) Fe 56  1.390E+00+-3.5E+01 Ni 59 (n,2p   ) Fe 58  1.046E-07+-2.0E+02 Ni 60 (n,na   ) Fe 56  1.180E-09+-3.0E+01
  Ni 60 (n,np   ) Co 59  1.328E-09+-3.0E+01 Ni 60 (n,g    ) Ni 61  2.324E-01+-8.9E+00 Ni 60 (n,p    ) Co 60  2.482E-04+-5.0E+01 Ni 60 (n,p    ) Co 60m 5.220E-04+-3.0E+01
  Ni 60 (n,d    ) Co 59  3.710E-07+-2.5E+01 Ni 60 (n,a    ) Fe 57  4.297E-04+-3.0E+01 Ni 61 (n,2n   ) Ni 60  1.771E-04+-4.0E+01 Ni 61 (n,na   ) Fe 57  6.323E-12+-1.0E+02
  Ni 61 (n,g    ) Ni 62  2.214E-01+-1.7E+01 Ni 61 (n,p    ) Co 61  1.077E-03+-1.0E+01 Ni 61 (n,d    ) Co 60  9.689E-11+-1.2E+02 Ni 61 (n,d    ) Co 60m 6.659E-11+-1.2E+02
  Ni 61 (n,a    ) Fe 58  5.222E-04+-3.0E+01 Ni 62 (n,g    ) Ni 63  1.169E+00+-1.1E+01 Ni 62 (n,p    ) Co 62  6.263E-06+-2.0E+01 Ni 62 (n,p    ) Co 62m 4.967E-06+-2.0E+01
  Ni 62 (n,a    ) Fe 59  1.660E-05+-1.0E+01 Ni 63 (n,2n   ) Ni 62  1.051E-03+-4.0E+01 Ni 63 (n,g    ) Ni 64  2.213E+00+-1.7E+01 Ni 63 (n,p    ) Co 63  2.857E-05+-5.0E+01
  Ni 63 (n,a    ) Fe 60  1.869E-05+-6.0E+01 Ni 64 (n,2n   ) Ni 63  9.575E-07+-3.0E+01 Ni 64 (n,na   ) Fe 60  1.924E-08+-2.0E+02 Ni 64 (n,g    ) Ni 65  1.266E-01+-1.7E+01
  Ni 64 (n,p    ) Co 64  3.499E-08+-2.0E+01 Ni 64 (n,a    ) Fe 61  1.807E-06+-2.0E+01 Ni 66 (n,2n   ) Ni 65  6.214E-05+-4.0E+01 Ni 66 (n,g    ) Ni 67  7.585E-02+-8.3E+02
  Ni 66 (n,a    ) Fe 63  2.218E-09+-6.0E+01 Cu 63 (n,na   ) Co 59  3.208E-08+-6.0E+01 Cu 63 (n,np   ) Ni 62  9.555E-05+-1.0E+02 Cu 63 (n,g    ) Cu 64  4.726E-01+-9.3E+00
  Cu 63 (n,p    ) Ni 63  7.513E-03+-2.0E+01 Cu 63 (n,d    ) Ni 62  1.506E-06+-4.4E+01 Cu 63 (n,a    ) Co 60  1.106E-04+-3.0E+01 Cu 63 (n,a    ) Co 60m 3.974E-05+-3.0E+01
  Cu 64 (n,2n   ) Cu 63  2.943E-04+-4.0E+01 Cu 64 (n,na   ) Co 60  8.005E-12+-1.2E+02 Cu 64 (n,na   ) Co 60m 1.305E-12+-1.2E+02 Cu 64 (n,np   ) Ni 63  3.279E-07+-1.0E+02
  Cu 64 (n,g    ) Cu 65  4.752E+01+-4.9E+01 Cu 64 (n,p    ) Ni 64  1.384E+01+-5.0E+01 Cu 64 (n,d    ) Ni 63  4.555E-07+-1.0E+02 Cu 64 (n,t    ) Ni 62  2.301E-08+-6.0E+01
  Cu 64 (n,a    ) Co 61  1.377E-04+-6.0E+01 Cu 65 (n,na   ) Co 61  4.892E-11+-2.0E+01 Cu 65 (n,np   ) Ni 64  1.256E-06+-1.0E+02 Cu 65 (n,g    ) Cu 66  2.194E-01+-7.5E+00
  Cu 65 (n,p    ) Ni 65  1.936E-04+-2.0E+01 Cu 65 (n,d    ) Ni 64  2.421E-07+-4.0E+01 Cu 65 (n,a    ) Co 62  2.625E-06+-2.0E+01 Cu 65 (n,a    ) Co 62m 3.115E-06+-2.0E+01
  Cu 67 (n,2n   ) Cu 66  1.923E-05+-4.0E+01 Cu 67 (n,np   ) Ni 66  6.442E-12+-1.0E+02 Cu 67 (n,g    ) Cu 68  1.147E+00+-7.8E+01 Cu 67 (n,g    ) Cu 68m 1.219E-01+-7.8E+01
  Cu 67 (n,p    ) Ni 67  1.535E-05+-5.0E+01 Cu 67 (n,d    ) Ni 66  1.790E-08+-1.0E+02 Cu 67 (n,a    ) Co 64  1.434E-07+-6.0E+01 Zn 62 (n,na   ) Ni 58  2.840E-06+-1.0E+02
  Zn 62 (n,np   ) Cu 61  3.979E-05+-1.0E+02 Zn 62 (n,g    ) Zn 63  2.453E-01+-8.3E+02 Zn 62 (n,p    ) Cu 62  3.934E+00+-5.0E+01 Zn 62 (n,d    ) Cu 61  1.983E-06+-1.0E+02
  Zn 62 (n,h    ) Ni 60  3.193E-10+-9.0E+01 Zn 62 (n,a    ) Ni 59  3.288E-01+-6.0E+01 Zn 62 (n,2a   ) Fe 55  1.237E-12+-2.0E+02 Zn 62 (n,2p   ) Ni 61  8.063E-05+-2.0E+02
  Zn 62 (n,pa   ) Co 58  8.334E-10+-2.1E+02 Zn 62 (n,pa   ) Co 58m 8.922E-10+-2.1E+02 Zn 64 (n,na   ) Ni 60  1.410E-05+-4.0E+01 Zn 64 (n,np   ) Cu 63  1.544E-06+-1.0E+02
  Zn 64 (n,g    ) Zn 65  1.046E-01+-1.1E+01 Zn 64 (n,p    ) Cu 64  1.182E-02+-1.0E+01 Zn 64 (n,d    ) Cu 63  1.502E-07+-1.0E+02 Zn 64 (n,a    ) Ni 61  4.977E-03+-2.0E+01
  Zn 64 (n,2p   ) Ni 63  1.148E-12+-2.0E+02 Zn 65 (n,2n   ) Zn 64  8.640E-05+-4.0E+01 Zn 65 (n,na   ) Ni 61  9.813E-07+-1.0E+02 Zn 65 (n,np   ) Cu 64  3.600E-08+-1.0E+02
  Zn 65 (n,g    ) Zn 66  8.978E+00+-4.2E+01 Zn 65 (n,p    ) Cu 65  1.878E+00+-2.0E+02 Zn 65 (n,d    ) Cu 64  1.014E-07+-1.0E+02 Zn 65 (n,t    ) Cu 63  1.918E-11+-6.0E+01
  Zn 65 (n,a    ) Ni 62  9.400E+00+-6.0E+01 Zn 65 (n,2p   ) Ni 64  3.762E-08+-2.0E+02 Zn 66 (n,na   ) Ni 62  2.303E-07+-1.0E+02 Zn 66 (n,np   ) Cu 65  2.583E-11+-1.0E+02
  Zn 66 (n,g    ) Zn 67  9.516E-02+-2.2E+01 Zn 66 (n,p    ) Cu 66  3.639E-04+-1.0E+01 Zn 66 (n,d    ) Cu 65  3.963E-09+-1.0E+02 Zn 66 (n,a    ) Ni 63  4.001E-04+-6.0E+01
  Zn 67 (n,2n   ) Zn 66  5.402E-04+-4.0E+01 Zn 67 (n,na   ) Ni 63  1.028E-08+-1.0E+02 Zn 67 (n,g    ) Zn 68  1.276E+00+-1.4E+01 Zn 67 (n,p    ) Cu 67  5.892E-04+-3.1E+01
  Zn 67 (n,d    ) Cu 66  2.004E-09+-1.0E+02 Zn 67 (n,t    ) Cu 65  2.792E-12+-6.0E+01 Zn 67 (n,a    ) Ni 64  2.704E-04+-5.4E+01 Zn 68 (n,na   ) Ni 64  3.555E-09+-1.0E+02
  Zn 68 (n,g    ) Zn 69  1.552E-01+-9.9E+00 Zn 68 (n,g    ) Zn 69m 1.404E-02+-1.5E+01 Zn 68 (n,p    ) Cu 68  3.845E-06+-3.0E+01 Zn 68 (n,p    ) Cu 68m 9.525E-07+-3.0E+01
  Zn 68 (n,d    ) Cu 67  1.727E-11+-1.0E+02 Zn 68 (n,a    ) Ni 65  1.954E-05+-1.0E+01 Zn 69m(n,n    ) Zn 69  2.352E-01+-1.0E+02 Zn 69m(n,2n   ) Zn 68  1.337E-03+-4.0E+01
  Zn 69m(n,na   ) Ni 65  1.169E-10+-1.0E+02 Zn 69m(n,g    ) Zn 70  5.034E-01+-7.0E+02 Zn 69m(n,p    ) Cu 69  8.756E-06+-5.0E+01 Zn 69m(n,d    ) Cu 68  2.354E-12+-1.2E+02
  Zn 69m(n,a    ) Ni 66  6.792E-06+-6.0E+01 Zn 70 (n,2n   ) Zn 69  8.288E-06+-3.0E+01 Zn 70 (n,2n   ) Zn 69m 8.727E-07+-3.0E+01 Zn 70 (n,na   ) Ni 66  3.665E-09+-3.0E+01
  Zn 70 (n,g    ) Zn 71  1.030E-02+-2.0E+01 Zn 70 (n,g    ) Zn 71m 1.024E-03+-3.9E+01 Zn 70 (n,p    ) Cu 70  1.878E-08+-3.0E+01 Zn 70 (n,p    ) Cu 70m 5.825E-08+-3.0E+01
  Zn 70 (n,p    ) Cu 70n 8.170E-09+-6.7E+01 Zn 70 (n,a    ) Ni 67  5.809E-07+-3.0E+01 Zn 72 (n,2n   ) Zn 71  2.800E-05+-7.2E+01 Zn 72 (n,2n   ) Zn 71m 4.245E-05+-7.2E+01
