



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 66Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te WIMS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:03 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF PWR DEAN.GP                                                |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.5657, fraction of neutrons > 200 keV and < 5 MeV = 0.4126, fraction of neutrons > 5 MeV = 0.0217
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
   Am237   (b+)   Pu237  9.998E+01       Am237    (a)   Np233  2.500E-02       Am238   (b+)   Pu238  1.000E+02       Am238    (a)   Np234  1.000E-04
   Am239   (b+)   Pu239  9.999E+01       Am239    (a)   Np235  1.000E-02       Am240   (b+)   Pu240  1.000E+02       Am240    (a)   Np236  1.900E-04
   Am241    (a)   Np237  1.000E+02       Am241   (SF)       0  4.300E-10       Am242   (b-)   Cm242  8.320E+01       Am242   (b+)   Pu242  1.680E+01
   Am242m  (IT)   Am242  9.954E+01       Am242m   (a)   Np238  4.630E-01       Am242m  (SF)       0  1.600E-08       Am243    (a)   Np239  1.000E+02
   Am243   (SF)       0  3.700E-09       Am244   (b-)   Cm244  1.000E+02       Am244m  (b-)   Cm244  9.996E+01       Am244m  (b+)   Pu244  4.100E-02
   Am245   (b-)   Cm245  1.000E+02       Am246   (b-)   Cm246  1.000E+02       Am246m  (b-)   Cm246  1.000E+02       Am247   (b-)   Cm247  1.000E+02
   Am248   (b-)   Cm248  1.000E+02       Am249   (b-)   Cm249  1.000E+02       Am250   (b-)   Cm250  1.000E+02       Cm238   (b+)   Am238  9.000E+01
   Cm238    (a)   Pu234  1.000E+01       Cm239   (b+)   Am239  1.000E+02       Cm240    (a)   Pu236  9.970E+01       Cm241   (b+)   Am241  9.900E+01
   Cm241    (a)   Pu237  1.000E+00       Cm242    (a)   Pu238  1.000E+02       Cm242   (SF)       0  6.100E-06       Cm243   (b+)   Am243  2.400E-01
   Cm243    (a)   Pu239  9.976E+01       Cm244    (a)   Pu240  1.000E+02       Cm244   (SF)       0  1.380E-04       Cm245    (a)   Pu241  1.000E+02
   Cm246    (a)   Pu242  9.997E+01       Cm246   (SF)       0  2.614E-02       Cm247    (a)   Pu243  1.000E+02       Cm248    (a)   Pu244  9.174E+01
   Cm248   (SF)       0  8.260E+00       Cm249   (b-)   Bk249  1.000E+02       Cm250    (a)   Pu246  3.000E+01       Cm250   (SF)       0  7.000E+01
   Cm251   (b-)   Bk251  1.000E+02       Bk243   (b+)   Cm243  9.985E+01       Bk243    (a)   Am239  1.500E-01       Bk244   (b+)   Cm244  9.999E+01
   Bk244    (a)   Am240  6.006E-03       Bk245    (a)   Am241  1.200E-01       Bk245   (b+)   Cm245  9.988E+01       Bk246   (b+)   Cm246  1.000E+02
   Bk247    (a)   Am243  1.000E+02       Bk248    (a)   Am244  1.000E+02       Bk248m  (b-)   Cf248  7.000E+01       Bk248m  (b+)   Cm248  3.000E+01
   Bk249   (b-)   Cf249  1.000E+02       Bk249    (a)   Am245  1.450E-03       Bk249   (SF)       0  4.690E-08       Bk250   (b-)   Cf250  1.000E+02
   Bk251   (b-)   Cf251  1.000E+02       Bk252   (b-)   Cf252  5.000E+01       Bk252    (a)   Am248  5.000E+01       Bk253   (b-)   Cf253  1.000E+02
   Bk254   (b-)   Cf254  1.000E+02       Cf244    (a)   Cm240  1.000E+02       Cf245   (b+)   Bk245  6.400E+01       Cf245    (a)   Cm241  3.600E+01
   Cf246    (a)   Cm242  1.000E+02       Cf247   (b+)   Bk247  9.997E+01       Cf247    (a)   Cm243  3.500E-02       Cf248    (a)   Cm244  1.000E+02
   Cf249    (a)   Cm245  1.000E+02       Cf249   (SF)       0  5.200E-07       Cf250    (a)   Cm246  9.992E+01       Cf250   (SF)       0  7.700E-02
   Cf251    (a)   Cm247  1.000E+02       Cf252    (a)   Cm248  9.691E+01       Cf252   (SF)       0  3.092E+00       Cf253   (b-)   Es253  9.969E+01
   Cf253    (a)   Cm249  3.100E-01       Cf254   (SF)       0  9.969E+01       Cf254    (a)   Cm250  3.090E-01       Cf255   (b-)   Es255  1.000E+02
   Cf255   (SF)       0  1.000E-03       Cf255    (a)   Cm251  2.000E-07       Es249    (a)   Bk245  5.700E-01       Es249   (b+)   Cf249  9.943E+01
   Es250   (b+)   Cf250  1.000E+02       Es250m  (b+)   Cf250  1.000E+02       Es251   (b+)   Cf251  9.950E+01       Es251    (a)   Bk247  5.000E-01
   Es252    (a)   Bk248  7.800E+01       Es252   (b+)   Cf252  2.200E+01       Es253    (a)   Bk249  1.000E+02       Es253   (SF)       0  8.700E-06
   Es254    (a)   Bk250  1.000E+02       Es254m  (b-)   Fm254  9.959E+01       Es254m  (b+)   Cf254  7.798E-02       Es254m   (a)   Bk250  3.299E-01
   Es255   (b-)   Fm255  9.200E+01       Es255    (a)   Bk251  8.000E+00       Es255   (SF)       0  4.000E-03       Es256   (b-)   Fm256  1.000E+02
   Es256m  (b-)   Fm256  1.000E+02       Es257   (b-)   Fm257  1.000E+02       Es257    (a)   Bk253  4.000E-04       Fm250    (a)   Cf246  8.999E+01
   Fm250   (b+)   Es250m 9.999E+00       Fm250   (SF)       0  6.900E-03       Fm250m  (IT)   Fm250  8.000E+01       Fm250m   (a)   Cf246  2.000E+01
   Fm250m  (SF)       0  8.200E-05       Fm251   (b+)   Es251  9.820E+01       Fm251    (a)   Cf247  1.800E+00       Fm252    (a)   Cf248  1.000E+02
   Fm253   (b+)   Es253  8.800E+01       Fm253    (a)   Cf249  1.200E+01       Fm254    (a)   Cf250  9.994E+01       Fm255    (a)   Cf251  1.000E+02
   Fm256   (SF)       0  9.190E+01       Fm256    (a)   Cf252  8.100E+00       Fm257    (a)   Cf253  9.979E+01       Fm258   (SF)       0  1.000E+02
1                                                 C R O S S     S E C T I O N S     I N     B A R N S 

                           The cross section for the specified reaction is given in barns, followed by the error in percent.

  H   1 (n,g    ) H   2  2.727E-02+-1.1E+01 H   2 (n,2n   ) H   1  1.878E-03+-1.2E+01 H   2 (n,g    ) H   3  4.449E-05+-1.6E+01 H   3 (n,2n   ) H   2  3.309E-05+-2.0E+01
  He  3 (n,g    ) He  4  2.304E-05+-4.0E+01 He  3 (n,p    ) H   3  4.363E+02+-5.0E+01 He  3 (n,d    ) H   2  9.912E-04+-2.0E+01 Li  6 (n,2na  ) H   1  4.822E-04+-2.0E+02
  Li  6 (n,nd   ) He  4  3.966E-02+-6.0E+01 Li  6 (n,g    ) Li  7  3.174E-03+-1.1E+01 Li  6 (n,p    ) He  6  1.389E-03+-2.0E+01 Li  6 (n,t    ) He  4  7.755E+01+-1.0E+01
  Li  7 (n,2n   ) Li  6  8.204E-06+-2.0E+01 Li  7 (n,na   ) H   3  7.403E-03+-1.0E+02 Li  7 (n,g    ) Li  8  3.735E-03+-9.6E+00 Li  7 (n,d    ) He  6  1.622E-07+-6.0E+01
  Be  7 (n,np   ) Li  6  1.136E-03+-1.0E+02 Be  7 (n,g    ) Be  8  3.108E-03+-3.3E+02 Be  7 (n,p    ) Li  7  3.160E+03+-5.0E+01 Be  7 (n,d    ) Li  6  5.626E-03+-1.0E+02
  Be  7 (n,a    ) He  4  2.601E-02+-3.5E+01 Be  7 (n,2p   ) He  6  4.437E-08+-2.0E+02 Be  9 (n,2n   ) Be  8  4.050E-02+-1.0E+01 Be  9 (n,g    ) Be 10  6.228E-04+-1.1E+01
  Be  9 (n,a    ) He  6  1.162E-02+-3.0E+01 Be 10 (n,2n   ) Be  9  1.971E-04+-4.0E+01 Be 10 (n,3n   ) Be  8  1.589E-07+-8.0E+01 Be 10 (n,na   ) He  6  8.336E-06+-1.0E+02
  Be 10 (n,g    ) Be 11  8.877E-05+-4.7E+01 B  10 (n,na   ) Li  6  6.767E-04+-1.0E+02 B  10 (n,np   ) Be  9  4.255E-05+-1.0E+02 B  10 (n,nd   ) Be  8  9.902E-05+-6.0E+01
  B  10 (n,2np  ) Be  8  1.421E-06+-2.0E+02 B  10 (n,g    ) B  11  4.113E-02+-5.5E+01 B  10 (n,p    ) Be 10  4.026E-03+-4.3E+01 B  10 (n,d    ) Be  9  3.613E-04+-5.0E+01
  B  10 (n,t    ) Be  8  1.909E-02+-4.9E+01 B  10 (n,a    ) Li  7  3.154E+02+-2.0E+01 B  11 (n,na   ) Li  7  2.673E-07+-1.0E+02 B  11 (n,g    ) B  12  4.643E-04+-5.0E+01
  B  11 (n,d    ) Be 10  7.113E-10+-1.0E+02 B  11 (n,a    ) Li  8  8.074E-06+-1.0E+01 C  12 (n,na   ) Be  8  2.025E-06+-1.0E+02 C  12 (n,n2a  ) He  4  3.869E-05+-2.0E+02
  C  12 (n,g    ) C  13  3.002E-04+-1.4E+01 C  12 (n,a    ) Be  9  4.865E-04+-2.0E+01 C  13 (n,2n   ) C  12  2.739E-04+-4.0E+01 C  13 (n,g    ) C  14  1.934E-04+-3.3E+01
  C  13 (n,a    ) Be 10  3.465E-05+-6.0E+01 C  14 (n,2n   ) C  13  3.857E-09+-4.0E+01 C  14 (n,g    ) C  15  3.358E-06+-5.0E+01 N  14 (n,np   ) C  13  2.829E-05+-1.0E+02
  N  14 (n,g    ) N  15  6.209E-03+-1.4E+01 N  14 (n,p    ) C  14  1.657E-01+-2.0E+01 N  14 (n,d    ) C  13  2.413E-04+-1.0E+02 N  14 (n,t    ) C  12  3.403E-04+-3.9E+01
  N  14 (n,a    ) B  11  2.770E-02+-1.5E+01 N  15 (n,g    ) N  16  9.916E-06+-8.0E+01 N  15 (n,p    ) C  15  1.412E-08+-3.0E+01 N  15 (n,d    ) C  14  3.536E-07+-1.0E+02
  N  15 (n,a    ) B  12  1.009E-06+-6.0E+01 O  16 (n,g    ) O  17  5.900E-05+-3.7E+01 O  16 (n,a    ) C  13  3.976E-03+-2.0E+01 O  17 (n,2n   ) O  16  3.109E-04+-4.0E+01
  O  17 (n,na   ) C  13  1.508E-05+-1.0E+02 O  17 (n,g    ) O  18  1.205E-04+-7.1E+01 O  17 (n,p    ) N  17  7.258E-07+-4.0E+01 O  17 (n,t    ) N  15  1.454E-06+-6.0E+01
  O  17 (n,a    ) C  14  4.488E-02+-3.6E+01 O  18 (n,2n   ) O  17  5.372E-05+-4.0E+01 O  18 (n,na   ) C  14  1.248E-05+-1.0E+02 O  18 (n,g    ) O  19  4.296E-05+-1.5E+01
  O  18 (n,a    ) C  15  1.097E-05+-3.0E+01 F  19 (n,na   ) N  15  1.530E-03+-1.0E+02 F  19 (n,np   ) O  18  2.323E-07+-1.0E+02 F  19 (n,g    ) F  20  1.649E-03+-1.2E+01
  F  19 (n,p    ) O  19  4.416E-04+-1.5E+01 F  19 (n,d    ) O  18  2.325E-05+-2.0E+02 F  19 (n,t    ) O  17  2.057E-06+-6.0E+01 F  19 (n,a    ) N  16  5.266E-03+-2.0E+01
  Ne 20 (n,na   ) O  16  8.664E-06+-1.0E+02 Ne 20 (n,g    ) Ne 21  3.050E-03+-2.4E+01 Ne 20 (n,p    ) F  20  2.129E-04+-5.0E+01 Ne 20 (n,a    ) O  17  1.648E-02+-3.0E+01
  Ne 20 (n,2a   ) C  13  1.175E-12+-2.0E+02 Ne 21 (n,2n   ) Ne 20  1.866E-04+-4.0E+01 Ne 21 (n,na   ) O  17  1.187E-06+-1.0E+02 Ne 21 (n,g    ) Ne 22  5.462E-02+-1.1E+01
  Ne 21 (n,p    ) F  21  3.622E-04+-5.0E+01 Ne 21 (n,a    ) O  18  1.301E-01+-9.4E+01 Ne 21 (n,2a   ) C  14  1.465E-06+-2.0E+02 Ne 22 (n,g    ) Ne 23  3.752E-03+-1.9E+01
  Ne 22 (n,a    ) O  19  1.477E-05+-6.0E+01 Na 22 (n,np   ) Ne 21  1.464E-04+-1.0E+02 Na 22 (n,g    ) Na 23  2.117E+01+-3.3E+01 Na 22 (n,p    ) Ne 22  2.420E+03+-3.0E+01
  Na 22 (n,d    ) Ne 21  1.185E-04+-1.0E+02 Na 22 (n,t    ) Ne 20  2.769E-05+-6.0E+01 Na 22 (n,a    ) F  19  2.198E+01+-3.0E+01 Na 22 (n,2a   ) N  15  2.284E-04+-2.0E+02
  Na 22 (n,pa   ) O  18  3.329E-09+-2.0E+02 Na 23 (n,np   ) Ne 22  4.285E-06+-1.0E+02 Na 23 (n,g    ) Na 24  1.077E-02+-4.3E+01 Na 23 (n,g    ) Na 24m 2.616E-02+-2.6E+01
  Na 23 (n,p    ) Ne 23  5.716E-04+-2.0E+01 Na 23 (n,d    ) Ne 22  1.672E-05+-1.0E+02 Na 23 (n,a    ) F  20  1.458E-04+-1.5E+01 Na 24 (n,n    ) Na 24m 2.742E-02+-1.0E+02
  Na 24 (n,2n   ) Na 23  1.138E-03+-4.0E+01 Na 24 (n,g    ) Na 25  3.345E-03+-7.2E+02 Na 24 (n,p    ) Ne 24  1.271E-03+-5.0E+01 Na 24 (n,d    ) Ne 23  2.137E-08+-1.0E+02
  Na 24 (n,t    ) Ne 22  5.618E-07+-6.0E+01 Na 24 (n,a    ) F  21  6.417E-05+-6.0E+01 Mg 24 (n,g    ) Mg 25  4.701E-03+-1.6E+01 Mg 24 (n,p    ) Na 24  3.951E-04+-6.3E+01
  Mg 24 (n,p    ) Na 24m 1.783E-04+-6.3E+01 Mg 24 (n,a    ) Ne 21  2.630E-03+-4.0E+01 Mg 25 (n,2n   ) Mg 24  2.132E-04+-4.0E+01 Mg 25 (n,g    ) Mg 26  1.641E-02+-2.6E+01
  Mg 25 (n,p    ) Na 25  7.976E-04+-2.0E+01 Mg 25 (n,a    ) Ne 22  3.015E-03+-3.0E+01 Mg 26 (n,g    ) Mg 27  3.359E-03+-9.7E+00 Mg 26 (n,p    ) Na 26  6.475E-07+-3.0E+01
  Mg 26 (n,a    ) Ne 23  6.371E-06+-2.0E+01 Mg 28 (n,2n   ) Mg 27  6.847E-05+-4.0E+01 Mg 28 (n,g    ) Mg 29  1.898E-04+-8.9E+02 Mg 28 (n,a    ) Ne 25  1.449E-08+-6.0E+01
  Al 26 (n,n    ) Al 26m 4.214E-03+-1.0E+02 Al 26 (n,np   ) Mg 25  2.129E-04+-1.0E+02 Al 26 (n,g    ) Al 27  5.126E-02+-8.9E+02 Al 26 (n,p    ) Mg 26  3.667E-01+-5.0E+01
  Al 26 (n,d    ) Mg 25  8.469E-05+-1.0E+02 Al 26 (n,t    ) Mg 24  8.634E-06+-6.0E+01 Al 26 (n,a    ) Na 23  8.707E-01+-6.0E+01 Al 26 (n,pa   ) Ne 22  2.915E-08+-2.0E+02
  Al 27 (n,np   ) Mg 26  7.402E-07+-5.0E+01 Al 27 (n,g    ) Al 28  2.034E-02+-9.4E+00 Al 27 (n,p    ) Mg 27  1.418E-03+-1.0E+01 Al 27 (n,d    ) Mg 26  3.610E-06+-5.0E+01
  Al 27 (n,a    ) Na 24  1.759E-04+-6.1E+01 Al 27 (n,a    ) Na 24m 7.902E-05+-6.1E+01 Si 28 (n,g    ) Si 29  1.493E-02+-8.4E+00 Si 28 (n,p    ) Al 28  2.191E-03+-5.0E+00
  Si 28 (n,a    ) Mg 25  9.281E-04+-2.8E+01 Si 29 (n,2n   ) Si 28  4.366E-05+-4.0E+01 Si 29 (n,g    ) Si 30  9.328E-03+-1.4E+01 Si 29 (n,p    ) Al 29  1.072E-03+-1.0E+01
  Si 29 (n,a    ) Mg 26  2.390E-03+-3.0E+01 Si 30 (n,g    ) Si 31  3.290E-02+-8.0E+00 Si 30 (n,p    ) Al 30  1.104E-06+-2.0E+01 Si 30 (n,a    ) Mg 27  3.365E-05+-1.0E+01
  Si 31 (n,2n   ) Si 30  1.131E-03+-4.0E+01 Si 31 (n,g    ) Si 32  6.197E-03+-1.0E+01 Si 31 (n,p    ) Al 31  2.815E-06+-5.0E+01 Si 31 (n,a    ) Mg 28  4.970E-05+-6.0E+01
  Si 32 (n,2n   ) Si 31  1.309E-05+-4.0E+01 Si 32 (n,g    ) Si 33  9.763E-04+-8.8E+02 Si 32 (n,a    ) Mg 29  1.667E-10+-6.0E+01 P  31 (n,np   ) Si 30  9.697E-05+-1.0E+02
  P  31 (n,g    ) P  32  1.434E-02+-1.1E+01 P  31 (n,p    ) Si 31  9.637E-03+-1.0E+01 P  31 (n,d    ) Si 30  4.252E-05+-1.0E+02 P  31 (n,a    ) Al 28  9.708E-04+-1.0E+01
  P  32 (n,2n   ) P  31  1.649E-04+-4.0E+01 P  32 (n,np   ) Si 31  2.810E-08+-1.0E+02 P  32 (n,g    ) P  33  3.866E-02+-8.7E+02 P  32 (n,p    ) Si 32  1.753E-02+-5.0E+01
  P  32 (n,d    ) Si 31  3.339E-06+-1.0E+02 P  32 (n,t    ) Si 30  5.060E-07+-6.0E+01 P  32 (n,a    ) Al 29  7.021E-04+-6.0E+01 P  33 (n,g    ) P  34  1.233E-02+-9.0E+02
  P  33 (n,p    ) Si 33  1.715E-04+-5.0E+01 P  33 (n,d    ) Si 32  6.929E-07+-1.0E+02 P  33 (n,a    ) Al 30  5.026E-06+-6.0E+01 S  32 (n,na   ) Si 28  1.632E-06+-1.0E+02
  S  32 (n,np   ) P  31  4.693E-06+-1.0E+02 S  32 (n,g    ) S  33  4.421E-02+-8.5E+00 S  32 (n,p    ) P  32  2.335E-02+-1.0E+01 S  32 (n,d    ) P  31  3.280E-06+-1.0E+02
  S  32 (n,a    ) Si 29  2.386E-02+-2.0E+01 S  33 (n,2n   ) S  32  1.853E-05+-4.0E+01 S  33 (n,na   ) Si 29  4.020E-08+-1.0E+02 S  33 (n,g    ) S  34  2.913E-02+-2.3E+01
  S  33 (n,p    ) P  33  1.835E-02+-4.0E+01 S  33 (n,d    ) P  32  4.413E-07+-1.0E+02 S  33 (n,a    ) Si 30  6.665E-02+-4.7E+01 S  34 (n,na   ) Si 30  3.274E-09+-1.0E+02
  S  34 (n,g    ) S  35  1.852E-02+-2.6E+01 S  34 (n,p    ) P  34  1.037E-04+-2.0E+01 S  34 (n,d    ) P  33  8.675E-10+-1.0E+02 S  34 (n,a    ) Si 31  9.863E-04+-2.0E+01
  S  35 (n,2n   ) S  34  6.705E-04+-4.0E+01 S  35 (n,g    ) S  36  2.613E-02+-8.8E+02 S  35 (n,p    ) P  35  1.672E-04+-5.0E+01 S  35 (n,a    ) Si 32  6.785E-04+-6.0E+01
  S  36 (n,g    ) S  37  1.497E-02+-2.4E+01 S  36 (n,p    ) P  36  1.306E-11+-5.0E+01 S  36 (n,a    ) Si 33  2.224E-05+-6.0E+01 Cl 35 (n,na   ) P  31  9.414E-09+-1.0E+02
  Cl 35 (n,np   ) S  34  2.196E-04+-1.0E+02 Cl 35 (n,g    ) Cl 36  3.542E+00+-9.3E+00 Cl 35 (n,p    ) S  35  8.165E-02+-9.9E+00 Cl 35 (n,d    ) S  34  5.806E-05+-1.0E+02
  Cl 35 (n,a    ) P  32  7.019E-03+-2.0E+01 Cl 36 (n,2n   ) Cl 35  4.541E-05+-4.0E+01 Cl 36 (n,na   ) P  32  8.304E-11+-1.0E+02 Cl 36 (n,np   ) S  35  1.357E-06+-1.0E+02
  Cl 36 (n,g    ) Cl 37  8.317E-01+-4.2E+01 Cl 36 (n,p    ) S  36  1.916E-02+-3.5E+01 Cl 36 (n,d    ) S  35  4.004E-06+-1.0E+02 Cl 36 (n,t    ) S  34  2.522E-07+-6.0E+01
  Cl 36 (n,a    ) P  33  3.850E-02+-8.0E+01 Cl 37 (n,na   ) P  33  2.992E-10+-1.0E+02 Cl 37 (n,np   ) S  36  4.544E-06+-1.0E+02 Cl 37 (n,g    ) Cl 38  3.184E-02+-4.2E+01
  Cl 37 (n,g    ) Cl 38m 4.311E-03+-1.8E+01 Cl 37 (n,p    ) S  37  7.947E-05+-2.0E+01 Cl 37 (n,d    ) S  36  6.010E-06+-1.0E+02 Cl 37 (n,a    ) P  34  7.245E-05+-2.0E+01
  Ar 36 (n,na   ) S  32  5.408E-07+-1.0E+02 Ar 36 (n,np   ) Cl 35  1.861E-06+-1.0E+02 Ar 36 (n,g    ) Ar 37  4.193E-01+-1.4E+01 Ar 36 (n,p    ) Cl 36  4.058E-02+-5.0E+01
  Ar 36 (n,d    ) Cl 35  3.932E-06+-1.0E+02 Ar 36 (n,h    ) S  34  1.722E-11+-9.0E+01 Ar 36 (n,a    ) S  33  2.645E-02+-5.9E+01 Ar 36 (n,2p   ) S  35  9.286E-10+-2.0E+02
  Ar 37 (n,2n   ) Ar 36  1.040E-05+-4.0E+01 Ar 37 (n,na   ) S  33  2.912E-07+-1.0E+02 Ar 37 (n,np   ) Cl 36  7.176E-08+-1.0E+02 Ar 37 (n,g    ) Ar 38  3.647E-02+-8.4E+02
  Ar 37 (n,p    ) Cl 37  5.460E+00+-4.9E+01 Ar 37 (n,d    ) Cl 36  1.017E-06+-1.0E+02 Ar 37 (n,t    ) Cl 35  1.316E-12+-6.0E+01 Ar 37 (n,a    ) S  34  1.615E+02+-5.0E+01
  Ar 37 (n,2a   ) Si 30  1.975E-08+-2.0E+02 Ar 37 (n,2p   ) S  36  8.008E-07+-2.0E+02 Ar 37 (n,pa   ) P  33  1.313E-10+-2.0E+02 Ar 38 (n,na   ) S  34  1.549E-07+-1.0E+02
  Ar 38 (n,g    ) Ar 39  6.681E-02+-2.5E+01 Ar 38 (n,p    ) Cl 38  1.421E-04+-7.2E+01 Ar 38 (n,p    ) Cl 38m 1.253E-04+-7.2E+01 Ar 38 (n,d    ) Cl 37  2.851E-08+-1.0E+02
  Ar 38 (n,a    ) S  35  1.463E-03+-6.0E+01 Ar 39 (n,2n   ) Ar 38  7.082E-04+-4.0E+01 Ar 39 (n,na   ) S  35  4.777E-08+-1.0E+02 Ar 39 (n,g    ) Ar 40  4.922E+01+-3.3E+01
  Ar 39 (n,p    ) Cl 39  2.393E-04+-5.0E+01 Ar 39 (n,d    ) Cl 38  6.924E-11+-1.2E+02 Ar 39 (n,t    ) Cl 37  7.122E-11+-6.0E+01 Ar 39 (n,a    ) S  36  4.419E+00+-6.0E+01
  Ar 40 (n,na   ) S  36  1.363E-07+-1.0E+02 Ar 40 (n,g    ) Ar 41  5.702E-02+-9.8E+00 Ar 40 (n,p    ) Cl 40  1.175E-06+-3.0E+01 Ar 40 (n,a    ) S  37  4.122E-05+-2.0E+01
  Ar 41 (n,2n   ) Ar 40  1.471E-03+-4.0E+01 Ar 41 (n,g    ) Ar 42  4.152E-02+-2.0E+01 Ar 41 (n,p    ) Cl 41  1.454E-05+-5.0E+01 Ar 41 (n,a    ) S  38  1.606E-05+-6.0E+01
  Ar 42 (n,2n   ) Ar 41  5.032E-06+-4.0E+01 Ar 42 (n,g    ) Ar 43  1.266E-02+-8.9E+02 Ar 42 (n,p    ) Cl 42  5.685E-10+-5.0E+01 Ar 42 (n,a    ) S  39  2.105E-08+-6.0E+01
  K  39 (n,na   ) Cl 35  8.925E-10+-2.0E+01 K  39 (n,np   ) Ar 38  2.365E-04+-1.0E+02 K  39 (n,g    ) K  40  1.791E-01+-2.2E+01 K  39 (n,p    ) Ar 39  1.337E-01+-5.0E+01
  K  39 (n,d    ) Ar 38  4.159E-05+-1.0E+02 K  39 (n,a    ) Cl 36  6.419E-03+-1.9E+01 K  39 (n,pa   ) S  35  1.242E-12+-2.0E+02 K  40 (n,2n   ) K  39  1.399E-04+-4.0E+01
  K  40 (n,na   ) Cl 36  1.567E-08+-1.0E+02 K  40 (n,np   ) Ar 39  1.495E-05+-1.0E+02 K  40 (n,g    ) K  41  2.495E+00+-2.3E+01 K  40 (n,p    ) Ar 40  3.831E-01+-2.9E+01
  K  40 (n,d    ) Ar 39  3.770E-06+-1.0E+02 K  40 (n,t    ) Ar 38  4.409E-07+-6.0E+01 K  40 (n,a    ) Cl 37  6.731E-02+-2.1E+01 K  40 (n,2a   ) P  33  3.277E-12+-2.0E+02
  K  40 (n,pa   ) S  36  4.985E-08+-2.0E+02 K  41 (n,na   ) Cl 37  1.170E-06+-1.0E+02 K  41 (n,np   ) Ar 40  5.463E-06+-1.0E+02 K  41 (n,g    ) K  42  1.559E-01+-8.9E+00
  K  41 (n,p    ) Ar 41  7.267E-04+-1.0E+01 K  41 (n,d    ) Ar 40  3.286E-06+-1.0E+02 K  41 (n,a    ) Cl 38  1.305E-04+-6.1E+01 K  41 (n,a    ) Cl 38m 2.859E-05+-6.1E+01
  K  42 (n,2n   ) K  41  3.499E-04+-4.0E+01 K  42 (n,g    ) K  43  1.262E-01+-8.3E+02 K  42 (n,p    ) Ar 42  1.522E-03+-5.0E+01 K  42 (n,d    ) Ar 41  6.895E-08+-1.0E+02
  K  42 (n,t    ) Ar 40  2.074E-08+-6.0E+01 K  42 (n,a    ) Cl 39  7.914E-05+-6.0E+01 K  43 (n,2n   ) K  42  2.480E-07+-4.0E+01 K  43 (n,g    ) K  44  1.035E-01+-8.4E+02
  K  43 (n,p    ) Ar 43  2.716E-05+-5.0E+01 K  43 (n,d    ) Ar 42  5.384E-08+-1.0E+02 K  43 (n,a    ) Cl 40  1.525E-06+-6.0E+01 Ca 40 (n,na   ) Ar 36  6.350E-08+-3.0E+01
  Ca 40 (n,np   ) K  39  3.294E-06+-1.0E+02 Ca 40 (n,g    ) Ca 41  3.516E-02+-1.0E+01 Ca 40 (n,p    ) K  40  3.739E-02+-2.0E+01 Ca 40 (n,d    ) K  39  3.534E-06+-1.0E+02
  Ca 40 (n,h    ) Ar 38  4.835E-12+-9.0E+01 Ca 40 (n,a    ) Ar 37  1.405E-02+-2.0E+01 Ca 40 (n,2p   ) Ar 39  4.634E-11+-2.0E+02 Ca 41 (n,2n   ) Ca 40  2.030E-05+-4.0E+01
  Ca 41 (n,na   ) Ar 37  2.888E-08+-1.0E+02 Ca 41 (n,np   ) K  40  4.836E-08+-1.0E+02 Ca 41 (n,g    ) Ca 42  3.321E-01+-4.9E+01 Ca 41 (n,p    ) K  41  5.563E-02+-4.9E+01
