



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:02 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 175Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:03 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:04 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4120, fraction of neutrons > 200 keV and < 5 MeV = 0.3871, fraction of neutrons > 5 MeV = 0.2009
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Zn 70 (n,2n   ) Zn 69m 1.122E-01+-3.0E+01 Zn 70 (n,na   ) Ni 66  7.038E-05+-3.0E+01 Zn 70 (n,np   ) Cu 69  2.062E-05+-1.0E+02 Zn 70 (n,g    ) Zn 71  5.474E-03+-3.4E+01
  Zn 70 (n,g    ) Zn 71m 6.177E-04+-5.9E+01 Zn 70 (n,p    ) Cu 70  1.577E-04+-3.0E+01 Zn 70 (n,p    ) Cu 70m 3.344E-04+-3.0E+01 Zn 70 (n,p    ) Cu 70n 4.914E-05+-6.7E+01
  Zn 70 (n,d    ) Cu 69  1.014E-04+-1.0E+02 Zn 70 (n,t    ) Cu 68  1.421E-07+-8.5E+01 Zn 70 (n,t    ) Cu 68m 1.244E-08+-8.5E+01 Zn 70 (n,a    ) Ni 67  6.305E-04+-3.0E+01
  Zn 72 (n,2n   ) Zn 71  1.050E-01+-7.2E+01 Zn 72 (n,2n   ) Zn 71m 1.054E-01+-7.2E+01 Zn 72 (n,na   ) Ni 68  2.669E-06+-1.0E+02 Zn 72 (n,np   ) Cu 71  9.179E-08+-1.0E+02
  Zn 72 (n,g    ) Zn 73  6.029E-03+-7.8E+01 Zn 72 (n,g    ) Zn 73m 1.809E-02+-7.8E+01 Zn 72 (n,g    ) Zn 73n 5.853E-03+-7.8E+01 Zn 72 (n,p    ) Cu 72  9.900E-04+-5.0E+01
  Zn 72 (n,d    ) Cu 71  7.961E-06+-1.0E+02 Zn 72 (n,t    ) Cu 70  1.575E-10+-8.5E+01 Zn 72 (n,t    ) Cu 70m 1.181E-10+-8.5E+01 Zn 72 (n,t    ) Cu 70n 7.074E-11+-8.5E+01
  Zn 72 (n,a    ) Ni 69  1.363E-04+-8.5E+01 Zn 72 (n,a    ) Ni 69m 4.304E-05+-8.5E+01 Ga 66 (n,2n   ) Ga 65  4.077E-02+-4.0E+01 Ga 66 (n,na   ) Cu 62  9.125E-03+-1.0E+02
  Ga 66 (n,np   ) Zn 65  1.359E-01+-1.0E+02 Ga 66 (n,nd   ) Zn 64  2.387E-06+-6.0E+01 Ga 66 (n,2np  ) Zn 64  1.727E-07+-2.0E+02 Ga 66 (n,npa  ) Ni 61  3.312E-11+-2.0E+02
  Ga 66 (n,g    ) Ga 67  3.028E-01+-7.7E+02 Ga 66 (n,p    ) Zn 66  4.710E+01+-5.0E+01 Ga 66 (n,d    ) Zn 65  3.597E-03+-1.0E+02 Ga 66 (n,t    ) Zn 64  9.021E-04+-6.0E+01
  Ga 66 (n,h    ) Cu 64  3.667E-06+-9.0E+01 Ga 66 (n,a    ) Cu 63  1.555E+00+-6.0E+01 Ga 66 (n,2a   ) Co 59  1.958E-05+-2.0E+02 Ga 66 (n,2p   ) Cu 65  1.787E-03+-2.0E+02
  Ga 66 (n,pa   ) Ni 62  6.219E-03+-2.0E+02 Ga 66 (n,pd   ) Cu 64  8.475E-11+-2.0E+02 Ga 66 (n,da   ) Ni 61  5.823E-09+-2.0E+02 Ga 67 (n,2n   ) Ga 66  4.415E-02+-4.0E+01
  Ga 67 (n,na   ) Cu 63  9.153E-03+-1.0E+02 Ga 67 (n,np   ) Zn 66  1.169E-01+-1.0E+02 Ga 67 (n,g    ) Ga 68  1.292E+00+-1.7E+02 Ga 67 (n,p    ) Zn 67  2.006E-01+-5.0E+01
  Ga 67 (n,d    ) Zn 66  3.567E-03+-1.0E+02 Ga 67 (n,t    ) Zn 65  7.594E-05+-6.0E+01 Ga 67 (n,h    ) Cu 65  3.438E-07+-9.0E+01 Ga 67 (n,a    ) Cu 64  1.023E-02+-6.0E+01
  Ga 67 (n,2a   ) Co 60  1.821E-08+-2.1E+02 Ga 67 (n,2a   ) Co 60m 5.231E-09+-2.1E+02 Ga 67 (n,2p   ) Cu 66  3.609E-05+-2.0E+02 Ga 67 (n,pa   ) Ni 63  3.315E-05+-2.0E+02
  Ga 67 (n,da   ) Ni 62  2.051E-10+-2.0E+02 Ga 69 (n,2n   ) Ga 68  1.479E-01+-1.0E+01 Ga 69 (n,na   ) Cu 65  1.859E-03+-1.0E+02 Ga 69 (n,np   ) Zn 68  1.538E-02+-1.0E+02
  Ga 69 (n,g    ) Ga 70  4.836E-01+-1.2E+01 Ga 69 (n,p    ) Zn 69  3.631E-03+-3.0E+01 Ga 69 (n,p    ) Zn 69m 4.822E-03+-3.0E+01 Ga 69 (n,d    ) Zn 68  2.173E-03+-1.0E+02
  Ga 69 (n,t    ) Zn 67  1.098E-04+-6.0E+01 Ga 69 (n,h    ) Cu 67  4.761E-10+-9.0E+01 Ga 69 (n,a    ) Cu 66  4.374E-03+-2.0E+01 Ga 69 (n,2p   ) Cu 68  2.694E-10+-2.1E+02
  Ga 69 (n,2p   ) Cu 68m 2.106E-11+-2.1E+02 Ga 69 (n,pa   ) Ni 65  1.293E-08+-2.0E+02 Ga 71 (n,2n   ) Ga 70  1.828E-01+-1.0E+01 Ga 71 (n,na   ) Cu 67  2.285E-04+-2.0E+01
  Ga 71 (n,np   ) Zn 70  1.019E-03+-1.0E+02 Ga 71 (n,g    ) Ga 72  5.649E-01+-8.7E+01 Ga 71 (n,g    ) Ga 72m 4.088E-01+-8.8E+01 Ga 71 (n,p    ) Zn 71  1.367E-03+-3.0E+01
  Ga 71 (n,p    ) Zn 71m 1.956E-03+-3.0E+01 Ga 71 (n,d    ) Zn 70  1.258E-03+-1.0E+02 Ga 71 (n,t    ) Zn 69  1.711E-05+-8.5E+01 Ga 71 (n,t    ) Zn 69m 1.192E-05+-8.5E+01
  Ga 71 (n,a    ) Cu 68  1.410E-03+-3.0E+01 Ga 71 (n,a    ) Cu 68m 2.388E-04+-3.0E+01 Ga 72 (n,2n   ) Ga 71  2.152E-01+-4.0E+01 Ga 72 (n,na   ) Cu 68  1.141E-04+-1.2E+02
  Ga 72 (n,na   ) Cu 68m 4.348E-05+-1.2E+02 Ga 72 (n,np   ) Zn 71  1.665E-04+-1.2E+02 Ga 72 (n,np   ) Zn 71m 4.122E-04+-1.2E+02 Ga 72 (n,nd   ) Zn 70  4.652E-09+-6.0E+01
  Ga 72 (n,g    ) Ga 73  2.043E+00+-1.4E+02 Ga 72 (n,p    ) Zn 72  2.979E-03+-5.0E+01 Ga 72 (n,d    ) Zn 71  3.447E-04+-1.2E+02 Ga 72 (n,d    ) Zn 71m 4.476E-04+-1.2E+02
  Ga 72 (n,t    ) Zn 70  4.481E-04+-6.0E+01 Ga 72 (n,a    ) Cu 69  8.650E-04+-6.0E+01 Ga 72 (n,pa   ) Ni 68  6.970E-12+-2.0E+02 Ge 68 (n,2n   ) Ge 67  5.040E-03+-4.0E+01
  Ge 68 (n,na   ) Zn 64  1.079E-02+-1.0E+02 Ge 68 (n,np   ) Ga 67  1.261E-01+-1.0E+02 Ge 68 (n,g    ) Ge 69  1.615E-01+-5.9E+02 Ge 68 (n,p    ) Ga 68  5.243E-02+-5.0E+01
  Ge 68 (n,d    ) Ga 67  1.601E-03+-1.0E+02 Ge 68 (n,t    ) Ga 66  9.766E-07+-6.0E+01 Ge 68 (n,h    ) Zn 66  3.795E-06+-9.0E+01 Ge 68 (n,a    ) Zn 65  2.112E-02+-6.0E+01
  Ge 68 (n,2a   ) Ni 61  1.918E-05+-2.0E+02 Ge 68 (n,2p   ) Zn 67  3.646E-03+-2.0E+02 Ge 68 (n,pa   ) Cu 64  8.590E-05+-2.0E+02 Ge 68 (n,pd   ) Zn 66  5.134E-09+-2.0E+02
  Ge 69 (n,2n   ) Ge 68  8.155E-02+-4.0E+01 Ge 69 (n,na   ) Zn 65  1.051E-02+-1.0E+02 Ge 69 (n,2na  ) Zn 64  1.218E-12+-2.0E+02 Ge 69 (n,np   ) Ga 68  5.818E-02+-1.0E+02
  Ge 69 (n,nd   ) Ga 67  3.348E-12+-6.0E+01 Ge 69 (n,g    ) Ge 70  1.346E+00+-2.0E+02 Ge 69 (n,p    ) Ga 69  2.045E+00+-5.0E+01 Ge 69 (n,d    ) Ga 68  1.544E-03+-1.0E+02
  Ge 69 (n,t    ) Ga 67  1.366E-04+-6.0E+01 Ge 69 (n,h    ) Zn 67  3.960E-07+-9.0E+01 Ge 69 (n,a    ) Zn 66  2.729E-01+-6.0E+01 Ge 69 (n,2a   ) Ni 62  1.014E-04+-2.0E+02
  Ge 69 (n,2p   ) Zn 68  2.171E-03+-2.0E+02 Ge 69 (n,pa   ) Cu 65  1.615E-04+-2.0E+02 Ge 69 (n,pd   ) Zn 67  4.526E-12+-2.0E+02 Ge 70 (n,2n   ) Ge 69  8.407E-02+-1.0E+01
  Ge 70 (n,na   ) Zn 66  7.008E-03+-1.0E+02 Ge 70 (n,np   ) Ga 69  2.460E-02+-1.0E+02 Ge 70 (n,g    ) Ge 71  8.081E-02+-7.8E+01 Ge 70 (n,g    ) Ge 71m 2.726E-02+-7.8E+01
  Ge 70 (n,p    ) Ga 70  1.561E-02+-2.0E+01 Ge 70 (n,d    ) Ga 69  9.137E-04+-1.0E+02 Ge 70 (n,t    ) Ga 68  4.887E-07+-4.0E+01 Ge 70 (n,h    ) Zn 68  2.808E-08+-9.0E+01
  Ge 70 (n,a    ) Zn 67  6.161E-03+-6.0E+01 Ge 70 (n,2a   ) Ni 63  1.998E-08+-2.0E+02 Ge 70 (n,2p   ) Zn 69  3.504E-07+-2.1E+02 Ge 70 (n,2p   ) Zn 69m 4.354E-07+-2.1E+02
  Ge 70 (n,pa   ) Cu 66  2.491E-08+-2.0E+02 Ge 71 (n,2n   ) Ge 70  1.907E-01+-4.0E+01 Ge 71 (n,na   ) Zn 67  2.335E-03+-1.0E+02 Ge 71 (n,2na  ) Zn 66  3.547E-12+-2.0E+02
  Ge 71 (n,np   ) Ga 70  8.652E-03+-1.0E+02 Ge 71 (n,g    ) Ge 72  6.687E-01+-3.5E+02 Ge 71 (n,p    ) Ga 71  1.099E-02+-5.0E+01 Ge 71 (n,d    ) Ga 70  9.463E-04+-1.0E+02
  Ge 71 (n,t    ) Ga 69  1.089E-04+-6.0E+01 Ge 71 (n,h    ) Zn 69  1.035E-09+-1.1E+02 Ge 71 (n,h    ) Zn 69m 6.205E-10+-1.1E+02 Ge 71 (n,a    ) Zn 68  1.417E-02+-6.0E+01
  Ge 71 (n,2a   ) Ni 64  3.038E-07+-2.0E+02 Ge 71 (n,2p   ) Zn 70  2.759E-06+-2.0E+02 Ge 71 (n,pa   ) Cu 67  2.227E-07+-2.0E+02 Ge 72 (n,2n   ) Ge 71  5.298E-02+-7.2E+01
  Ge 72 (n,2n   ) Ge 71m 1.076E-01+-7.2E+01 Ge 72 (n,na   ) Zn 68  3.145E-04+-1.0E+02 Ge 72 (n,np   ) Ga 71  8.678E-04+-1.0E+02 Ge 72 (n,g    ) Ge 73  2.496E-02+-7.8E+01
  Ge 72 (n,g    ) Ge 73m 2.259E-02+-7.8E+01 Ge 72 (n,p    ) Ga 72  5.472E-03+-6.3E+01 Ge 72 (n,p    ) Ga 72m 1.283E-03+-6.3E+01 Ge 72 (n,d    ) Ga 71  3.651E-04+-1.0E+02
  Ge 72 (n,t    ) Ga 70  2.312E-07+-6.0E+01 Ge 72 (n,h    ) Zn 70  3.305E-12+-9.0E+01 Ge 72 (n,a    ) Zn 69  1.142E-03+-3.0E+01 Ge 72 (n,a    ) Zn 69m 1.186E-03+-2.0E+01
  Ge 72 (n,2a   ) Ni 65  1.034E-12+-2.0E+02 Ge 73 (n,n    ) Ge 73m 3.337E-02+-1.0E+02 Ge 73 (n,2n   ) Ge 72  2.183E-01+-4.0E+01 Ge 73 (n,na   ) Zn 69  7.061E-05+-1.2E+02
  Ge 73 (n,na   ) Zn 69m 1.310E-04+-1.2E+02 Ge 73 (n,np   ) Ga 72  4.053E-04+-1.2E+02 Ge 73 (n,np   ) Ga 72m 6.597E-05+-1.2E+02 Ge 73 (n,g    ) Ge 74  1.968E+00+-2.7E+01
  Ge 73 (n,p    ) Ga 73  3.448E-03+-2.0E+01 Ge 73 (n,d    ) Ga 72  2.117E-04+-1.2E+02 Ge 73 (n,d    ) Ga 72m 4.966E-05+-1.2E+02 Ge 73 (n,t    ) Ga 71  5.287E-05+-6.0E+01
  Ge 73 (n,a    ) Zn 70  1.536E-03+-6.0E+01 Ge 73 (n,2a   ) Ni 66  5.332E-11+-2.0E+02 Ge 73 (n,2p   ) Zn 72  9.847E-11+-2.0E+02 Ge 73 (n,pa   ) Cu 69  2.427E-12+-2.0E+02
  Ge 74 (n,2n   ) Ge 73  1.700E-01+-4.0E+01 Ge 74 (n,2n   ) Ge 73m 7.265E-02+-2.0E+01 Ge 74 (n,na   ) Zn 70  1.324E-05+-1.0E+02 Ge 74 (n,np   ) Ga 73  3.176E-05+-1.0E+02
  Ge 74 (n,g    ) Ge 75  1.448E-02+-3.4E+01 Ge 74 (n,g    ) Ge 75m 7.390E-03+-3.8E+01 Ge 74 (n,p    ) Ga 74  1.958E-03+-6.3E+01 Ge 74 (n,p    ) Ga 74m 8.835E-04+-6.3E+01
  Ge 74 (n,d    ) Ga 73  8.553E-05+-1.0E+02 Ge 74 (n,t    ) Ga 72  1.094E-08+-8.5E+01 Ge 74 (n,t    ) Ga 72m 2.567E-09+-8.5E+01 Ge 74 (n,a    ) Zn 71  4.574E-04+-2.0E+01
  Ge 74 (n,a    ) Zn 71m 5.391E-04+-2.0E+01 Ge 76 (n,2n   ) Ge 75  6.120E-02+-4.0E+01 Ge 76 (n,2n   ) Ge 75m 1.514E-01+-2.0E+01 Ge 76 (n,na   ) Zn 72  2.788E-07+-6.0E+01
  Ge 76 (n,np   ) Ga 75  5.928E-07+-1.0E+02 Ge 76 (n,g    ) Ge 77  1.748E-02+-5.9E+01 Ge 76 (n,g    ) Ge 77m 2.591E-02+-3.8E+01 Ge 76 (n,p    ) Ga 76  4.259E-04+-2.0E+01
  Ge 76 (n,d    ) Ga 75  1.585E-05+-1.0E+02 Ge 76 (n,t    ) Ga 74  1.962E-10+-8.5E+01 Ge 76 (n,t    ) Ga 74m 3.523E-11+-8.5E+01 Ge 76 (n,a    ) Zn 73  6.389E-05+-6.7E+01
  Ge 76 (n,a    ) Zn 73m 1.917E-04+-6.7E+01 Ge 76 (n,a    ) Zn 73n 3.611E-05+-6.7E+01 Ge 77 (n,n    ) Ge 77m 8.125E-02+-1.0E+02 Ge 77 (n,2n   ) Ge 76  2.612E-01+-4.0E+01
  Ge 77 (n,na   ) Zn 73  1.797E-08+-1.2E+02 Ge 77 (n,na   ) Zn 73m 6.015E-08+-1.2E+02 Ge 77 (n,na   ) Zn 73n 5.390E-08+-1.2E+02 Ge 77 (n,np   ) Ga 76  7.308E-08+-1.0E+02
  Ge 77 (n,g    ) Ge 78  2.419E-01+-3.6E+02 Ge 77 (n,p    ) Ga 77  1.067E-03+-5.0E+01 Ge 77 (n,d    ) Ga 76  8.362E-06+-1.0E+02 Ge 77 (n,t    ) Ga 75  3.550E-06+-6.0E+01
  Ge 77 (n,a    ) Zn 74  2.805E-04+-6.0E+01 As 71 (n,2n   ) As 70  1.952E-02+-4.0E+01 As 71 (n,na   ) Ga 67  9.409E-03+-1.0E+02 As 71 (n,np   ) Ge 70  1.604E-01+-1.0E+02
  As 71 (n,npa  ) Zn 66  4.659E-11+-2.0E+02 As 71 (n,g    ) As 72  2.629E+00+-1.3E+02 As 71 (n,p    ) Ge 71  8.210E-01+-7.8E+01 As 71 (n,p    ) Ge 71m 1.232E+00+-7.8E+01
  As 71 (n,d    ) Ge 70  4.051E-03+-1.0E+02 As 71 (n,t    ) Ge 69  6.569E-05+-6.0E+01 As 71 (n,h    ) Ga 69  1.215E-06+-9.0E+01 As 71 (n,a    ) Ga 68  1.212E-02+-6.0E+01
  As 71 (n,2a   ) Cu 64  1.688E-06+-2.0E+02 As 71 (n,2p   ) Ga 70  3.993E-04+-2.0E+02 As 71 (n,pa   ) Zn 67  2.995E-04+-2.0E+02 As 71 (n,pd   ) Ga 69  5.069E-11+-2.0E+02
  As 71 (n,da   ) Zn 66  1.349E-09+-2.0E+02 As 72 (n,2n   ) As 71  9.887E-02+-4.0E+01 As 72 (n,na   ) Ga 68  3.922E-03+-1.0E+02 As 72 (n,np   ) Ge 71  2.379E-02+-1.2E+02
  As 72 (n,np   ) Ge 71m 4.830E-02+-1.2E+02 As 72 (n,nd   ) Ge 70  7.785E-07+-6.0E+01 As 72 (n,2np  ) Ge 70  8.904E-08+-2.0E+02 As 72 (n,g    ) As 73  7.961E+00+-1.0E+02
  As 72 (n,p    ) Ge 72  7.897E+00+-5.0E+01 As 72 (n,d    ) Ge 71  1.030E-03+-1.2E+02 As 72 (n,d    ) Ge 71m 1.545E-03+-1.2E+02 As 72 (n,t    ) Ge 70  8.375E-04+-6.0E+01
  As 72 (n,h    ) Ga 70  2.267E-07+-9.0E+01 As 72 (n,a    ) Ga 69  8.552E-02+-6.0E+01 As 72 (n,2a   ) Cu 65  7.949E-06+-2.0E+02 As 72 (n,2p   ) Ga 71  8.024E-05+-2.0E+02
  As 72 (n,pa   ) Zn 68  5.045E-04+-2.0E+02 As 72 (n,da   ) Zn 67  2.408E-12+-2.0E+02 As 73 (n,2n   ) As 72  1.129E-01+-4.0E+01 As 73 (n,na   ) Ga 69  2.201E-03+-1.0E+02
  As 73 (n,np   ) Ge 72  5.350E-02+-1.0E+02 As 73 (n,nd   ) Ge 71m 1.136E-09+-7.6E+01 As 73 (n,g    ) As 74  2.255E+00+-1.4E+02 As 73 (n,p    ) Ge 73  1.164E-02+-7.8E+01
  As 73 (n,p    ) Ge 73m 5.214E-03+-7.8E+01 As 73 (n,d    ) Ge 72  2.860E-03+-1.0E+02 As 73 (n,t    ) Ge 71  2.108E-05+-8.5E+01 As 73 (n,t    ) Ge 71m 3.163E-05+-8.5E+01
  As 73 (n,h    ) Ga 71  6.175E-09+-9.0E+01 As 73 (n,a    ) Ga 70  4.221E-03+-6.0E+01 As 73 (n,2a   ) Cu 66  3.857E-09+-2.0E+02 As 73 (n,2p   ) Ga 72  1.142E-07+-2.1E+02
  As 73 (n,2p   ) Ga 72m 1.860E-08+-2.1E+02 As 73 (n,pa   ) Zn 69  1.024E-07+-2.1E+02 As 73 (n,pa   ) Zn 69m 1.258E-07+-2.1E+02 As 74 (n,2n   ) As 73  1.818E-01+-4.0E+01
  As 74 (n,na   ) Ga 70  6.549E-04+-1.0E+02 As 74 (n,np   ) Ge 73  9.532E-03+-1.2E+02 As 74 (n,np   ) Ge 73m 1.160E-03+-1.2E+02 As 74 (n,nd   ) Ge 72  7.135E-08+-6.0E+01
  As 74 (n,2np  ) Ge 72  5.652E-11+-2.0E+02 As 74 (n,g    ) As 75  4.918E+00+-1.1E+02 As 74 (n,p    ) Ge 74  7.208E-01+-5.0E+01 As 74 (n,d    ) Ge 73  1.366E-03+-1.2E+02
  As 74 (n,d    ) Ge 73m 1.582E-04+-1.2E+02 As 74 (n,t    ) Ge 72  5.850E-04+-6.0E+01 As 74 (n,h    ) Ga 72  2.126E-11+-1.1E+02 As 74 (n,h    ) Ga 72m 4.986E-12+-1.1E+02
  As 74 (n,a    ) Ga 71  3.075E-03+-6.0E+01 As 74 (n,2a   ) Cu 67  8.762E-09+-2.0E+02 As 74 (n,2p   ) Ga 73  1.020E-07+-2.0E+02 As 74 (n,pa   ) Zn 70  1.938E-07+-2.0E+02
  As 75 (n,2n   ) As 74  1.714E-01+-1.0E+01 As 75 (n,na   ) Ga 71  1.626E-04+-1.0E+02 As 75 (n,np   ) Ge 74  5.820E-03+-1.0E+02 As 75 (n,g    ) As 76  1.663E+00+-9.5E+00
  As 75 (n,p    ) Ge 75  2.546E-03+-3.0E+01 As 75 (n,p    ) Ge 75m 2.150E-03+-3.0E+01 As 75 (n,d    ) Ge 74  1.711E-03+-1.0E+02 As 75 (n,t    ) Ge 73  1.690E-05+-8.5E+01
  As 75 (n,t    ) Ge 73m 2.412E-06+-8.5E+01 As 75 (n,a    ) Ga 72  1.547E-03+-6.3E+01 As 75 (n,a    ) Ga 72m 3.629E-04+-6.3E+01 As 75 (n,pa   ) Zn 71m 1.546E-12+-2.1E+02
  As 76 (n,2n   ) As 75  2.069E-01+-4.0E+01 As 76 (n,na   ) Ga 72  4.455E-05+-1.2E+02 As 76 (n,na   ) Ga 72m 7.253E-06+-1.2E+02 As 76 (n,np   ) Ge 75  7.357E-04+-1.2E+02
  As 76 (n,np   ) Ge 75m 1.054E-03+-1.2E+02 As 76 (n,nd   ) Ge 74  4.724E-09+-6.0E+01 As 76 (n,g    ) As 77  4.912E+00+-1.1E+02 As 76 (n,p    ) Ge 76  4.622E-03+-5.0E+01
  As 76 (n,d    ) Ge 75  5.122E-04+-1.2E+02 As 76 (n,d    ) Ge 75m 5.120E-04+-1.2E+02 As 76 (n,t    ) Ge 74  4.209E-04+-6.0E+01 As 76 (n,a    ) Ga 73  1.128E-03+-6.0E+01
  As 76 (n,2p   ) Ga 75  3.933E-12+-2.0E+02 As 76 (n,pa   ) Zn 72  2.479E-11+-2.0E+02 As 77 (n,2n   ) As 76  1.997E-01+-4.0E+01 As 77 (n,na   ) Ga 73  8.646E-06+-1.0E+02
  As 77 (n,np   ) Ge 76  5.353E-04+-1.0E+02 As 77 (n,g    ) As 78  1.282E+00+-1.7E+02 As 77 (n,p    ) Ge 77  1.918E-03+-7.8E+01 As 77 (n,p    ) Ge 77m 6.305E-04+-7.8E+01
  As 77 (n,d    ) Ge 76  9.853E-04+-1.0E+02 As 77 (n,t    ) Ge 75  7.163E-06+-8.5E+01 As 77 (n,t    ) Ge 75m 4.721E-06+-8.5E+01 As 77 (n,a    ) Ga 74  4.889E-04+-8.5E+01
  As 77 (n,a    ) Ga 74m 2.221E-04+-8.5E+01 Se 72 (n,2n   ) Se 71  8.494E-04+-4.0E+01 Se 72 (n,na   ) Ge 68  5.177E-03+-1.0E+02 Se 72 (n,np   ) As 71  1.200E-01+-1.0E+02
  Se 72 (n,n2p  ) Ge 70  5.108E-11+-2.0E+02 Se 72 (n,g    ) Se 73  5.953E-02+-7.8E+01 Se 72 (n,g    ) Se 73m 1.383E-01+-7.8E+01 Se 72 (n,p    ) As 72  7.402E-02+-5.0E+01
  Se 72 (n,d    ) As 71  1.478E-03+-1.0E+02 Se 72 (n,t    ) As 70  2.163E-07+-6.0E+01 Se 72 (n,h    ) Ge 70  4.626E-06+-9.0E+01 Se 72 (n,a    ) Ge 69  1.897E-02+-6.0E+01
  Se 72 (n,2a   ) Zn 65  3.456E-05+-2.0E+02 Se 72 (n,2p   ) Ge 71  7.811E-03+-2.1E+02 Se 72 (n,2p   ) Ge 71m 1.586E-02+-2.1E+02 Se 72 (n,pa   ) Ga 68  2.436E-04+-2.0E+02
  Se 72 (n,pd   ) Ge 70  2.839E-08+-2.0E+02 Se 73 (n,n    ) Se 73m 1.972E-01+-1.0E+02 Se 73 (n,2n   ) Se 72  6.504E-02+-4.0E+01 Se 73 (n,na   ) Ge 69  4.765E-03+-1.0E+02
  Se 73 (n,np   ) As 72  6.976E-02+-1.0E+02 Se 73 (n,g    ) Se 74  3.718E+00+-1.3E+02 Se 73 (n,p    ) As 73  3.329E+00+-5.0E+01 Se 73 (n,d    ) As 72  1.359E-03+-1.0E+02
  Se 73 (n,t    ) As 71  9.763E-05+-6.0E+01 Se 73 (n,h    ) Ge 71  4.220E-07+-1.1E+02 Se 73 (n,h    ) Ge 71m 6.330E-07+-1.1E+02 Se 73 (n,a    ) Ge 70  8.266E-02+-6.0E+01
  Se 73 (n,2a   ) Zn 66  9.318E-05+-2.0E+02 Se 73 (n,2p   ) Ge 72  8.459E-03+-2.0E+02 Se 73 (n,pa   ) Ga 69  4.464E-04+-2.0E+02 Se 73 (n,pd   ) Ge 71  4.258E-11+-2.1E+02
  Se 73 (n,pd   ) Ge 71m 8.645E-11+-2.1E+02 Se 74 (n,2n   ) Se 73  2.374E-02+-2.0E+01 Se 74 (n,2n   ) Se 73m 2.699E-02+-2.0E+01 Se 74 (n,na   ) Ge 70  2.656E-03+-1.0E+02
  Se 74 (n,np   ) As 73  6.368E-02+-1.0E+02 Se 74 (n,g    ) Se 75  1.282E+01+-1.3E+01 Se 74 (n,p    ) As 74  2.760E-02+-1.5E+01 Se 74 (n,d    ) As 73  7.228E-04+-1.0E+02
  Se 74 (n,t    ) As 72  3.798E-08+-6.0E+01 Se 74 (n,h    ) Ge 72  8.654E-08+-9.0E+01 Se 74 (n,a    ) Ge 71  2.328E-03+-8.5E+01 Se 74 (n,a    ) Ge 71m 3.493E-03+-8.5E+01
  Se 74 (n,2a   ) Zn 67  4.356E-08+-2.0E+02 Se 74 (n,2p   ) Ge 73  3.226E-05+-2.1E+02 Se 74 (n,2p   ) Ge 73m 3.795E-06+-2.1E+02 Se 74 (n,pa   ) Ga 70  6.095E-08+-2.0E+02
  Se 75 (n,2n   ) Se 74  1.671E-01+-4.0E+01 Se 75 (n,na   ) Ge 71  3.135E-04+-1.2E+02 Se 75 (n,na   ) Ge 71m 6.365E-04+-1.2E+02 Se 75 (n,np   ) As 74  9.414E-03+-1.0E+02
  Se 75 (n,g    ) Se 76  1.222E+01+-5.0E+01 Se 75 (n,p    ) As 75  1.670E-02+-5.0E+01 Se 75 (n,d    ) As 74  6.534E-04+-1.0E+02 Se 75 (n,t    ) As 73  3.527E-05+-6.0E+01
  Se 75 (n,h    ) Ge 73  3.292E-09+-1.1E+02 Se 75 (n,h    ) Ge 73m 3.765E-10+-1.1E+02 Se 75 (n,a    ) Ge 72  1.424E-02+-6.0E+01 Se 75 (n,2a   ) Zn 68  2.274E-07+-2.0E+02
