



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:41:59 29 January 2018                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:41:59 29 January 2018                                                 |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: helion   1 MeV - 200 MeV                                |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Sc 51 (h,npa  ) Ca 48  2.341E-05      Sc 51 (h,da   ) Ca 48  1.299E-05      Sc 51 (h,pa   ) Ca 49  1.499E-05      Sc 51 (h,3na  ) Sc 47  4.406E-08
  Sc 51 (h,2na  ) Sc 48  9.412E-03      Sc 51 (h,na   ) Sc 49  2.478E-02      Sc 51 (h,nh   ) Sc 50  2.419E-03      Sc 51 (h,a    ) Sc 50  1.905E-02
  Sc 51 (h,pt   ) Sc 50  3.354E-05      Sc 51 (h,n2p  ) Sc 51  1.274E-06      Sc 51 (h,h    ) Sc 51  1.940E-02      Sc 51 (h,pd   ) Sc 51  3.417E-06
  Sc 51 (h,2p   ) Sc 52  1.253E-06      Sc 51 (h,2nd  ) Ti 50  5.123E-03      Sc 51 (h,nt   ) Ti 50  2.063E-01      Sc 51 (h,3np  ) Ti 50  1.102E-02
  Sc 51 (h,nd   ) Ti 51  5.160E-02      Sc 51 (h,2np  ) Ti 51  3.748E-02      Sc 51 (h,t    ) Ti 51  8.735E-02      Sc 51 (h,np   ) Ti 52  1.177E-02
  Sc 51 (h,d    ) Ti 52  6.157E-03      Sc 51 (h,p    ) Ti 53  2.493E-03      Sc 51 (h,4n   ) V  50  2.264E-02      Sc 51 (h,3n   ) V  51  3.803E-01
  Sc 51 (h,2n   ) V  52  2.007E-02      Sc 51 (h,n    ) V  53  2.371E-03      Sc 51 (h,g    ) V  54  1.687E-09      Sc 52 (h,nonel)        9.356E-01
  Sc 52 (h,n2a  ) K  46  1.321E-08      Sc 52 (h,2a   ) K  47  6.719E-07      Sc 52 (h,npa  ) Ca 49  4.321E-06      Sc 52 (h,da   ) Ca 49  5.474E-06
  Sc 52 (h,pa   ) Ca 50  3.905E-06      Sc 52 (h,3na  ) Sc 48  6.582E-05      Sc 52 (h,2na  ) Sc 49  1.285E-02      Sc 52 (h,na   ) Sc 50  1.887E-02
  Sc 52 (h,nh   ) Sc 51  8.457E-03      Sc 52 (h,a    ) Sc 51  1.627E-02      Sc 52 (h,pt   ) Sc 51  4.983E-05      Sc 52 (h,n2p  ) Sc 52  1.553E-07
  Sc 52 (h,h    ) Sc 52  2.139E-02      Sc 52 (h,pd   ) Sc 52  1.934E-07      Sc 52 (h,2p   ) Sc 53  1.758E-06      Sc 52 (h,2nd  ) Ti 51  1.533E-02
  Sc 52 (h,nt   ) Ti 51  2.480E-01      Sc 52 (h,3np  ) Ti 51  4.642E-03      Sc 52 (h,nd   ) Ti 52  4.692E-02      Sc 52 (h,2np  ) Ti 52  2.808E-02
  Sc 52 (h,t    ) Ti 52  7.391E-02      Sc 52 (h,np   ) Ti 53  7.744E-03      Sc 52 (h,d    ) Ti 53  5.761E-03      Sc 52 (h,p    ) Ti 54  1.355E-03
  Sc 52 (h,4n   ) V  51  2.119E-01      Sc 52 (h,3n   ) V  52  1.386E-01      Sc 52 (h,2n   ) V  53  1.765E-02      Sc 52 (h,n    ) V  54  1.942E-03
  Sc 52 (h,g    ) V  55  2.150E-10      Sc 53 (h,nonel)        9.486E-01      Sc 53 (h,n2a  ) K  47  7.695E-08      Sc 53 (h,2a   ) K  48  3.294E-07
  Sc 53 (h,npa  ) Ca 50  1.251E-06      Sc 53 (h,da   ) Ca 50  2.075E-06      Sc 53 (h,pa   ) Ca 51  1.102E-06      Sc 53 (h,3na  ) Sc 49  1.343E-03
  Sc 53 (h,2na  ) Sc 50  9.805E-03      Sc 53 (h,na   ) Sc 51  2.136E-02      Sc 53 (h,nh   ) Sc 52  4.349E-03      Sc 53 (h,a    ) Sc 52  1.705E-02
  Sc 53 (h,pt   ) Sc 52  1.427E-06      Sc 53 (h,n2p  ) Sc 53  5.717E-08      Sc 53 (h,h    ) Sc 53  1.453E-02      Sc 53 (h,pd   ) Sc 53  2.082E-07
  Sc 53 (h,2p   ) Sc 54  3.547E-07      Sc 53 (h,2nd  ) Ti 52  2.556E-02      Sc 53 (h,nt   ) Ti 52  3.100E-01      Sc 53 (h,3np  ) Ti 52  7.977E-03
  Sc 53 (h,nd   ) Ti 53  3.457E-02      Sc 53 (h,2np  ) Ti 53  1.931E-02      Sc 53 (h,t    ) Ti 53  7.904E-02      Sc 53 (h,np   ) Ti 54  6.516E-03
  Sc 53 (h,d    ) Ti 54  4.844E-03      Sc 53 (h,p    ) Ti 55  1.588E-03      Sc 53 (h,4n   ) V  52  2.018E-01      Sc 53 (h,3n   ) V  53  8.845E-02
  Sc 53 (h,2n   ) V  54  8.924E-03      Sc 53 (h,n    ) V  55  1.471E-03      Ti 44 (h,nonel)        7.815E-01      Ti 44 (h,2a   ) Ca 39  5.631E-05
  Ti 44 (h,da   ) Sc 41  2.921E-11      Ti 44 (h,pa   ) Sc 42  1.690E-02      Ti 44 (h,pa   ) Sc 42m 8.172E-03      Ti 44 (h,na   ) Ti 42  1.741E-06
  Ti 44 (h,a    ) Ti 43  3.847E-03      Ti 44 (h,n2p  ) Ti 44  9.176E-03      Ti 44 (h,h    ) Ti 44  3.753E-02      Ti 44 (h,pd   ) Ti 44  1.528E-02
  Ti 44 (h,2p   ) Ti 45  6.271E-01      Ti 44 (h,t    ) V  44  7.542E-12      Ti 44 (h,np   ) V  45  2.226E-02      Ti 44 (h,d    ) V  45  2.468E-02
  Ti 44 (h,p    ) V  46  8.096E-03      Ti 44 (h,n    ) Cr 46  3.300E-04      Ti 44 (h,g    ) Cr 47  7.862E-07      Ti 45 (h,nonel)        7.951E-01
  Ti 45 (h,3a   ) Ar 36  6.005E-11      Ti 45 (h,2a   ) Ca 40  3.566E-03      Ti 45 (h,npa  ) Sc 42  1.933E-09      Ti 45 (h,da   ) Sc 42  3.252E-09
  Ti 45 (h,npa  ) Sc 42m 1.295E-10      Ti 45 (h,da   ) Sc 42m 4.737E-09      Ti 45 (h,pa   ) Sc 43  5.421E-02      Ti 45 (h,na   ) Ti 43  4.448E-04
  Ti 45 (h,nh   ) Ti 44  9.393E-06      Ti 45 (h,a    ) Ti 44  9.365E-03      Ti 45 (h,pt   ) Ti 44  5.292E-04      Ti 45 (h,n2p  ) Ti 45  2.359E-02
  Ti 45 (h,h    ) Ti 45  4.758E-02      Ti 45 (h,pd   ) Ti 45  1.300E-02      Ti 45 (h,2p   ) Ti 46  4.454E-01      Ti 45 (h,nd   ) V  45  1.152E-08
  Ti 45 (h,t    ) V  45  1.265E-04      Ti 45 (h,np   ) V  46  1.299E-01      Ti 45 (h,d    ) V  46  4.171E-02      Ti 45 (h,p    ) V  47  4.435E-03
  Ti 45 (h,2n   ) Cr 46  4.196E-05      Ti 45 (h,n    ) Cr 47  9.285E-04      Ti 45 (h,g    ) Cr 48  3.215E-07      Ti 46 (h,nonel)        8.086E-01
  Ti 46 (h,n2a  ) Ca 40  6.020E-09      Ti 46 (h,2a   ) Ca 41  8.141E-04      Ti 46 (h,npa  ) Sc 43  1.191E-10      Ti 46 (h,da   ) Sc 43  1.220E-09
  Ti 46 (h,pa   ) Sc 44  2.646E-02      Ti 46 (h,pa   ) Sc 44m 9.974E-03      Ti 46 (h,na   ) Ti 44  1.537E-02      Ti 46 (h,a    ) Ti 45  1.353E-02
  Ti 46 (h,pt   ) Ti 45  1.445E-08      Ti 46 (h,n2p  ) Ti 46  2.586E-02      Ti 46 (h,h    ) Ti 46  4.387E-02      Ti 46 (h,pd   ) Ti 46  7.412E-03
  Ti 46 (h,2p   ) Ti 47  2.506E-01      Ti 46 (h,nd   ) V  46  3.275E-09      Ti 46 (h,t    ) V  46  4.507E-03      Ti 46 (h,np   ) V  47  3.489E-01
  Ti 46 (h,d    ) V  47  4.412E-02      Ti 46 (h,p    ) V  48  1.283E-02      Ti 46 (h,2n   ) Cr 47  1.600E-03      Ti 46 (h,n    ) Cr 48  1.953E-03
  Ti 46 (h,g    ) Cr 49  2.106E-06      Ti 47 (h,nonel)        8.220E-01      Ti 47 (h,3a   ) Ar 38  1.152E-11      Ti 47 (h,n2a  ) Ca 41  2.248E-10
  Ti 47 (h,2a   ) Ca 42  1.068E-03      Ti 47 (h,npa  ) Sc 44  2.417E-09      Ti 47 (h,da   ) Sc 44  1.235E-08      Ti 47 (h,npa  ) Sc 44m 2.080E-09
  Ti 47 (h,da   ) Sc 44m 5.660E-09      Ti 47 (h,pa   ) Sc 45  3.213E-02      Ti 47 (h,2na  ) Ti 44  7.730E-09      Ti 47 (h,na   ) Ti 45  3.165E-02
  Ti 47 (h,nh   ) Ti 46  4.027E-05      Ti 47 (h,a    ) Ti 46  1.655E-02      Ti 47 (h,pt   ) Ti 46  1.737E-03      Ti 47 (h,n2p  ) Ti 47  4.427E-02
  Ti 47 (h,h    ) Ti 47  4.858E-02      Ti 47 (h,pd   ) Ti 47  1.040E-02      Ti 47 (h,2p   ) Ti 48  8.828E-02      Ti 47 (h,2p   ) Ti 48m 9.292E-04
  Ti 47 (h,nd   ) V  47  1.690E-03      Ti 47 (h,2np  ) V  47  2.721E-03      Ti 47 (h,t    ) V  47  1.563E-02      Ti 47 (h,np   ) V  48  4.406E-01
  Ti 47 (h,d    ) V  48  4.821E-02      Ti 47 (h,p    ) V  49  8.076E-03      Ti 47 (h,2n   ) Cr 48  2.492E-02      Ti 47 (h,n    ) Cr 49  3.603E-03
  Ti 47 (h,g    ) Cr 50  1.373E-06      Ti 48 (h,nonel)        8.284E-01      Ti 48 (h,n2a  ) Ca 42  3.461E-12      Ti 48 (h,2a   ) Ca 43  2.110E-05
  Ti 48 (h,npa  ) Sc 45  4.813E-10      Ti 48 (h,da   ) Sc 45  4.606E-09      Ti 48 (h,pa   ) Sc 46  1.906E-03      Ti 48 (h,pa   ) Sc 46m 3.459E-04
  Ti 48 (h,na   ) Ti 46  3.194E-02      Ti 48 (h,nh   ) Ti 47  1.078E-08      Ti 48 (h,a    ) Ti 47  1.299E-02      Ti 48 (h,pt   ) Ti 47  2.114E-05
  Ti 48 (h,n2p  ) Ti 48  1.955E-02      Ti 48 (h,h    ) Ti 48  4.866E-02      Ti 48 (h,pd   ) Ti 48  5.121E-03      Ti 48 (h,n2p  ) Ti 48m 8.622E-08
  Ti 48 (h,h    ) Ti 48m 1.659E-04      Ti 48 (h,pd   ) Ti 48m 1.543E-06      Ti 48 (h,2p   ) Ti 49  3.869E-02      Ti 48 (h,nd   ) V  48  1.006E-03
  Ti 48 (h,2np  ) V  48  1.288E-03      Ti 48 (h,t    ) V  48  2.387E-02      Ti 48 (h,np   ) V  49  4.704E-01      Ti 48 (h,d    ) V  49  5.037E-02
  Ti 48 (h,p    ) V  50  1.089E-02      Ti 48 (h,3n   ) Cr 48  9.263E-08      Ti 48 (h,2n   ) Cr 49  1.052E-01      Ti 48 (h,n    ) Cr 50  5.180E-03
  Ti 48 (h,g    ) Cr 51  1.709E-06      Ti 49 (h,nonel)        8.482E-01      Ti 49 (h,2a   ) Ca 44  1.102E-04      Ti 49 (h,npa  ) Sc 46  1.286E-09
  Ti 49 (h,da   ) Sc 46  2.423E-08      Ti 49 (h,npa  ) Sc 46m 1.917E-11      Ti 49 (h,da   ) Sc 46m 2.604E-09      Ti 49 (h,pa   ) Sc 47  3.572E-03
  Ti 49 (h,2na  ) Ti 46  6.632E-05      Ti 49 (h,na   ) Ti 47  3.692E-02      Ti 49 (h,nh   ) Ti 48  1.448E-04      Ti 49 (h,a    ) Ti 48  1.594E-02
  Ti 49 (h,pt   ) Ti 48  3.469E-03      Ti 49 (h,nh   ) Ti 48m 8.033E-11      Ti 49 (h,a    ) Ti 48m 2.063E-04      Ti 49 (h,pt   ) Ti 48m 1.567E-08
  Ti 49 (h,n2p  ) Ti 49  7.034E-04      Ti 49 (h,h    ) Ti 49  3.529E-02      Ti 49 (h,pd   ) Ti 49  3.995E-04      Ti 49 (h,2p   ) Ti 50  4.829E-03
  Ti 49 (h,nt   ) V  48  2.724E-05      Ti 49 (h,nd   ) V  49  1.473E-02      Ti 49 (h,2np  ) V  49  1.176E-01      Ti 49 (h,t    ) V  49  4.414E-02
  Ti 49 (h,np   ) V  50  2.322E-01      Ti 49 (h,d    ) V  50  4.800E-02      Ti 49 (h,p    ) V  51  7.530E-03      Ti 49 (h,3n   ) Cr 49  4.429E-03
  Ti 49 (h,2n   ) Cr 50  2.725E-01      Ti 49 (h,n    ) Cr 51  4.534E-03      Ti 49 (h,g    ) Cr 52  6.373E-07      Ti 50 (h,nonel)        8.611E-01
  Ti 50 (h,2a   ) Ca 45  1.326E-05      Ti 50 (h,npa  ) Sc 47  3.628E-11      Ti 50 (h,da   ) Sc 47  3.691E-09      Ti 50 (h,pa   ) Sc 48  5.080E-04
  Ti 50 (h,2na  ) Ti 47  3.096E-06      Ti 50 (h,na   ) Ti 48  4.696E-02      Ti 50 (h,na   ) Ti 48m 5.971E-04      Ti 50 (h,nh   ) Ti 49  3.252E-07
  Ti 50 (h,a    ) Ti 49  1.448E-02      Ti 50 (h,pt   ) Ti 49  8.701E-06      Ti 50 (h,n2p  ) Ti 50  4.465E-03      Ti 50 (h,h    ) Ti 50  1.895E-02
  Ti 50 (h,pd   ) Ti 50  1.888E-03      Ti 50 (h,2p   ) Ti 51  9.466E-04      Ti 50 (h,nt   ) V  49  3.118E-04      Ti 50 (h,nd   ) V  50  5.001E-03
  Ti 50 (h,2np  ) V  50  2.146E-02      Ti 50 (h,t    ) V  50  5.140E-02      Ti 50 (h,np   ) V  51  1.727E-01      Ti 50 (h,d    ) V  51  5.035E-02
  Ti 50 (h,p    ) V  52  4.600E-03      Ti 50 (h,3n   ) Cr 50  1.072E-01      Ti 50 (h,2n   ) Cr 51  3.538E-01      Ti 50 (h,n    ) Cr 52  4.913E-03
  Ti 50 (h,g    ) Cr 53  3.227E-07      Ti 51 (h,nonel)        8.740E-01      Ti 51 (h,n2a  ) Ca 45  4.145E-12      Ti 51 (h,2a   ) Ca 46  1.483E-05
  Ti 51 (h,npa  ) Sc 48  3.279E-08      Ti 51 (h,da   ) Sc 48  3.281E-07      Ti 51 (h,pa   ) Sc 49  2.824E-04      Ti 51 (h,2na  ) Ti 48  4.711E-03
  Ti 51 (h,2na  ) Ti 48m 2.655E-06      Ti 51 (h,na   ) Ti 49  3.519E-02      Ti 51 (h,nh   ) Ti 50  1.934E-03      Ti 51 (h,a    ) Ti 50  1.890E-02
  Ti 51 (h,pt   ) Ti 50  6.252E-03      Ti 51 (h,n2p  ) Ti 51  3.494E-05      Ti 51 (h,h    ) Ti 51  1.571E-02      Ti 51 (h,pd   ) Ti 51  3.475E-05
  Ti 51 (h,2p   ) Ti 52  2.909E-04      Ti 51 (h,2nd  ) V  50  9.004E-10      Ti 51 (h,nt   ) V  50  1.544E-02      Ti 51 (h,nd   ) V  51  4.210E-02
  Ti 51 (h,2np  ) V  51  1.288E-01      Ti 51 (h,t    ) V  51  9.942E-02      Ti 51 (h,np   ) V  52  6.308E-02      Ti 51 (h,d    ) V  52  2.303E-02
  Ti 51 (h,p    ) V  53  3.689E-03      Ti 51 (h,3n   ) Cr 51  2.616E-01      Ti 51 (h,2n   ) Cr 52  1.491E-01      Ti 51 (h,n    ) Cr 53  3.201E-03
  Ti 51 (h,g    ) Cr 54  9.057E-08      Ti 52 (h,nonel)        8.868E-01      Ti 52 (h,n2a  ) Ca 46  2.872E-09      Ti 52 (h,2a   ) Ca 47  5.114E-06
  Ti 52 (h,npa  ) Sc 49  3.367E-06      Ti 52 (h,da   ) Sc 49  3.069E-06      Ti 52 (h,pa   ) Sc 50  7.380E-05      Ti 52 (h,2na  ) Ti 49  5.475E-03
  Ti 52 (h,na   ) Ti 50  2.571E-02      Ti 52 (h,nh   ) Ti 51  4.784E-05      Ti 52 (h,a    ) Ti 51  1.201E-02      Ti 52 (h,pt   ) Ti 51  3.424E-05
  Ti 52 (h,n2p  ) Ti 52  4.486E-06      Ti 52 (h,h    ) Ti 52  3.558E-02      Ti 52 (h,pd   ) Ti 52  7.400E-06      Ti 52 (h,2p   ) Ti 53  1.648E-05
  Ti 52 (h,2nd  ) V  51  5.692E-05      Ti 52 (h,nt   ) V  51  7.074E-02      Ti 52 (h,3np  ) V  51  6.838E-07      Ti 52 (h,nd   ) V  52  3.793E-02
  Ti 52 (h,2np  ) V  52  7.162E-02      Ti 52 (h,t    ) V  52  9.727E-02      Ti 52 (h,np   ) V  53  5.148E-02      Ti 52 (h,d    ) V  53  2.259E-02
  Ti 52 (h,p    ) V  54  2.624E-03      Ti 52 (h,3n   ) Cr 52  3.782E-01      Ti 52 (h,2n   ) Cr 53  7.156E-02      Ti 52 (h,n    ) Cr 54  2.339E-03
  Ti 52 (h,g    ) Cr 55  3.229E-08      Ti 53 (h,nonel)        8.996E-01      Ti 53 (h,n2a  ) Ca 47  3.498E-07      Ti 53 (h,2a   ) Ca 48  1.585E-05
  Ti 53 (h,npa  ) Sc 50  1.966E-06      Ti 53 (h,da   ) Sc 50  1.903E-06      Ti 53 (h,pa   ) Sc 51  2.437E-05      Ti 53 (h,3na  ) Ti 49  2.360E-07
  Ti 53 (h,2na  ) Ti 50  1.701E-02      Ti 53 (h,na   ) Ti 51  1.783E-02      Ti 53 (h,nh   ) Ti 52  1.627E-04      Ti 53 (h,a    ) Ti 52  1.205E-02
  Ti 53 (h,pt   ) Ti 52  4.374E-05      Ti 53 (h,n2p  ) Ti 53  9.654E-07      Ti 53 (h,h    ) Ti 53  1.935E-02      Ti 53 (h,pd   ) Ti 53  1.530E-06
  Ti 53 (h,2p   ) Ti 54  1.460E-06      Ti 53 (h,2nd  ) V  52  9.164E-04      Ti 53 (h,nt   ) V  52  1.292E-01      Ti 53 (h,3np  ) V  52  6.970E-05
  Ti 53 (h,nd   ) V  53  5.405E-02      Ti 53 (h,2np  ) V  53  5.722E-02      Ti 53 (h,t    ) V  53  1.041E-01      Ti 53 (h,np   ) V  54  1.321E-02
  Ti 53 (h,d    ) V  54  7.880E-03      Ti 53 (h,p    ) V  55  2.218E-03      Ti 53 (h,4n   ) Cr 52  6.052E-02      Ti 53 (h,3n   ) Cr 53  3.647E-01
  Ti 53 (h,2n   ) Cr 54  3.446E-02      Ti 53 (h,n    ) Cr 55  1.553E-03      Ti 53 (h,g    ) Cr 56  6.767E-09      Ti 54 (h,nonel)        9.122E-01
  Ti 54 (h,n2a  ) Ca 48  1.169E-06      Ti 54 (h,2a   ) Ca 49  1.812E-06      Ti 54 (h,npa  ) Sc 51  2.754E-07      Ti 54 (h,da   ) Sc 51  3.000E-07
  Ti 54 (h,pa   ) Sc 52  6.144E-07      Ti 54 (h,3na  ) Ti 50  2.152E-04      Ti 54 (h,2na  ) Ti 51  9.997E-03      Ti 54 (h,na   ) Ti 52  1.667E-02
  Ti 54 (h,nh   ) Ti 53  1.526E-03      Ti 54 (h,a    ) Ti 53  1.489E-02      Ti 54 (h,pt   ) Ti 53  5.864E-06      Ti 54 (h,n2p  ) Ti 54  5.356E-08
  Ti 54 (h,h    ) Ti 54  2.747E-02      Ti 54 (h,pd   ) Ti 54  1.941E-07      Ti 54 (h,2p   ) Ti 55  3.032E-07      Ti 54 (h,2nd  ) V  53  2.551E-03
  Ti 54 (h,nt   ) V  53  1.900E-01      Ti 54 (h,3np  ) V  53  5.188E-04      Ti 54 (h,nd   ) V  54  4.949E-02      Ti 54 (h,2np  ) V  54  2.801E-02
  Ti 54 (h,t    ) V  54  1.052E-01      Ti 54 (h,np   ) V  55  1.147E-02      Ti 54 (h,d    ) V  55  9.968E-03      Ti 54 (h,p    ) V  56  1.889E-03
  Ti 54 (h,4n   ) Cr 53  1.405E-01      Ti 54 (h,3n   ) Cr 54  2.827E-01      Ti 54 (h,2n   ) Cr 55  1.241E-02      Ti 54 (h,n    ) Cr 56  1.328E-03
  Ti 54 (h,g    ) Cr 57  3.653E-09      Ti 55 (h,nonel)        9.247E-01      Ti 55 (h,2n2a ) Ca 48  6.982E-10      Ti 55 (h,n2a  ) Ca 49  4.428E-07
  Ti 55 (h,2a   ) Ca 50  1.060E-06      Ti 55 (h,npa  ) Sc 52  9.824E-08      Ti 55 (h,da   ) Sc 52  8.975E-08      Ti 55 (h,pa   ) Sc 53  1.138E-06
  Ti 55 (h,3na  ) Ti 51  9.055E-04      Ti 55 (h,2na  ) Ti 52  1.232E-02      Ti 55 (h,na   ) Ti 53  1.737E-02      Ti 55 (h,nh   ) Ti 54  3.830E-03
  Ti 55 (h,a    ) Ti 54  1.171E-02      Ti 55 (h,pt   ) Ti 54  3.301E-06      Ti 55 (h,n2p  ) Ti 55  1.927E-08      Ti 55 (h,h    ) Ti 55  3.007E-02
  Ti 55 (h,pd   ) Ti 55  8.347E-08      Ti 55 (h,2p   ) Ti 56  6.972E-08      Ti 55 (h,2nd  ) V  54  1.005E-02      Ti 55 (h,nt   ) V  54  2.438E-01
  Ti 55 (h,3np  ) V  54  1.990E-03      Ti 55 (h,nd   ) V  55  5.030E-02      Ti 55 (h,2np  ) V  55  2.397E-02      Ti 55 (h,t    ) V  55  1.105E-01
  Ti 55 (h,np   ) V  56  6.049E-03      Ti 55 (h,d    ) V  56  5.568E-03      Ti 55 (h,p    ) V  57  1.761E-03      Ti 55 (h,4n   ) Cr 54  2.474E-01
  Ti 55 (h,3n   ) Cr 55  7.373E-02      Ti 55 (h,2n   ) Cr 56  1.093E-02      Ti 55 (h,n    ) Cr 57  1.080E-03      V  47 (h,nonel)        7.758E-01
  V  47 (h,2a   ) Sc 42  2.136E-05      V  47 (h,2a   ) Sc 42m 4.130E-05      V  47 (h,npa  ) Ti 44  3.437E-06      V  47 (h,da   ) Ti 44  1.648E-06
  V  47 (h,pa   ) Ti 45  5.261E-02      V  47 (h,na   ) V  45  4.294E-04      V  47 (h,a    ) V  46  1.063E-02      V  47 (h,pt   ) V  46  6.940E-09
  V  47 (h,n2p  ) V  47  1.687E-02      V  47 (h,h    ) V  47  4.854E-02      V  47 (h,pd   ) V  47  1.205E-02      V  47 (h,2p   ) V  48  4.197E-01
  V  47 (h,nd   ) Cr 47  3.248E-09      V  47 (h,t    ) Cr 47  5.430E-04      V  47 (h,np   ) Cr 48  1.124E-01      V  47 (h,d    ) Cr 48  4.229E-02
  V  47 (h,p    ) Cr 49  8.276E-03      V  47 (h,2n   ) Mn 48  4.299E-06      V  47 (h,n    ) Mn 49  3.731E-04      V  47 (h,g    ) Mn 50  1.395E-07
  V  47 (h,g    ) Mn 50m 9.100E-08      V  48 (h,nonel)        7.888E-01      V  48 (h,2a   ) Sc 43  2.456E-04      V  48 (h,npa  ) Ti 45  1.859E-06
  V  48 (h,da   ) Ti 45  5.163E-07      V  48 (h,pa   ) Ti 46  7.093E-02      V  48 (h,na   ) V  46  6.241E-03      V  48 (h,nh   ) V  47  3.008E-07
  V  48 (h,a    ) V  47  9.534E-03      V  48 (h,pt   ) V  47  3.616E-04      V  48 (h,n2p  ) V  48  2.690E-02      V  48 (h,h    ) V  48  6.611E-02
  V  48 (h,pd   ) V  48  1.094E-02      V  48 (h,2p   ) V  49  2.458E-01      V  48 (h,nd   ) Cr 48  9.690E-04      V  48 (h,2np  ) Cr 48  1.280E-03
  V  48 (h,t    ) Cr 48  1.341E-02      V  48 (h,np   ) Cr 49  2.591E-01      V  48 (h,d    ) Cr 49  4.534E-02      V  48 (h,p    ) Cr 50  8.344E-03
  V  48 (h,2n   ) Mn 49  1.396E-03      V  48 (h,n    ) Mn 50  1.076E-03      V  48 (h,n    ) Mn 50m 5.734E-04      V  48 (h,g    ) Mn 51  1.912E-07
  V  49 (h,nonel)        8.015E-01      V  49 (h,2a   ) Sc 44  1.130E-04      V  49 (h,2a   ) Sc 44m 5.983E-05      V  49 (h,npa  ) Ti 46  5.630E-05
  V  49 (h,da   ) Ti 46  5.184E-06      V  49 (h,pa   ) Ti 47  3.441E-02      V  49 (h,na   ) V  47  3.289E-02      V  49 (h,nh   ) V  48  4.002E-09
  V  49 (h,a    ) V  48  1.736E-02      V  49 (h,pt   ) V  48  1.681E-05      V  49 (h,n2p  ) V  49  3.005E-02      V  49 (h,h    ) V  49  3.818E-02
  V  49 (h,pd   ) V  49  9.076E-03      V  49 (h,2p   ) V  50  8.592E-02      V  49 (h,nt   ) Cr 48  9.272E-09      V  49 (h,nd   ) Cr 49  1.083E-03
  V  49 (h,2np  ) Cr 49  2.419E-03      V  49 (h,t    ) Cr 49  2.147E-02      V  49 (h,np   ) Cr 50  4.572E-01      V  49 (h,d    ) Cr 50  4.864E-02
  V  49 (h,p    ) Cr 51  8.160E-03      V  49 (h,2n   ) Mn 50  4.400E-03      V  49 (h,2n   ) Mn 50m 7.273E-03      V  49 (h,n    ) Mn 51  1.862E-03
  V  49 (h,g    ) Mn 52  2.799E-07      V  49 (h,g    ) Mn 52m 2.154E-07      V  50 (h,nonel)        8.141E-01      V  50 (h,2a   ) Sc 45  2.025E-04
  V  50 (h,npa  ) Ti 47  4.756E-05      V  50 (h,da   ) Ti 47  1.607E-06      V  50 (h,pa   ) Ti 48  1.825E-02      V  50 (h,pa   ) Ti 48m 1.366E-04
  V  50 (h,2na  ) V  47  1.225E-08      V  50 (h,na   ) V  48  6.008E-02      V  50 (h,nh   ) V  49  2.334E-05      V  50 (h,a    ) V  49  1.872E-02
  V  50 (h,pt   ) V  49  1.998E-03      V  50 (h,n2p  ) V  50  1.262E-02      V  50 (h,h    ) V  50  5.283E-02      V  50 (h,pd   ) V  50  3.171E-03
  V  50 (h,2p   ) V  51  2.822E-02      V  50 (h,nt   ) Cr 49  1.065E-05      V  50 (h,nd   ) Cr 50  1.376E-02      V  50 (h,2np  ) Cr 50  8.220E-02
  V  50 (h,t    ) Cr 50  4.515E-02      V  50 (h,np   ) Cr 51  3.658E-01      V  50 (h,d    ) Cr 51  4.431E-02      V  50 (h,p    ) Cr 52  8.036E-03
  V  50 (h,2n   ) Mn 51  5.333E-02      V  50 (h,n    ) Mn 52  1.461E-03      V  50 (h,n    ) Mn 52m 2.546E-03      V  50 (h,g    ) Mn 53  5.563E-07
