



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:15:02 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:15:02 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
  Cu 66 (t,2n   ) Zn 67  4.152E-01      Cu 66 (t,n    ) Zn 68  9.835E-03      Cu 66 (t,g    ) Zn 69  3.625E-07      Cu 66 (t,g    ) Zn 69m 1.237E-06
  Cu 67 (t,nonel)        1.425E+00      Cu 67 (t,2a   ) Fe 62  2.545E-08      Cu 67 (t,pa   ) Co 65  7.688E-08      Cu 67 (t,2na  ) Ni 64  3.077E-03
  Cu 67 (t,na   ) Ni 65  1.399E-02      Cu 67 (t,nh   ) Ni 66  3.160E-07      Cu 67 (t,a    ) Ni 66  4.595E-03      Cu 67 (t,pt   ) Ni 66  7.679E-08
  Cu 67 (t,n2p  ) Ni 67  6.410E-11      Cu 67 (t,h    ) Ni 67  3.397E-04      Cu 67 (t,pd   ) Ni 67  3.487E-09      Cu 67 (t,2p   ) Ni 68  8.682E-07
  Cu 67 (t,nt   ) Cu 66  3.701E-03      Cu 67 (t,nd   ) Cu 67  5.385E-03      Cu 67 (t,2np  ) Cu 67  9.113E-03      Cu 67 (t,t    ) Cu 67  8.278E-02
  Cu 67 (t,np   ) Cu 68  2.582E-02      Cu 67 (t,d    ) Cu 68  3.682E-02      Cu 67 (t,np   ) Cu 68m 1.442E-02      Cu 67 (t,d    ) Cu 68m 1.851E-02
  Cu 67 (t,p    ) Cu 69  1.845E-03      Cu 67 (t,3n   ) Zn 67  6.932E-01      Cu 67 (t,2n   ) Zn 68  5.024E-01      Cu 67 (t,n    ) Zn 69  1.968E-03
  Cu 67 (t,n    ) Zn 69m 4.933E-03      Cu 67 (t,g    ) Zn 70  1.176E-06      Cu 68 (t,nonel)        1.436E+00      Cu 68 (t,2a   ) Fe 63  1.438E-09
  Cu 68 (t,da   ) Co 65  1.017E-12      Cu 68 (t,pa   ) Co 66  7.538E-09      Cu 68 (t,3na  ) Ni 64  2.520E-07      Cu 68 (t,2na  ) Ni 65  2.680E-03
  Cu 68 (t,na   ) Ni 66  9.167E-03      Cu 68 (t,nh   ) Ni 67  9.456E-08      Cu 68 (t,a    ) Ni 67  4.100E-03      Cu 68 (t,pt   ) Ni 67  8.055E-09
  Cu 68 (t,n2p  ) Ni 68  1.528E-09      Cu 68 (t,h    ) Ni 68  2.847E-04      Cu 68 (t,pd   ) Ni 68  7.905E-09      Cu 68 (t,2p   ) Ni 69  1.175E-07
  Cu 68 (t,2nd  ) Cu 67  1.656E-07      Cu 68 (t,nt   ) Cu 67  2.246E-02      Cu 68 (t,nd   ) Cu 68  4.818E-03      Cu 68 (t,2np  ) Cu 68  3.410E-03
  Cu 68 (t,t    ) Cu 68  6.308E-02      Cu 68 (t,nd   ) Cu 68m 1.730E-03      Cu 68 (t,2np  ) Cu 68m 1.337E-03      Cu 68 (t,t    ) Cu 68m 7.915E-03
  Cu 68 (t,np   ) Cu 69  2.209E-02      Cu 68 (t,d    ) Cu 69  5.628E-02      Cu 68 (t,p    ) Cu 70  3.067E-04      Cu 68 (t,p    ) Cu 70m 3.843E-04
  Cu 68 (t,p    ) Cu 70n 3.521E-04      Cu 68 (t,4n   ) Zn 67  9.179E-06      Cu 68 (t,3n   ) Zn 68  9.821E-01      Cu 68 (t,2n   ) Zn 69  6.172E-02
  Cu 68 (t,2n   ) Zn 69m 1.831E-01      Cu 68 (t,n    ) Zn 70  6.152E-03      Cu 68 (t,g    ) Zn 71  8.698E-08      Cu 68 (t,g    ) Zn 71m 1.056E-07
  Cu 68m(t,nonel)        1.436E+00      Cu 68m(t,2a   ) Fe 63  2.165E-09      Cu 68m(t,da   ) Co 65  6.049E-12      Cu 68m(t,pa   ) Co 66  1.531E-08
  Cu 68m(t,3na  ) Ni 64  7.132E-07      Cu 68m(t,2na  ) Ni 65  3.238E-03      Cu 68m(t,na   ) Ni 66  9.595E-03      Cu 68m(t,nh   ) Ni 67  7.895E-07
  Cu 68m(t,a    ) Ni 67  2.312E-03      Cu 68m(t,pt   ) Ni 67  3.765E-08      Cu 68m(t,n2p  ) Ni 68  4.957E-09      Cu 68m(t,h    ) Ni 68  7.183E-04
  Cu 68m(t,pd   ) Ni 68  1.395E-08      Cu 68m(t,2p   ) Ni 69  1.499E-07      Cu 68m(t,2nd  ) Cu 67  1.512E-06      Cu 68m(t,nt   ) Cu 67  2.878E-02
  Cu 68m(t,3np  ) Cu 67  5.142E-10      Cu 68m(t,nd   ) Cu 68  7.091E-03      Cu 68m(t,2np  ) Cu 68  4.655E-03      Cu 68m(t,t    ) Cu 68  3.957E-02
  Cu 68m(t,nd   ) Cu 68m 2.681E-03      Cu 68m(t,2np  ) Cu 68m 1.889E-03      Cu 68m(t,t    ) Cu 68m 8.507E-03      Cu 68m(t,np   ) Cu 69  2.062E-02
  Cu 68m(t,d    ) Cu 69  5.272E-02      Cu 68m(t,p    ) Cu 70  3.304E-04      Cu 68m(t,p    ) Cu 70m 3.857E-04      Cu 68m(t,p    ) Cu 70n 3.452E-04
  Cu 68m(t,4n   ) Zn 67  3.477E-04      Cu 68m(t,3n   ) Zn 68  9.849E-01      Cu 68m(t,2n   ) Zn 69  3.604E-02      Cu 68m(t,2n   ) Zn 69m 2.223E-01
  Cu 68m(t,n    ) Zn 70  6.272E-03      Cu 68m(t,g    ) Zn 71  1.212E-07      Cu 68m(t,g    ) Zn 71m 7.957E-08      Cu 69 (t,nonel)        1.447E+00
  Cu 69 (t,2a   ) Fe 64  5.563E-11      Cu 69 (t,pa   ) Co 67  2.423E-10      Cu 69 (t,2na  ) Ni 66  1.126E-03      Cu 69 (t,na   ) Ni 67  4.459E-03
  Cu 69 (t,nh   ) Ni 68  1.037E-08      Cu 69 (t,a    ) Ni 68  3.007E-03      Cu 69 (t,pt   ) Ni 68  6.777E-10      Cu 69 (t,h    ) Ni 69  9.399E-06
  Cu 69 (t,2p   ) Ni 70  8.080E-09      Cu 69 (t,2nd  ) Cu 68  2.235E-10      Cu 69 (t,nt   ) Cu 68  6.099E-03      Cu 69 (t,nt   ) Cu 68m 2.170E-03
  Cu 69 (t,nd   ) Cu 69  6.688E-03      Cu 69 (t,2np  ) Cu 69  2.005E-03      Cu 69 (t,t    ) Cu 69  8.120E-02      Cu 69 (t,np   ) Cu 70  4.125E-03
  Cu 69 (t,d    ) Cu 70  1.528E-02      Cu 69 (t,np   ) Cu 70m 5.582E-03      Cu 69 (t,d    ) Cu 70m 2.260E-02      Cu 69 (t,np   ) Cu 70n 3.456E-03
  Cu 69 (t,d    ) Cu 70n 1.443E-02      Cu 69 (t,p    ) Cu 71  1.055E-03      Cu 69 (t,4n   ) Zn 68  3.646E-03      Cu 69 (t,3n   ) Zn 69  2.822E-01
  Cu 69 (t,3n   ) Zn 69m 7.163E-01      Cu 69 (t,2n   ) Zn 70  2.655E-01      Cu 69 (t,n    ) Zn 71  1.699E-03      Cu 69 (t,n    ) Zn 71m 2.243E-03
  Cu 69 (t,g    ) Zn 72  4.199E-07      Cu 70 (t,nonel)        1.458E+00      Cu 70 (t,2a   ) Fe 65  1.531E-12      Cu 70 (t,2a   ) Fe 65m 1.392E-12
  Cu 70 (t,pa   ) Co 68  9.893E-12      Cu 70 (t,pa   ) Co 68m 1.397E-12      Cu 70 (t,3na  ) Ni 66  5.747E-08      Cu 70 (t,2na  ) Ni 67  1.070E-03
  Cu 70 (t,na   ) Ni 68  3.808E-03      Cu 70 (t,nh   ) Ni 69  1.229E-09      Cu 70 (t,a    ) Ni 69  1.974E-03      Cu 70 (t,pt   ) Ni 69  2.480E-11
  Cu 70 (t,h    ) Ni 70  2.974E-05      Cu 70 (t,pd   ) Ni 70  2.642E-11      Cu 70 (t,2p   ) Ni 71  1.331E-09      Cu 70 (t,2p   ) Ni 71m 2.047E-10
  Cu 70 (t,2nd  ) Cu 69  2.781E-06      Cu 70 (t,nt   ) Cu 69  3.410E-02      Cu 70 (t,3np  ) Cu 69  1.507E-09      Cu 70 (t,nd   ) Cu 70  2.908E-03
  Cu 70 (t,2np  ) Cu 70  7.032E-04      Cu 70 (t,t    ) Cu 70  9.918E-03      Cu 70 (t,nd   ) Cu 70m 2.874E-03      Cu 70 (t,2np  ) Cu 70m 6.819E-04
  Cu 70 (t,t    ) Cu 70m 2.731E-02      Cu 70 (t,nd   ) Cu 70n 1.550E-03      Cu 70 (t,2np  ) Cu 70n 3.269E-04      Cu 70 (t,t    ) Cu 70n 6.506E-02
  Cu 70 (t,np   ) Cu 71  1.263E-02      Cu 70 (t,d    ) Cu 71  5.468E-02      Cu 70 (t,p    ) Cu 72  8.121E-04      Cu 70 (t,4n   ) Zn 69  8.167E-03
  Cu 70 (t,4n   ) Zn 69m 2.517E-02      Cu 70 (t,3n   ) Zn 70  1.083E+00      Cu 70 (t,2n   ) Zn 71  6.032E-02      Cu 70 (t,2n   ) Zn 71m 5.311E-02
  Cu 70 (t,n    ) Zn 72  5.093E-03      Cu 70 (t,g    ) Zn 73  6.006E-08      Cu 70 (t,g    ) Zn 73m 2.243E-09      Cu 70m(t,nonel)        1.458E+00
  Cu 70m(t,2a   ) Fe 65  3.025E-12      Cu 70m(t,2a   ) Fe 65m 2.320E-12      Cu 70m(t,pa   ) Co 68  1.484E-11      Cu 70m(t,pa   ) Co 68m 2.702E-12
  Cu 70m(t,3na  ) Ni 66  1.219E-07      Cu 70m(t,2na  ) Ni 67  1.403E-03      Cu 70m(t,na   ) Ni 68  3.884E-03      Cu 70m(t,nh   ) Ni 69  2.179E-09
  Cu 70m(t,a    ) Ni 69  1.498E-03      Cu 70m(t,pt   ) Ni 69  3.589E-11      Cu 70m(t,h    ) Ni 70  2.978E-05      Cu 70m(t,pd   ) Ni 70  3.712E-11
  Cu 70m(t,2p   ) Ni 71  1.890E-09      Cu 70m(t,2p   ) Ni 71m 3.057E-10      Cu 70m(t,2nd  ) Cu 69  3.956E-06      Cu 70m(t,nt   ) Cu 69  3.548E-02
  Cu 70m(t,3np  ) Cu 69  3.421E-09      Cu 70m(t,nd   ) Cu 70  3.018E-03      Cu 70m(t,2np  ) Cu 70  8.171E-04      Cu 70m(t,t    ) Cu 70  1.005E-02
  Cu 70m(t,nd   ) Cu 70m 3.075E-03      Cu 70m(t,2np  ) Cu 70m 8.180E-04      Cu 70m(t,t    ) Cu 70m 1.379E-02      Cu 70m(t,nd   ) Cu 70n 1.722E-03
  Cu 70m(t,2np  ) Cu 70n 4.149E-04      Cu 70m(t,t    ) Cu 70n 1.438E-02      Cu 70m(t,np   ) Cu 71  1.312E-02      Cu 70m(t,d    ) Cu 71  5.159E-02
  Cu 70m(t,p    ) Cu 72  7.680E-04      Cu 70m(t,4n   ) Zn 69  1.453E-02      Cu 70m(t,4n   ) Zn 69m 3.486E-02      Cu 70m(t,3n   ) Zn 70  1.147E+00
  Cu 70m(t,2n   ) Zn 71  4.527E-02      Cu 70m(t,2n   ) Zn 71m 5.311E-02      Cu 70m(t,n    ) Zn 72  4.986E-03      Cu 70m(t,g    ) Zn 73  5.159E-08
  Cu 70m(t,g    ) Zn 73m 1.971E-09      Cu 70n(t,nonel)        1.458E+00      Cu 70n(t,2a   ) Fe 65  4.691E-12      Cu 70n(t,2a   ) Fe 65m 3.284E-12
  Cu 70n(t,pa   ) Co 68  2.108E-11      Cu 70n(t,pa   ) Co 68m 4.490E-12      Cu 70n(t,3na  ) Ni 66  2.080E-07      Cu 70n(t,2na  ) Ni 67  1.601E-03
  Cu 70n(t,na   ) Ni 68  3.908E-03      Cu 70n(t,nh   ) Ni 69  4.629E-09      Cu 70n(t,a    ) Ni 69  1.503E-03      Cu 70n(t,pt   ) Ni 69  5.676E-11
  Cu 70n(t,h    ) Ni 70  4.691E-05      Cu 70n(t,pd   ) Ni 70  5.434E-11      Cu 70n(t,2p   ) Ni 71  2.307E-09      Cu 70n(t,2p   ) Ni 71m 4.165E-10
  Cu 70n(t,2nd  ) Cu 69  5.664E-06      Cu 70n(t,nt   ) Cu 69  3.557E-02      Cu 70n(t,3np  ) Cu 69  8.086E-09      Cu 70n(t,nd   ) Cu 70  3.644E-03
  Cu 70n(t,2np  ) Cu 70  1.043E-03      Cu 70n(t,t    ) Cu 70  9.798E-03      Cu 70n(t,nd   ) Cu 70m 3.262E-03      Cu 70n(t,2np  ) Cu 70m 9.000E-04
  Cu 70n(t,t    ) Cu 70m 1.345E-02      Cu 70n(t,nd   ) Cu 70n 1.957E-03      Cu 70n(t,2np  ) Cu 70n 4.976E-04      Cu 70n(t,t    ) Cu 70n 1.405E-02
  Cu 70n(t,np   ) Cu 71  1.310E-02      Cu 70n(t,d    ) Cu 71  5.100E-02      Cu 70n(t,p    ) Cu 72  7.732E-04      Cu 70n(t,4n   ) Zn 69  1.914E-02
  Cu 70n(t,4n   ) Zn 69m 4.228E-02      Cu 70n(t,3n   ) Zn 70  1.144E+00      Cu 70n(t,2n   ) Zn 71  3.859E-02      Cu 70n(t,2n   ) Zn 71m 4.977E-02
  Cu 70n(t,n    ) Zn 72  4.944E-03      Cu 70n(t,g    ) Zn 73  4.282E-08      Cu 70n(t,g    ) Zn 73m 1.793E-09      Cu 71 (t,nonel)        1.469E+00
  Cu 71 (t,3na  ) Ni 67  2.024E-11      Cu 71 (t,2na  ) Ni 68  4.993E-04      Cu 71 (t,na   ) Ni 69  1.879E-03      Cu 71 (t,nh   ) Ni 70  1.942E-11
  Cu 71 (t,a    ) Ni 70  1.743E-03      Cu 71 (t,h    ) Ni 71  2.058E-07      Cu 71 (t,h    ) Ni 71m 7.780E-08      Cu 71 (t,2p   ) Ni 72  6.182E-11
  Cu 71 (t,2nd  ) Cu 70  1.456E-09      Cu 71 (t,nt   ) Cu 70  5.468E-03      Cu 71 (t,2nd  ) Cu 70m 7.419E-10      Cu 71 (t,nt   ) Cu 70m 5.001E-03
  Cu 71 (t,2nd  ) Cu 70n 1.513E-10      Cu 71 (t,nt   ) Cu 70n 2.738E-03      Cu 71 (t,nd   ) Cu 71  7.067E-03      Cu 71 (t,2np  ) Cu 71  8.975E-04
  Cu 71 (t,t    ) Cu 71  5.762E-02      Cu 71 (t,np   ) Cu 72  1.012E-02      Cu 71 (t,d    ) Cu 72  5.255E-02      Cu 71 (t,p    ) Cu 73  7.650E-04
  Cu 71 (t,4n   ) Zn 70  1.076E-01      Cu 71 (t,3n   ) Zn 71  4.538E-01      Cu 71 (t,3n   ) Zn 71m 6.117E-01      Cu 71 (t,2n   ) Zn 72  1.444E-01
  Cu 71 (t,n    ) Zn 73  2.856E-03      Cu 71 (t,n    ) Zn 73m 1.733E-04      Cu 71 (t,g    ) Zn 74  1.000E-07      Cu 72 (t,nonel)        1.480E+00
  Cu 72 (t,3na  ) Ni 68  2.110E-07      Cu 72 (t,2na  ) Ni 69  4.936E-04      Cu 72 (t,na   ) Ni 70  1.942E-03      Cu 72 (t,a    ) Ni 71  1.146E-03
  Cu 72 (t,a    ) Ni 71m 2.884E-04      Cu 72 (t,h    ) Ni 72  1.620E-06      Cu 72 (t,2p   ) Ni 73  1.247E-11      Cu 72 (t,2nd  ) Cu 71  3.568E-06
  Cu 72 (t,nt   ) Cu 71  3.732E-02      Cu 72 (t,3np  ) Cu 71  5.489E-09      Cu 72 (t,nd   ) Cu 72  7.215E-03      Cu 72 (t,2np  ) Cu 72  1.184E-03
  Cu 72 (t,t    ) Cu 72  8.379E-02      Cu 72 (t,np   ) Cu 73  1.080E-02      Cu 72 (t,d    ) Cu 73  5.461E-02      Cu 72 (t,p    ) Cu 74  6.749E-04
  Cu 72 (t,4n   ) Zn 71  7.371E-02      Cu 72 (t,4n   ) Zn 71m 1.863E-01      Cu 72 (t,3n   ) Zn 72  9.668E-01      Cu 72 (t,2n   ) Zn 73  4.430E-02
  Cu 72 (t,2n   ) Zn 73m 2.630E-03      Cu 72 (t,n    ) Zn 74  4.248E-03      Cu 72 (t,g    ) Zn 75  2.272E-08      Cu 73 (t,nonel)        1.491E+00
  Cu 73 (t,3na  ) Ni 69  3.409E-11      Cu 73 (t,2na  ) Ni 70  1.533E-04      Cu 73 (t,na   ) Ni 71  8.387E-04      Cu 73 (t,na   ) Ni 71m 1.778E-04
  Cu 73 (t,a    ) Ni 72  1.069E-03      Cu 73 (t,h    ) Ni 73  2.054E-09      Cu 73 (t,2nd  ) Cu 72  1.348E-08      Cu 73 (t,nt   ) Cu 72  1.671E-02
  Cu 73 (t,nd   ) Cu 73  7.838E-03      Cu 73 (t,2np  ) Cu 73  6.745E-04      Cu 73 (t,t    ) Cu 73  7.528E-02      Cu 73 (t,np   ) Cu 74  9.105E-03
  Cu 73 (t,d    ) Cu 74  5.195E-02      Cu 73 (t,p    ) Cu 75  4.969E-04      Cu 73 (t,4n   ) Zn 72  4.354E-01      Cu 73 (t,3n   ) Zn 73  7.691E-01
  Cu 73 (t,3n   ) Zn 73m 3.842E-02      Cu 73 (t,2n   ) Zn 74  7.952E-02      Cu 73 (t,n    ) Zn 75  2.190E-03      Cu 73 (t,g    ) Zn 76  1.552E-08
  Cu 74 (t,nonel)        1.502E+00      Cu 74 (t,3na  ) Ni 70  2.510E-08      Cu 74 (t,2na  ) Ni 71  1.203E-04      Cu 74 (t,2na  ) Ni 71m 9.661E-06
  Cu 74 (t,na   ) Ni 72  1.156E-03      Cu 74 (t,a    ) Ni 73  9.033E-04      Cu 74 (t,h    ) Ni 74  3.158E-08      Cu 74 (t,2nd  ) Cu 73  4.402E-06
  Cu 74 (t,nt   ) Cu 73  3.890E-02      Cu 74 (t,3np  ) Cu 73  1.371E-09      Cu 74 (t,nd   ) Cu 74  7.725E-03      Cu 74 (t,2np  ) Cu 74  7.971E-04
  Cu 74 (t,t    ) Cu 74  4.440E-02      Cu 74 (t,np   ) Cu 75  9.575E-03      Cu 74 (t,d    ) Cu 75  5.347E-02      Cu 74 (t,p    ) Cu 76  3.926E-04
  Cu 74 (t,p    ) Cu 76m 7.029E-05      Cu 74 (t,4n   ) Zn 73  4.958E-01      Cu 74 (t,4n   ) Zn 73m 2.987E-02      Cu 74 (t,3n   ) Zn 74  7.838E-01
  Cu 74 (t,2n   ) Zn 75  2.908E-02      Cu 74 (t,n    ) Zn 76  3.071E-03      Cu 74 (t,g    ) Zn 77  1.316E-08      Cu 74 (t,g    ) Zn 77m 1.844E-10
  Cu 75 (t,nonel)        1.513E+00      Cu 75 (t,3na  ) Ni 71  3.369E-11      Cu 75 (t,2na  ) Ni 72  5.587E-05      Cu 75 (t,na   ) Ni 73  6.273E-04
  Cu 75 (t,a    ) Ni 74  7.057E-04      Cu 75 (t,h    ) Ni 75  1.001E-11      Cu 75 (t,2nd  ) Cu 74  1.028E-07      Cu 75 (t,nt   ) Cu 74  2.395E-02
  Cu 75 (t,nd   ) Cu 75  8.759E-03      Cu 75 (t,2np  ) Cu 75  6.057E-04      Cu 75 (t,t    ) Cu 75  7.036E-02      Cu 75 (t,np   ) Cu 76  7.140E-03
  Cu 75 (t,d    ) Cu 76  3.977E-02      Cu 75 (t,np   ) Cu 76m 1.280E-03      Cu 75 (t,d    ) Cu 76m 1.004E-02      Cu 75 (t,p    ) Cu 77  2.478E-04
  Cu 75 (t,4n   ) Zn 74  7.756E-01      Cu 75 (t,3n   ) Zn 75  5.310E-01      Cu 75 (t,2n   ) Zn 76  3.915E-02      Cu 75 (t,n    ) Zn 77  1.388E-03
  Cu 75 (t,n    ) Zn 77m 1.195E-04      Cu 75 (t,g    ) Zn 78  3.223E-09      Cu 76m(t,nonel)        1.523E+00      Cu 76m(t,3na  ) Ni 72  5.106E-08
  Cu 76m(t,2na  ) Ni 73  7.932E-05      Cu 76m(t,na   ) Ni 74  8.707E-04      Cu 76m(t,a    ) Ni 75  6.300E-04      Cu 76m(t,2nd  ) Cu 75  2.846E-05
  Cu 76m(t,nt   ) Cu 75  5.119E-02      Cu 76m(t,3np  ) Cu 75  7.958E-08      Cu 76m(t,nd   ) Cu 76  1.043E-02      Cu 76m(t,2np  ) Cu 76  1.145E-03
  Cu 76m(t,t    ) Cu 76  2.762E-02      Cu 76m(t,nd   ) Cu 76m 9.449E-04      Cu 76m(t,2np  ) Cu 76m 9.385E-05      Cu 76m(t,t    ) Cu 76m 3.403E-03
  Cu 76m(t,np   ) Cu 77  8.414E-03      Cu 76m(t,d    ) Cu 77  4.987E-02      Cu 76m(t,p    ) Cu 78  2.869E-04      Cu 76m(t,4n   ) Zn 75  9.336E-01
  Cu 76m(t,3n   ) Zn 76  3.695E-01      Cu 76m(t,2n   ) Zn 77  1.515E-02      Cu 76m(t,2n   ) Zn 77m 1.353E-03      Cu 76m(t,n    ) Zn 78  1.743E-03
  Cu 76m(t,g    ) Zn 79  8.502E-09      Zn 60 (t,nonel)        1.321E+00      Zn 60 (t,n2a  ) Co 54m 2.628E-11      Zn 60 (t,2a   ) Co 55  1.781E-03
  Zn 60 (t,npa  ) Ni 57  3.738E-03      Zn 60 (t,da   ) Ni 57  2.658E-04      Zn 60 (t,pa   ) Ni 58  1.132E-01      Zn 60 (t,2na  ) Cu 57  2.230E-12
  Zn 60 (t,na   ) Cu 58  4.598E-03      Zn 60 (t,nh   ) Cu 59  8.783E-05      Zn 60 (t,a    ) Cu 59  1.003E-02      Zn 60 (t,pt   ) Cu 59  8.279E-03
  Zn 60 (t,n2p  ) Cu 60  1.473E-01      Zn 60 (t,h    ) Cu 60  6.975E-02      Zn 60 (t,pd   ) Cu 60  3.250E-02      Zn 60 (t,2p   ) Cu 61  2.613E-01
  Zn 60 (t,nd   ) Zn 60  1.107E-04      Zn 60 (t,2np  ) Zn 60  2.902E-04      Zn 60 (t,t    ) Zn 60  5.528E-02      Zn 60 (t,np   ) Zn 61  1.150E-01
  Zn 60 (t,d    ) Zn 61  3.379E-02      Zn 60 (t,p    ) Zn 62  2.836E-03      Zn 60 (t,2n   ) Ga 61  2.605E-04      Zn 60 (t,n    ) Ga 62  2.589E-03
  Zn 60 (t,g    ) Ga 63  3.594E-08      Zn 61 (t,nonel)        1.333E+00      Zn 61 (t,n2a  ) Co 55  1.060E-06      Zn 61 (t,2a   ) Co 56  2.292E-03
  Zn 61 (t,npa  ) Ni 58  3.336E-02      Zn 61 (t,da   ) Ni 58  2.269E-03      Zn 61 (t,pa   ) Ni 59  1.348E-01      Zn 61 (t,2na  ) Cu 58  1.551E-08
  Zn 61 (t,na   ) Cu 59  1.153E-02      Zn 61 (t,nh   ) Cu 60  1.996E-04      Zn 61 (t,a    ) Cu 60  1.596E-02      Zn 61 (t,pt   ) Cu 60  1.227E-02
  Zn 61 (t,n2p  ) Cu 61  2.780E-01      Zn 61 (t,h    ) Cu 61  6.063E-02      Zn 61 (t,pd   ) Cu 61  3.758E-02      Zn 61 (t,2p   ) Cu 62  2.947E-01
  Zn 61 (t,nt   ) Zn 60  2.658E-06      Zn 61 (t,nd   ) Zn 61  6.688E-04      Zn 61 (t,2np  ) Zn 61  4.581E-03      Zn 61 (t,t    ) Zn 61  7.106E-02
  Zn 61 (t,np   ) Zn 62  1.435E-01      Zn 61 (t,d    ) Zn 62  2.855E-02      Zn 61 (t,p    ) Zn 63  4.831E-03      Zn 61 (t,2n   ) Ga 62  2.266E-03
  Zn 61 (t,n    ) Ga 63  2.497E-03      Zn 61 (t,g    ) Ga 64  5.052E-07      Zn 62 (t,nonel)        1.344E+00      Zn 62 (t,n2a  ) Co 56  1.732E-08
  Zn 62 (t,2a   ) Co 57  5.408E-03      Zn 62 (t,npa  ) Ni 59  1.004E-02      Zn 62 (t,da   ) Ni 59  7.548E-04      Zn 62 (t,pa   ) Ni 60  9.768E-02
  Zn 62 (t,2na  ) Cu 59  7.885E-07      Zn 62 (t,na   ) Cu 60  6.418E-02      Zn 62 (t,nh   ) Cu 61  8.803E-05      Zn 62 (t,a    ) Cu 61  1.243E-02
  Zn 62 (t,pt   ) Cu 61  4.607E-03      Zn 62 (t,n2p  ) Cu 62  9.728E-02      Zn 62 (t,h    ) Cu 62  3.439E-02      Zn 62 (t,pd   ) Cu 62  7.572E-03
  Zn 62 (t,2p   ) Cu 63  2.905E-01      Zn 62 (t,nt   ) Zn 61  1.428E-09      Zn 62 (t,nd   ) Zn 62  1.313E-03      Zn 62 (t,2np  ) Zn 62  1.461E-02
  Zn 62 (t,t    ) Zn 62  7.966E-02      Zn 62 (t,np   ) Zn 63  5.106E-01      Zn 62 (t,d    ) Zn 63  5.549E-02      Zn 62 (t,p    ) Zn 64  8.777E-03
  Zn 62 (t,2n   ) Ga 63  4.061E-03      Zn 62 (t,n    ) Ga 64  5.429E-03      Zn 62 (t,g    ) Ga 65  1.798E-06      Zn 63 (t,nonel)        1.355E+00
  Zn 63 (t,n2a  ) Co 57  2.341E-05      Zn 63 (t,2a   ) Co 58  2.302E-03      Zn 63 (t,2a   ) Co 58m 2.277E-03      Zn 63 (t,npa  ) Ni 60  4.830E-02
  Zn 63 (t,da   ) Ni 60  2.486E-03      Zn 63 (t,pa   ) Ni 61  5.617E-02      Zn 63 (t,2na  ) Cu 60  3.934E-05      Zn 63 (t,na   ) Cu 61  5.531E-02
  Zn 63 (t,nh   ) Cu 62  5.505E-05      Zn 63 (t,a    ) Cu 62  1.488E-02      Zn 63 (t,pt   ) Cu 62  3.311E-03      Zn 63 (t,n2p  ) Cu 63  1.718E-01
  Zn 63 (t,h    ) Cu 63  3.388E-02      Zn 63 (t,pd   ) Cu 63  1.014E-02      Zn 63 (t,2p   ) Cu 64  1.071E-01      Zn 63 (t,nt   ) Zn 62  5.098E-04
  Zn 63 (t,nd   ) Zn 63  3.188E-03      Zn 63 (t,2np  ) Zn 63  5.180E-02      Zn 63 (t,t    ) Zn 63  9.247E-02      Zn 63 (t,np   ) Zn 64  5.960E-01
  Zn 63 (t,d    ) Zn 64  5.210E-02      Zn 63 (t,p    ) Zn 65  6.306E-03      Zn 63 (t,3n   ) Ga 63  1.090E-07      Zn 63 (t,2n   ) Ga 64  3.664E-02
