



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Flash radiography, fusion gamma                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:11:48 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:11:48 19 March 2021                                                   |
     | fileroot :                   allrun                                                                   |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162: gamma   1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the allrun.log file                                                                               |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
   Xe118   (b+)   I 118  1.000E+02       Xe119   (b+)   I 119  1.000E+02       Xe120   (b+)   I 120  1.000E+02       Xe121   (b+)   I 121  1.000E+02
   Xe122   (b+)   I 122  1.000E+02       Xe123   (b+)   I 123  1.000E+02       Xe124 (b+b+)   Te124  1.000E+02       Xe125   (b+)   I 125  1.000E+02
   Xe125m  (IT)   Xe125  1.000E+02       Xe127   (b+)   I 127  1.000E+02       Xe127m  (IT)   Xe127  1.000E+02       Xe129m  (IT)   Xe129  1.000E+02
   Xe131m  (IT)   Xe131  1.000E+02       Xe132m  (IT)   Xe132  1.000E+02       Xe133   (b-)   Cs133  1.000E+02       Xe133m  (IT)   Xe133  1.000E+02
   Xe134 (b-b-)   Ba134  1.000E+02       Xe134m  (IT)   Xe134  1.000E+02       Xe135   (b-)   Cs135  1.000E+02       Xe135m  (IT)   Xe135  9.940E+01
   Xe135m  (b-)   Cs135  6.000E-01       Xe136 (b-b-)   Ba136  1.000E+02       Xe137   (b-)   Cs137  1.000E+02       Xe138   (b-)   Cs138  1.000E+02
   Xe139   (b-)   Cs139  1.000E+02       Xe140   (b-)   Cs140  1.000E+02       Xe141   (b-)   Cs141  9.996E+01       Xe141  (b-n)   Cs140  4.400E-02
   Xe142   (b-)   Cs142  9.964E+01       Xe142  (b-n)   Cs141  3.600E-01       Xe143   (b-)   Cs143  9.900E+01       Xe143  (b-n)   Cs142  1.000E+00
   Xe144   (b-)   Cs144  9.700E+01       Xe144  (b-n)   Cs143  3.000E+00       Xe145   (b-)   Cs145  9.500E+01       Xe145  (b-n)   Cs144  2.500E+00
   Xe145  (b-n)   Cs144m 2.500E+00       Xe146   (b-)   Cs146  9.310E+01       Xe146  (b-n)   Cs145  6.900E+00       Xe147   (b-)   Cs147  9.600E+01
   Xe147  (b-n)   Cs146  4.000E+00       Cs112    (p)   Xe111  1.000E+02       Cs113    (p)   Xe112  1.000E+02       Cs114   (b+)   Xe114  9.109E+01
   Cs114  (b+p)   I 113  8.700E+00       Cs114  (b+a)   Te110  1.900E-01       Cs114    (a)   I 110  1.800E-02       Cs115   (b+)   Xe115  9.993E+01
   Cs115  (b+p)   I 114  3.500E-02       Cs115  (b+p)   I 114m 3.500E-02       Cs116   (b+)   Xe116  9.967E+01       Cs116  (b+p)   I 115  2.800E-01
   Cs116  (b+a)   Te112  4.900E-02       Cs116m  (b+)   Xe116  9.948E+01       Cs116m (b+p)   I 115  5.100E-01       Cs116m (b+a)   Te112  8.000E-03
   Cs117   (b+)   Xe117  1.000E+02       Cs117m  (b+)   Xe117  1.000E+02       Cs118   (b+)   Xe118  9.998E+01       Cs118  (b+p)   I 117  2.100E-02
   Cs118  (b+a)   Te114  1.200E-03       Cs118m  (b+)   Xe118  9.998E+01       Cs118m (b+p)   I 117  2.100E-02       Cs118m (b+a)   Te114  1.200E-03
   Cs119   (b+)   Xe119  1.000E+02       Cs119  (b+a)   Te115  1.000E-06       Cs119  (b+a)   Te115m 1.000E-06       Cs119m  (b+)   Xe119  1.000E+02
   Cs120   (b+)   Xe120  1.000E+02       Cs120  (b+a)   Te116  2.000E-05       Cs120  (b+p)   I 119  7.000E-06       Cs120m  (b+)   Xe120  1.000E+02
   Cs120m (b+a)   Te116  2.000E-05       Cs120m (b+p)   I 119  7.000E-06       Cs121   (b+)   Xe121  1.000E+02       Cs121m  (b+)   Xe121  8.300E+01
   Cs121m  (IT)   Cs121  1.700E+01       Cs122   (b+)   Xe122  1.000E+02       Cs122m  (b+)   Xe122  1.000E+02       Cs122n  (IT)   Cs122  1.000E+02
   Cs123   (b+)   Xe123  1.000E+02       Cs123m  (IT)   Cs123  1.000E+02       Cs124   (b+)   Xe124  1.000E+02       Cs124m  (IT)   Cs124  1.000E+02
   Cs125   (b+)   Xe125  1.000E+02       Cs125m  (IT)   Cs125  1.000E+02       Cs126   (b+)   Xe126  1.000E+02       Cs127   (b+)   Xe127  1.000E+02
   Cs128   (b+)   Xe128  1.000E+02       Cs129   (b+)   Xe129  1.000E+02       Cs130   (b+)   Xe130  9.840E+01       Cs130   (b-)   Ba130  1.600E+00
   Cs130m  (IT)   Cs130  9.984E+01       Cs130m  (b+)   Xe130  1.600E-01       Cs131   (b+)   Xe131  1.000E+02       Cs132   (b-)   Ba132  1.800E+00
   Cs132   (b+)   Xe132  9.820E+01       Cs134   (b+)   Xe134  3.000E-04       Cs134   (b-)   Ba134  1.000E+02       Cs134m  (IT)   Cs134  1.000E+02
   Cs135   (b-)   Ba135  1.000E+02       Cs135m  (IT)   Cs135  1.000E+02       Cs136   (b-)   Ba136  1.000E+02       Cs136m  (b-)   Ba136  5.000E+01
   Cs136m  (IT)   Cs136  5.000E+01       Cs137   (b-)   Ba137  5.601E+00       Cs137   (b-)   Ba137m 9.440E+01       Cs138   (b-)   Ba138  1.000E+02
   Cs138m  (b-)   Ba138  1.900E+01       Cs138m  (IT)   Cs138  8.100E+01       Cs139   (b-)   Ba139  1.000E+02       Cs140   (b-)   Ba140  1.000E+02
   Cs141   (b-)   Ba141  1.000E+02       Cs142   (b-)   Ba142  1.000E+02       Cs143   (b-)   Ba143  9.836E+01       Cs143  (b-n)   Ba142  1.640E+00
   Cs144   (b-)   Ba144  9.680E+01       Cs144  (b-n)   Ba143  3.200E+00       Cs144m  (b-)   Ba144  5.000E+01       Cs144m  (IT)   Cs144  5.000E+01
   Cs145   (b-)   Ba145  8.570E+01       Cs145  (b-n)   Ba144  1.430E+01       Cs146   (b-)   Ba146  8.580E+01       Cs146  (b-n)   Ba145  1.420E+01
   Cs147   (b-)   Ba147  7.150E+01       Cs147  (b-n)   Ba146  2.850E+01       Cs148   (b-)   Ba148  7.490E+01       Cs148  (b-n)   Ba147  2.510E+01
   Cs149   (b-)   Ba149  1.000E+02       Cs150   (b-)   Ba150  1.000E+02       Cs151   (b-)   Ba151  1.000E+02       Ba114   (b+)   Cs114  7.910E+01
   Ba114  (b+p)   Xe113  2.000E+01       Ba114    (a)   Xe110  9.000E-01       Ba115   (b+)   Cs115  8.500E+01       Ba115  (b+p)   Xe114  1.500E+01
   Ba116   (b+)   Cs116  9.700E+01       Ba116  (b+p)   Xe115  3.000E+00       Ba117   (b+)   Cs117m 8.698E+01       Ba117  (b+p)   Xe116  1.300E+01
   Ba117  (b+a)   I 113  2.400E-02       Ba118   (b+)   Cs118  1.000E+02       Ba119   (b+)   Cs119  3.750E+01       Ba119   (b+)   Cs119m 3.750E+01
   Ba119  (b+p)   Xe118  2.500E+01       Ba120   (b+)   Cs120  1.000E+02       Ba121   (b+)   Cs121  4.999E+01       Ba121   (b+)   Cs121m 4.999E+01
   Ba121  (b+p)   Xe120  2.000E-02       Ba122   (b+)   Cs122  1.000E+02       Ba123   (b+)   Cs123  1.000E+02       Ba124   (b+)   Cs124  1.000E+02
   Ba125   (b+)   Cs125  1.000E+02       Ba126   (b+)   Cs126  1.000E+02       Ba127   (b+)   Cs127  1.000E+02       Ba127m  (IT)   Ba127  1.000E+02
   Ba128   (b+)   Cs128  1.000E+02       Ba129   (b+)   Cs129  1.000E+02       Ba129m  (b+)   Cs129  1.000E+02       Ba130m  (IT)   Ba130  1.000E+02
   Ba131   (b+)   Cs131  1.000E+02       Ba131m  (IT)   Ba131  1.000E+02       Ba133   (b+)   Cs133  1.000E+02       Ba133m  (b+)   Cs133  1.010E-02
   Ba133m  (IT)   Ba133  9.999E+01       Ba135m  (IT)   Ba135  1.000E+02       Ba136m  (IT)   Ba136  1.000E+02       Ba137m  (IT)   Ba137  1.000E+02
   Ba139   (b-)   La139  1.000E+02       Ba140   (b-)   La140  1.000E+02       Ba141   (b-)   La141  1.000E+02       Ba142   (b-)   La142  1.000E+02
   Ba143   (b-)   La143  1.000E+02       Ba144   (b-)   La144  1.000E+02       Ba145   (b-)   La145  1.000E+02       Ba146   (b-)   La146  1.000E+02
   Ba147   (b-)   La147  9.998E+01       Ba148   (b-)   La148  9.960E+01       Ba148  (b-n)   La147  4.000E-01       Ba149   (b-)   La149  9.957E+01
   Ba149  (b-n)   La148  4.300E-01       Ba150   (b-)   La150  1.000E+02       Ba151   (b-)   La151  1.000E+02       Ba152   (b-)   La152  1.000E+02
   Ba153   (b-)   La153  1.000E+02       La117    (p)   Ba116  9.400E+01       La117   (b+)   Ba117  6.000E+00       La117m   (p)   Ba116  9.700E+01
   La117m  (b+)   Ba117  3.000E+00       La118   (b+)   Ba118  1.000E+02       La119   (b+)   Ba119  1.000E+02       La120   (b+)   Ba120  1.000E+02
   La121   (b+)   Ba121  1.000E+02       La122   (b+)   Ba122  1.000E+02       La123   (b+)   Ba123  1.000E+02       La124   (b+)   Ba124  1.000E+02
   La124m  (b+)   Ba124  1.000E+02       La125   (b+)   Ba125  1.000E+02       La125m  (IT)   La125  1.000E+02       La126   (b+)   Ba126  1.000E+02
   La126m  (b+)   Ba126  1.000E+02       La127   (b+)   Ba127m 1.000E+02       La127m  (b+)   Ba127  1.000E+02       La128   (b+)   Ba128  1.000E+02
   La128m  (b+)   Ba128  1.000E+02       La129   (b+)   Ba129  9.261E+01       La129   (b+)   Ba129m 7.395E+00       La129m  (IT)   La129  1.000E+02
   La130   (b+)   Ba130  1.000E+02       La131   (b+)   Ba131  1.000E+02       La132   (b+)   Ba132  1.000E+02       La132m  (b+)   Ba132  2.400E+01
   La132m  (IT)   La132  7.600E+01       La133   (b+)   Ba133  1.000E+02       La134   (b+)   Ba134  1.000E+02       La135   (b+)   Ba135  1.000E+02
   La136   (b+)   Ba136  1.000E+02       La136m  (IT)   La136  1.000E+02       La137   (b+)   Ba137  1.000E+02       La138   (b+)   Ba138  6.560E+01
   La138   (b-)   Ce138  3.440E+01       La140   (b-)   Ce140  1.000E+02       La141   (b-)   Ce141  1.000E+02       La142   (b-)   Ce142  1.000E+02
   La143   (b-)   Ce143  1.000E+02       La144   (b-)   Ce144  1.000E+02       La145   (b-)   Ce145  1.000E+02       La146   (b-)   Ce146  1.000E+02
   La146m  (b-)   Ce146  1.000E+02       La147   (b-)   Ce147  1.000E+02       La148   (b-)   Ce148  1.000E+02       La149   (b-)   Ce149  9.860E+01
   La149  (b-n)   Ce148  1.400E+00       La150   (b-)   Ce150  9.730E+01       La150  (b-n)   Ce149  2.700E+00       La151   (b-)   Ce151  1.000E+02
   La152   (b-)   Ce152  9.396E+01       La152  (b-n)   Ce151  6.039E+00       La153   (b-)   Ce153  1.000E+02       La154   (b-)   Ce154  1.000E+02
   La155   (b-)   Ce155  1.000E+02       Ce119   (b+)   La119  1.000E+02       Ce120   (b+)   La120  1.000E+02       Ce121   (b+)   La121  9.900E+01
   Ce121  (b+p)   Ba120  1.000E+00       Ce122   (b+)   La122  1.000E+02       Ce123   (b+)   La123  1.000E+02       Ce124   (b+)   La124m 1.000E+02
   Ce125   (b+)   La125m 1.000E+02       Ce126   (b+)   La126m 1.000E+02       Ce127   (b+)   La127  5.000E+01       Ce127   (b+)   La127m 5.000E+01
   Ce127m  (b+)   La127m 1.000E+02       Ce128   (b+)   La128m 1.000E+02       Ce129   (b+)   La129  5.000E+01       Ce129   (b+)   La129m 5.000E+01
   Ce130   (b+)   La130  1.000E+02       Ce131   (b+)   La131  1.000E+02       Ce131m  (b+)   La131  1.000E+02       Ce132   (b+)   La132  1.000E+02
   Ce132m  (IT)   Ce132  1.000E+02       Ce133   (b+)   La133  1.000E+02       Ce133m  (b+)   La133  1.000E+02       Ce134   (b+)   La134  1.000E+02
   Ce135   (b+)   La135  1.000E+02       Ce135m  (IT)   Ce135  1.000E+02       Ce136 (b+b+)   Ba136  1.000E+02       Ce137   (b+)   La137  1.000E+02
   Ce137m  (b+)   La137  7.800E-01       Ce137m  (IT)   Ce137  9.922E+01       Ce138m  (IT)   Ce138  1.000E+02       Ce139   (b+)   La139  1.000E+02
   Ce139m  (IT)   Ce139  1.000E+02       Ce141   (b-)   Pr141  1.000E+02       Ce142 (b-b-)   Nd142  1.000E+02       Ce143   (b-)   Pr143  1.000E+02
   Ce144   (b-)   Pr144  9.862E+01       Ce144   (b-)   Pr144m 1.380E+00       Ce145   (b-)   Pr145  1.000E+02       Ce146   (b-)   Pr146  1.000E+02
   Ce147   (b-)   Pr147  1.000E+02       Ce148   (b-)   Pr148  1.000E+02       Ce149   (b-)   Pr149  1.000E+02       Ce150   (b-)   Pr150  1.000E+02
   Ce151   (b-)   Pr151  1.000E+02       Ce152   (b-)   Pr152  1.000E+02       Ce153   (b-)   Pr153  9.938E+01       Ce153  (b-n)   Pr152  6.219E-01
   Ce154   (b-)   Pr154  9.936E+01       Ce154  (b-n)   Pr153  6.373E-01       Ce155   (b-)   Pr155  1.000E+02       Ce156   (b-)   Pr156  1.000E+02
   Ce157   (b-)   Pr157  1.000E+02       Pr121    (p)   Ce120  5.000E+01       Pr121   (b+)   Ce121  5.000E+01       Pr122   (b+)   Ce122  1.000E+02
   Pr123   (b+)   Ce123  1.000E+02       Pr124   (b+)   Ce124  1.000E+02       Pr125   (b+)   Ce125  1.000E+02       Pr126   (b+)   Ce126  1.000E+02
   Pr127   (b+)   Ce127  5.000E+01       Pr127   (b+)   Ce127m 5.000E+01       Pr127m  (b+)   Ce127  2.500E+01       Pr127m  (b+)   Ce127m 2.500E+01
   Pr127m  (IT)   Pr127  5.000E+01       Pr128   (b+)   Ce128  1.000E+02       Pr129   (b+)   Ce129  1.000E+02       Pr129m  (IT)   Pr129  1.000E+02
   Pr130   (b+)   Ce130  1.000E+02       Pr130m  (b+)   Ce130  1.000E+02       Pr131   (b+)   Ce131  5.000E+01       Pr131   (b+)   Ce131m 5.000E+01
   Pr131m  (IT)   Pr131  9.640E+01       Pr131m  (b+)   Ce131  3.600E+00       Pr132   (b+)   Ce132  1.000E+02       Pr132m  (b+)   Ce132  5.000E+01
   Pr132m  (b+)   Ce132m 5.000E+01       Pr133   (b+)   Ce133  1.000E+02       Pr134   (b+)   Ce134  1.000E+02       Pr134m  (b+)   Ce134  1.000E+02
   Pr135   (b+)   Ce135  1.000E+02       Pr136   (b+)   Ce136  1.000E+02       Pr137   (b+)   Ce137  1.000E+02       Pr138   (b+)   Ce138  1.000E+02
   Pr138m  (b+)   Ce138  1.000E+02       Pr139   (b+)   Ce139  9.998E+01       Pr139   (b+)   Ce139m 1.640E-02       Pr140   (b+)   Ce140  1.000E+02
   Pr142   (b+)   Ce142  1.640E-02       Pr142   (b-)   Nd142  9.998E+01       Pr142m  (IT)   Pr142  1.000E+02       Pr143   (b-)   Nd143  1.000E+02
   Pr144   (b-)   Nd144  1.000E+02       Pr144m  (IT)   Pr144  9.993E+01       Pr144m  (b-)   Nd144  7.000E-02       Pr145   (b-)   Nd145  1.000E+02
   Pr146   (b-)   Nd146  1.000E+02       Pr147   (b-)   Nd147  1.000E+02       Pr148   (b-)   Nd148  1.000E+02       Pr148m  (b-)   Nd148  1.000E+02
   Pr149   (b-)   Nd149  1.000E+02       Pr150   (b-)   Nd150  1.000E+02       Pr151   (b-)   Nd151  1.000E+02       Pr152   (b-)   Nd152  1.000E+02
   Pr153   (b-)   Nd153  1.000E+02       Pr154   (b-)   Nd154  1.000E+02       Pr155   (b-)   Nd155  1.000E+02       Pr156   (b-)   Nd156  9.728E+01
   Pr156  (b-n)   Nd155  2.717E+00       Pr157   (b-)   Nd157  9.361E+01       Pr157  (b-n)   Nd156  6.387E+00       Pr158   (b-)   Nd158  1.000E+02
   Pr159   (b-)   Nd159  1.000E+02       Nd124   (b+)   Pr124  1.000E+02       Nd125   (b+)   Pr125  1.000E+02       Nd126   (b+)   Pr126  1.000E+02
   Nd127   (b+)   Pr127  1.000E+02       Nd128   (b+)   Pr128  1.000E+02       Nd129   (b+)   Pr129  1.000E+02       Nd130   (b+)   Pr130m 1.000E+02
   Nd131   (b+)   Pr131  1.000E+02       Nd132   (b+)   Pr132  1.000E+02       Nd133   (b+)   Pr133  1.000E+02       Nd133m  (b+)   Pr133  1.000E+02
   Nd134   (b+)   Pr134  1.000E+02       Nd135   (b+)   Pr135  1.000E+02       Nd135m  (b+)   Pr135  9.997E+01       Nd135m  (IT)   Nd135  3.000E-02
   Nd136   (b+)   Pr136  1.000E+02       Nd137   (b+)   Pr137  1.000E+02       Nd137m  (IT)   Nd137  1.000E+02       Nd138   (b+)   Pr138  1.000E+02
   Nd139   (b+)   Pr139  1.000E+02       Nd139m  (b+)   Pr139  8.820E+01       Nd139m  (IT)   Nd139  1.180E+01       Nd140   (b+)   Pr140  1.000E+02
   Nd141   (b+)   Pr141  1.000E+02       Nd141m  (b+)   Pr141  3.200E-02       Nd141m  (IT)   Nd141  9.997E+01       Nd144    (a)   Ce140  1.000E+02
   Nd147   (b-)   Pm147  1.000E+02       Nd148 (b-b-)   Sm148  1.000E+02       Nd149   (b-)   Pm149  1.000E+02       Nd150 (b-b-)   Sm150  1.000E+02
   Nd151   (b-)   Pm151  1.000E+02       Nd152   (b-)   Pm152  1.000E+02       Nd153   (b-)   Pm153  1.000E+02       Nd154   (b-)   Pm154  1.000E+02
   Nd155   (b-)   Pm155  1.000E+02       Nd156   (b-)   Pm156  1.000E+02       Nd157   (b-)   Pm157  1.000E+02       Nd158   (b-)   Pm158  1.000E+02
   Nd158  (b-n)   Pm157  5.300E-03       Nd159   (b-)   Pm159  9.976E+01       Nd159  (b-n)   Pm158  2.361E-01       Nd160   (b-)   Pm160  9.905E+01
   Nd160  (b-n)   Pm159  9.469E-01       Nd161   (b-)   Pm161  1.000E+02       Pm126   (b+)   Nd126  1.000E+02       Pm127   (b+)   Nd127  5.000E+01
   Pm127    (p)   Nd126  5.000E+01       Pm128   (b+)   Nd128  1.000E+02       Pm129   (b+)   Nd129  1.000E+02       Pm130   (b+)   Nd130  1.000E+02
   Pm131   (b+)   Nd131  1.000E+02       Pm132   (b+)   Nd132  1.000E+02       Pm133   (b+)   Nd133  5.000E+01       Pm133   (b+)   Nd133m 5.000E+01
   Pm133m  (b+)   Nd133  5.000E+01       Pm133m  (IT)   Pm133  5.000E+01       Pm134   (b+)   Nd134  1.000E+02       Pm134m  (b+)   Nd134  1.000E+02
   Pm135   (b+)   Nd135  1.000E+02       Pm135m  (b+)   Nd135  1.000E+02       Pm136   (b+)   Nd136  1.000E+02       Pm136m  (b+)   Nd136  1.000E+02
   Pm137   (b+)   Nd137  5.000E+01       Pm137   (b+)   Nd137m 5.000E+01       Pm137m  (b+)   Nd137  3.742E+01       Pm137m  (b+)   Nd137m 6.258E+01
   Pm138   (b+)   Nd138  1.000E+02       Pm138m  (b+)   Nd138  1.000E+02       Pm139   (b+)   Nd139  1.000E+02       Pm139m  (IT)   Pm139  9.994E+01
   Pm140   (b+)   Nd140  1.000E+02       Pm140m  (b+)   Nd140  1.000E+02       Pm141   (b+)   Nd141  9.984E+01       Pm141   (b+)   Nd141m 1.636E-01
   Pm142   (b+)   Nd142  1.000E+02       Pm142m  (IT)   Pm142  1.000E+02       Pm143   (b+)   Nd143  1.000E+02       Pm144   (b+)   Nd144  1.000E+02
   Pm145   (b+)   Nd145  1.000E+02       Pm145    (a)   Pr141  2.800E-07       Pm146   (b-)   Sm146  3.400E+01       Pm146   (b+)   Nd146  6.600E+01
   Pm147   (b-)   Sm147  1.000E+02       Pm148   (b-)   Sm148  1.000E+02       Pm148m  (b-)   Sm148  9.500E+01       Pm148m  (IT)   Pm148  5.000E+00
   Pm149   (b-)   Sm149  1.000E+02       Pm150   (b-)   Sm150  1.000E+02       Pm151   (b-)   Sm151  1.000E+02       Pm152   (b-)   Sm152  1.000E+02
   Pm152m  (b-)   Sm152  1.000E+02       Pm152n  (b-)   Sm152  1.000E+02       Pm153   (b-)   Sm153  1.000E+02       Pm154   (b-)   Sm154  1.000E+02
   Pm154m  (b-)   Sm154  1.000E+02       Pm155   (b-)   Sm155  1.000E+02       Pm156   (b-)   Sm156  1.000E+02       Pm157   (b-)   Sm157  1.000E+02
   Pm158   (b-)   Sm158  1.000E+02       Pm159   (b-)   Sm159  9.998E+01       Pm159  (b-n)   Sm158  1.850E-02       Pm160   (b-)   Sm160  9.973E+01
   Pm160  (b-n)   Sm159  2.676E-01       Pm161   (b-)   Sm161  1.000E+02       Pm162   (b-)   Sm162  1.000E+02       Pm163   (b-)   Sm163  1.000E+02
   Sm128   (b+)   Pm128  1.000E+02       Sm129   (b+)   Pm129  1.000E+02       Sm130   (b+)   Pm130  1.000E+02       Sm131   (b+)   Pm131  1.000E+02
   Sm132   (b+)   Pm132  1.000E+02       Sm133   (b+)   Pm133  1.000E+02       Sm134   (b+)   Pm134  1.000E+02       Sm135   (b+)   Pm135  4.999E+01
   Sm135   (b+)   Pm135m 4.999E+01       Sm135  (b+p)   Nd134  2.000E-02       Sm135m  (b+)   Pm135  1.000E+02       Sm136   (b+)   Pm136  1.000E+02
   Sm137   (b+)   Pm137m 1.000E+02       Sm137m  (b+)   Pm137  1.000E+02       Sm138   (b+)   Pm138m 1.000E+02       Sm139   (b+)   Pm139  1.000E+02
   Sm139m  (b+)   Pm139  6.300E+00       Sm139m  (IT)   Sm139  9.370E+01       Sm140   (b+)   Pm140  1.000E+02       Sm141   (b+)   Pm141  1.000E+02
   Sm141m  (b+)   Pm141  9.969E+01       Sm141m  (IT)   Sm141  3.100E-01       Sm142   (b+)   Pm142  1.000E+02       Sm143   (b+)   Pm143  1.000E+02
   Sm143m  (b+)   Pm143  2.400E-01       Sm143m  (IT)   Sm143  9.976E+01       Sm143n  (IT)   Sm143m 1.000E+02       Sm145   (b+)   Pm145  1.000E+02
   Sm146    (a)   Nd142  1.000E+02       Sm147    (a)   Nd143  1.000E+02       Sm148    (a)   Nd144  1.000E+02       Sm149    (a)   Nd145  1.000E+02
   Sm151   (b-)   Eu151  1.000E+02       Sm153   (b-)   Eu153  1.000E+02       Sm153m  (IT)   Sm153  1.000E+02       Sm155   (b-)   Eu155  1.000E+02
   Sm156   (b-)   Eu156  1.000E+02       Sm157   (b-)   Eu157  1.000E+02       Sm158   (b-)   Eu158  1.000E+02       Sm159   (b-)   Eu159  1.000E+02
   Sm160   (b-)   Eu160  1.000E+02       Sm161   (b-)   Eu161  1.000E+02       Sm162   (b-)   Eu162  1.000E+02       Sm163   (b-)   Eu163  1.000E+02
   Sm164   (b-)   Eu164  1.000E+02       Sm165   (b-)   Eu165  1.000E+02       Eu130    (p)   Sm129  9.900E+01       Eu130   (b+)   Sm130  1.000E+00
   Eu131    (p)   Sm130  8.800E+01       Eu131   (b+)   Sm131  1.200E+01       Eu132   (b+)   Sm132  1.000E+02       Eu133   (b+)   Sm133  1.000E+02
   Eu134   (b+)   Sm134  1.000E+02       Eu135   (b+)   Sm135  1.000E+02       Eu136   (b+)   Sm136  1.000E+02       Eu136m  (b+)   Sm136  9.991E+01
   Eu136m (b+p)   Pm135  4.500E-02       Eu136m (b+p)   Pm135m 4.500E-02       Eu137   (b+)   Sm137  1.000E+02       Eu138   (b+)   Sm138  1.000E+02
   Eu139   (b+)   Sm139  1.000E+02       Eu140   (b+)   Sm140  1.000E+02       Eu140m  (IT)   Eu140  9.900E+01       Eu140m  (b+)   Sm140  1.000E+00
   Eu141   (b+)   Sm141  9.823E+01       Eu141   (b+)   Sm141m 1.769E+00       Eu141m  (b+)   Sm141  6.700E+01       Eu141m  (IT)   Eu141  3.300E+01
   Eu142   (b+)   Sm142  1.000E+02       Eu142m  (b+)   Sm142  1.000E+02       Eu143   (b+)   Sm143  9.988E+01       Eu143   (b+)   Sm143m 1.201E-01
   Eu144   (b+)   Sm144  1.000E+02       Eu145   (b+)   Sm145  1.000E+02       Eu146   (b+)   Sm146  1.000E+02       Eu147    (a)   Pm143  2.200E-03
   Eu147   (b+)   Sm147  1.000E+02       Eu148   (b+)   Sm148  1.000E+02       Eu149   (b+)   Sm149  1.000E+02       Eu150   (b+)   Sm150  1.000E+02
   Eu150m  (b-)   Gd150  8.800E+01       Eu150m  (b+)   Sm150  1.200E+01       Eu152   (b+)   Sm152  7.210E+01       Eu152   (b-)   Gd152  2.790E+01
   Eu152m  (b-)   Gd152  7.200E+01       Eu152m  (b+)   Sm152  2.800E+01       Eu152n  (IT)   Eu152  1.000E+02       Eu154   (b-)   Gd154  9.998E+01
   Eu154   (b+)   Sm154  2.000E-02       Eu154m  (IT)   Eu154  1.000E+02       Eu155   (b-)   Gd155  1.000E+02       Eu156   (b-)   Gd156  1.000E+02
   Eu157   (b-)   Gd157  1.000E+02       Eu158   (b-)   Gd158  1.000E+02       Eu159   (b-)   Gd159  1.000E+02       Eu160   (b-)   Gd160  1.000E+02
   Eu161   (b-)   Gd161  1.000E+02       Eu162   (b-)   Gd162  1.000E+02       Eu163   (b-)   Gd163  1.000E+02       Eu164   (b-)   Gd164  1.000E+02
   Eu165   (b-)   Gd165  1.000E+02       Eu166   (b-)   Gd166  1.000E+02       Eu167   (b-)   Gd167  1.000E+02       Gd134   (b+)   Eu134  1.000E+02
   Gd135   (b+)   Eu135  9.800E+01       Gd135  (b+p)   Sm134  2.000E+00       Gd136   (b+)   Eu136m 1.000E+02       Gd137   (b+)   Eu137  1.000E+02
   Gd138   (b+)   Eu138  1.000E+02       Gd139   (b+)   Eu139  1.000E+02       Gd139m  (b+)   Eu139  1.000E+02       Gd140   (b+)   Eu140  1.000E+02
   Gd141   (b+)   Eu141  1.000E+02       Gd141m  (b+)   Eu141m 8.900E+01       Gd141m  (IT)   Gd141  1.100E+01       Gd142   (b+)   Eu142  1.000E+02
   Gd143   (b+)   Eu143  1.000E+02       Gd143m  (b+)   Eu143  1.000E+02       Gd144   (b+)   Eu144  1.000E+02       Gd145   (b+)   Eu145  1.000E+02
   Gd145m  (b+)   Eu145  5.700E+00       Gd145m  (IT)   Gd145  9.430E+01       Gd146   (b+)   Eu146  1.000E+02       Gd147   (b+)   Eu147  1.000E+02
