



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:57 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:57 19 March 2021                                                   |
     | fileroot :                   collapse_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * COLLAPSE jeff32 gxs-709, decay                                         |
     |                                                                                                       |
     | See the collapse_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Sr 89  (n,Kktot)          2.84586E+06+- 0.00000E+00          Sr 89  (n,total)          4.67609E+00+- 0.00000E+00
    Sr 89  (n,nonel)          3.64664E-01+- 0.00000E+00          Sr 89  (n,E    )  Sr 89   4.31143E+00+- 0.00000E+00
    Sr 89  (n,g    )  Sr 90   3.64664E-01+- 0.00000E+00          Sr 90  (n,Dtot )          2.34716E-01+- 0.00000E+00
    Sr 90  (n,Ddiss)          2.34716E-01+- 0.00000E+00          Sr 90  (n,Ktot )          5.93231E+04+- 0.00000E+00
    Sr 90  (n,Kel  )          2.68213E-03+- 0.00000E+00          Sr 90  (n,Knone)          5.93231E+04+- 0.00000E+00
    Sr 90  (n,Kphot)          5.93227E+04+- 0.00000E+00          Sr 90  (n,Kktot)          5.93231E+04+- 0.00000E+00
    Sr 90  (n,total)          4.76536E+00+- 0.00000E+00          Sr 90  (n,nonel)          1.02713E-02+- 0.00000E+00
    Sr 90  (n,E    )  Sr 90   4.75509E+00+- 0.00000E+00          Sr 90  (n,g    )  Sr 91   1.02713E-02+- 0.00000E+00
    Y  89  (n,Dtot )          3.56215E+01+- 0.00000E+00          Y  89  (n,Ddiss)          3.56215E+01+- 0.00000E+00
    Y  89  (n,Ktot )          8.69752E+06+- 0.00000E+00          Y  89  (n,Kel  )          4.41809E-03+- 0.00000E+00
    Y  89  (n,Knone)          8.69752E+06+- 0.00000E+00          Y  89  (n,Kphot)          8.69748E+06+- 0.00000E+00
    Y  89  (n,Kktot)          8.69752E+06+- 0.00000E+00          Y  89  (n,total)          8.99962E+00+- 3.14955E+00
    Y  89  (n,E    )  Y  89   7.73133E+00+- 0.00000E+00          Y  89  (n,g    )  Y  90   1.26830E+00+- 2.87882E+00
    Y  90  (n,Dtot )          2.17062E+02+- 0.00000E+00          Y  90  (n,Ddiss)          2.17062E+02+- 0.00000E+00
    Y  90  (n,Ktot )          5.08500E+07+- 0.00000E+00          Y  90  (n,Kel  )          6.88541E-03+- 0.00000E+00
    Y  90  (n,Knone)          5.08500E+07+- 0.00000E+00          Y  90  (n,Kphot)          5.08497E+07+- 0.00000E+00
    Y  90  (n,Kktot)          5.08500E+07+- 0.00000E+00          Y  90  (n,Xa   )          1.10676E-07+- 0.00000E+00
    Y  90  (n,total)          1.86189E+01+- 0.00000E+00          Y  90  (n,nonel)          6.41268E+00+- 0.00000E+00
    Y  90  (n,a    )  Rb 87   1.10669E-07+- 0.00000E+00          Y  90  (n,E    )  Y  90   1.22062E+01+- 0.00000E+00
    Y  90  (n,n    )  Y  90   4.85863E-08+- 1.58714E+01          Y  90  (n,g    )  Y  91   4.83123E+00+- 0.00000E+00
    Y  90  (n,g    )  Y  91m  1.58144E+00+- 0.00000E+00          Y  91  (n,Dtot )          1.55468E+01+- 0.00000E+00
    Y  91  (n,Ddiss)          1.55468E+01+- 0.00000E+00          Y  91  (n,Ktot )          5.31232E+06+- 0.00000E+00
    Y  91  (n,Kel  )          3.22376E-03+- 0.00000E+00          Y  91  (n,Knone)          5.31232E+06+- 0.00000E+00
    Y  91  (n,Kphot)          5.31230E+06+- 0.00000E+00          Y  91  (n,Kktot)          5.31232E+06+- 0.00000E+00
    Y  91  (n,total)          6.58921E+00+- 0.00000E+00          Y  91  (n,nonel)          8.12261E-01+- 0.00000E+00
    Y  91  (n,E    )  Y  91   5.77695E+00+- 0.00000E+00          Y  91  (n,g    )  Y  92   8.12261E-01+- 0.00000E+00
    Zr 90  (n,Dtot )          3.04619E-01+- 0.00000E+00          Zr 90  (n,Ddiss)          3.04619E-01+- 0.00000E+00
    Zr 90  (n,Ktot )          7.70947E+04+- 0.00000E+00          Zr 90  (n,Kel  )          2.89112E-03+- 0.00000E+00
    Zr 90  (n,Knone)          7.70947E+04+- 0.00000E+00          Zr 90  (n,Kphot)          7.70942E+04+- 0.00000E+00
    Zr 90  (n,Kktot)          7.70947E+04+- 0.00000E+00          Zr 90  (n,total)          5.13614E+00+- 0.00000E+00
    Zr 90  (n,nonel)          1.07148E-02+- 0.00000E+00          Zr 90  (n,E    )  Zr 90   5.12542E+00+- 0.00000E+00
    Zr 90  (n,n    )  Zr 90   3.25170E-10+- 2.26448E+01          Zr 90  (n,g    )  Zr 91   1.07148E-02+- 0.00000E+00
    Zr 91  (n,Dtot )          4.02247E+01+- 0.00000E+00          Zr 91  (n,Ddiss)          4.02247E+01+- 0.00000E+00
    Zr 91  (n,Ktot )          1.03040E+07+- 0.00000E+00          Zr 91  (n,Kel  )          5.93714E-03+- 0.00000E+00
    Zr 91  (n,Knone)          1.03040E+07+- 0.00000E+00          Zr 91  (n,Kphot)          1.03039E+07+- 0.00000E+00
    Zr 91  (n,Kktot)          1.03040E+07+- 0.00000E+00          Zr 91  (n,total)          1.18332E+01+- 0.00000E+00
    Zr 91  (n,nonel)          1.19320E+00+- 0.00000E+00          Zr 91  (n,E    )  Zr 91   1.06400E+01+- 0.00000E+00
    Zr 91  (n,g    )  Zr 92   1.19320E+00+- 0.00000E+00          Zr 92  (n,Dtot )          6.38917E+00+- 0.00000E+00
    Zr 92  (n,Ddiss)          6.38917E+00+- 0.00000E+00          Zr 92  (n,Ktot )          1.73806E+06+- 0.00000E+00
    Zr 92  (n,Kel  )          3.77595E-03+- 0.00000E+00          Zr 92  (n,Knone)          1.73806E+06+- 0.00000E+00
    Zr 92  (n,Kphot)          1.73805E+06+- 0.00000E+00          Zr 92  (n,Kktot)          1.73806E+06+- 0.00000E+00
    Zr 92  (n,Xa   )          1.53480E-09+- 0.00000E+00          Zr 92  (n,total)          7.09775E+00+- 0.00000E+00
    Zr 92  (n,nonel)          2.58061E-01+- 0.00000E+00          Zr 92  (n,a    )  Sr 89   1.53469E-09+- 0.00000E+00
    Zr 92  (n,E    )  Zr 92   6.83969E+00+- 0.00000E+00          Zr 92  (n,g    )  Zr 93   2.58061E-01+- 0.00000E+00
    Zr 93  (n,Dtot )          1.72565E+01+- 0.00000E+00          Zr 93  (n,Ddiss)          1.72565E+01+- 0.00000E+00
    Zr 93  (n,Ktot )          5.66877E+06+- 0.00000E+00          Zr 93  (n,Kel  )          3.16606E-03+- 0.00000E+00
    Zr 93  (n,Knone)          5.66877E+06+- 0.00000E+00          Zr 93  (n,Kphot)          5.66874E+06+- 0.00000E+00
    Zr 93  (n,Kktot)          5.66877E+06+- 0.00000E+00          Zr 93  (n,total)          6.48557E+00+- 0.00000E+00
    Zr 93  (n,E    )  Zr 93   5.79609E+00+- 0.00000E+00          Zr 93  (n,g    )  Zr 94   6.89480E-01+- 0.00000E+00
    Zr 94  (n,Dtot )          1.10810E+00+- 0.00000E+00          Zr 94  (n,Ddiss)          1.10810E+00+- 0.00000E+00
    Zr 94  (n,Ktot )          3.20479E+05+- 0.00000E+00          Zr 94  (n,Kel  )          4.64829E-03+- 0.00000E+00
    Zr 94  (n,Knone)          3.20479E+05+- 0.00000E+00          Zr 94  (n,Kphot)          3.20477E+05+- 0.00000E+00
    Zr 94  (n,Kktot)          3.20479E+05+- 0.00000E+00          Zr 94  (n,total)          8.64880E+00+- 0.00000E+00
    Zr 94  (n,nonel)          4.95878E-02+- 0.00000E+00          Zr 94  (n,E    )  Zr 94   8.59921E+00+- 0.00000E+00
    Zr 94  (n,g    )  Zr 95   4.95878E-02+- 0.00000E+00          Zr 95  (n,Dtot )          1.72200E+01+- 0.00000E+00
    Zr 95  (n,Ddiss)          1.72200E+01+- 0.00000E+00          Zr 95  (n,Ktot )          9.35506E+06+- 0.00000E+00
    Zr 95  (n,Kel  )          3.06719E-03+- 0.00000E+00          Zr 95  (n,Knone)          9.35506E+06+- 0.00000E+00
    Zr 95  (n,Kphot)          9.35502E+06+- 0.00000E+00          Zr 95  (n,Kktot)          9.35506E+06+- 0.00000E+00
    Zr 95  (n,total)          6.92411E+00+- 0.00000E+00          Zr 95  (n,E    )  Zr 95   5.73345E+00+- 0.00000E+00
    Zr 95  (n,g    )  Zr 96   1.19066E+00+- 0.00000E+00          Zr 96  (n,Dtot )          3.41052E+00+- 0.00000E+00
    Zr 96  (n,Ddiss)          3.41052E+00+- 0.00000E+00          Zr 96  (n,Ktot )          1.26255E+05+- 0.00000E+00
    Zr 96  (n,Kel  )          3.26325E-03+- 0.00000E+00          Zr 96  (n,Knone)          1.26255E+05+- 0.00000E+00
    Zr 96  (n,Kktot)          3.90575E+00+- 0.00000E+00          Zr 96  (n,total)          6.18550E+00+- 0.00000E+00
    Zr 96  (n,nonel)          2.26206E-02+- 0.00000E+00          Zr 96  (n,E    )  Zr 96   6.16288E+00+- 0.00000E+00
    Zr 96  (n,g    )  Zr 97   2.26206E-02+- 0.00000E+00          Nb 93  (n,Dtot )          2.93534E+02+- 0.00000E+00
    Nb 93  (n,Ddiss)          2.93534E+02+- 0.00000E+00          Nb 93  (n,Ktot )          8.26965E+06+- 0.00000E+00
    Nb 93  (n,Kel  )          3.47557E-03+- 0.00000E+00          Nb 93  (n,Knone)          8.26965E+06+- 0.00000E+00
    Nb 93  (n,Kktot)          3.40987E+02+- 0.00000E+00          Nb 93  (n,total)          7.50857E+00+- 0.00000E+00
    Nb 93  (n,E    )  Nb 93   6.36237E+00+- 0.00000E+00          Nb 93  (n,g    )  Nb 94   1.14620E+00+- 0.00000E+00
    Nb 94  (n,Dtot )          5.45299E+03+- 0.00000E+00          Nb 94  (n,Ddiss)          5.45299E+03+- 0.00000E+00
    Nb 94  (n,Ktot )          1.32818E+08+- 0.00000E+00          Nb 94  (n,Kel  )          3.50634E-03+- 0.00000E+00
    Nb 94  (n,Knone)          1.32818E+08+- 0.00000E+00          Nb 94  (n,Kktot)          6.37758E+03+- 0.00000E+00
    Nb 94  (n,total)          2.21279E+01+- 0.00000E+00          Nb 94  (n,E    )  Nb 94   6.48670E+00+- 0.00000E+00
    Nb 94  (n,g    )  Nb 95   1.56412E+01+- 0.00000E+00          Nb 95  (n,Dtot )          7.54399E+01+- 0.00000E+00
    Nb 95  (n,Ddiss)          7.54399E+01+- 0.00000E+00          Nb 95  (n,Ktot )          4.78805E+07+- 0.00000E+00
    Nb 95  (n,Kel  )          3.06535E-03+- 0.00000E+00          Nb 95  (n,Knone)          4.78805E+07+- 0.00000E+00
    Nb 95  (n,Kphot)          4.78804E+07+- 0.00000E+00          Nb 95  (n,Kktot)          4.78805E+07+- 0.00000E+00
    Nb 95  (n,total)          1.26754E+01+- 0.00000E+00          Nb 95  (n,E    )  Nb 95   5.72992E+00+- 0.00000E+00
    Nb 95  (n,g    )  Nb 96   6.94551E+00+- 0.00000E+00          Mo 92  (n,Dtot )          6.61648E+00+- 0.00000E+00
    Mo 92  (n,Ddiss)          6.61648E+00+- 0.00000E+00          Mo 92  (n,Ktot )          1.66126E+05+- 0.00000E+00
    Mo 92  (n,Kel  )          3.07787E-03+- 0.00000E+00          Mo 92  (n,Knone)          1.66126E+05+- 0.00000E+00
    Mo 92  (n,Kktot)          7.74541E+00+- 0.00000E+00          Mo 92  (n,total)          5.59591E+00+- 0.00000E+00
    Mo 92  (n,E    )  Mo 92   5.57532E+00+- 0.00000E+00          Mo 92  (n,g    )  Mo 93   2.05903E-02+- 0.00000E+00
    Mo 94  (n,Dtot )          3.43774E+00+- 0.00000E+00          Mo 94  (n,Ddiss)          3.43774E+00+- 0.00000E+00
    Mo 94  (n,Ktot )          9.58875E+04+- 0.00000E+00          Mo 94  (n,Kel  )          3.25944E-03+- 0.00000E+00
    Mo 94  (n,Knone)          9.58875E+04+- 0.00000E+00          Mo 94  (n,Kktot)          4.00050E+00+- 0.00000E+00
    Mo 94  (n,total)          6.04281E+00+- 0.00000E+00          Mo 94  (n,E    )  Mo 94   6.02980E+00+- 0.00000E+00
    Mo 94  (n,g    )  Mo 95   1.30073E-02+- 0.00000E+00          Mo 95  (n,Dtot )          3.87237E+02+- 0.00000E+00
    Mo 95  (n,Ddiss)          3.87237E+02+- 0.00000E+00          Mo 95  (n,Ktot )          1.23218E+08+- 0.00000E+00
    Mo 95  (n,Kel  )          3.43000E-03+- 0.00000E+00          Mo 95  (n,Knone)          1.23218E+08+- 0.00000E+00
    Mo 95  (n,Kphot)          1.23218E+08+- 0.00000E+00          Mo 95  (n,Kktot)          1.23218E+08+- 0.00000E+00
    Mo 95  (n,total)          1.98724E+01+- 0.00000E+00          Mo 95  (n,E    )  Mo 95   6.41349E+00+- 0.00000E+00
    Mo 95  (n,g    )  Mo 96   1.34589E+01+- 0.00000E+00          Mo 96  (n,Dtot )          1.14196E+01+- 0.00000E+00
    Mo 96  (n,Ddiss)          1.14196E+01+- 0.00000E+00          Mo 96  (n,Ktot )          4.03005E+06+- 0.00000E+00
    Mo 96  (n,Kel  )          2.51599E-03+- 0.00000E+00          Mo 96  (n,Knone)          4.03005E+06+- 0.00000E+00
    Mo 96  (n,Kphot)          4.03003E+06+- 0.00000E+00          Mo 96  (n,Kktot)          4.03005E+06+- 0.00000E+00
    Mo 96  (n,total)          5.34221E+00+- 0.00000E+00          Mo 96  (n,E    )  Mo 96   4.75146E+00+- 0.00000E+00
    Mo 96  (n,g    )  Mo 97   5.90748E-01+- 0.00000E+00          Mo 97  (n,Dtot )          5.06276E+01+- 0.00000E+00
    Mo 97  (n,Ddiss)          5.06276E+01+- 0.00000E+00          Mo 97  (n,Ktot )          1.88342E+07+- 0.00000E+00
    Mo 97  (n,Kel  )          3.50528E-03+- 0.00000E+00          Mo 97  (n,Knone)          1.88342E+07+- 0.00000E+00
    Mo 97  (n,Kphot)          1.88341E+07+- 0.00000E+00          Mo 97  (n,Kktot)          1.88342E+07+- 0.00000E+00
    Mo 97  (n,total)          8.86644E+00+- 0.00000E+00          Mo 97  (n,E    )  Mo 97   6.68740E+00+- 0.00000E+00
    Mo 97  (n,g    )  Mo 98   2.17904E+00+- 0.00000E+00          Mo 98  (n,Dtot )          1.60922E+00+- 0.00000E+00
    Mo 98  (n,Ddiss)          1.60922E+00+- 0.00000E+00          Mo 98  (n,Ktot )          7.64245E+05+- 0.00000E+00
    Mo 98  (n,Kel  )          2.94259E-03+- 0.00000E+00          Mo 98  (n,Knone)          7.64245E+05+- 0.00000E+00
    Mo 98  (n,Kphot)          7.64242E+05+- 0.00000E+00          Mo 98  (n,Kktot)          7.64245E+05+- 0.00000E+00
    Mo 98  (n,total)          5.79956E+00+- 0.00000E+00          Mo 98  (n,E    )  Mo 98   5.67060E+00+- 0.00000E+00
    Mo 98  (n,g    )  Mo 99   1.28965E-01+- 0.00000E+00          Mo 99  (n,Dtot )          2.51925E+03+- 0.00000E+00
    Mo 99  (n,Ddiss)          2.51925E+03+- 0.00000E+00          Mo 99  (n,Ktot )          6.58163E+07+- 0.00000E+00
    Mo 99  (n,Kel  )          2.94324E-03+- 0.00000E+00          Mo 99  (n,Knone)          6.58163E+07+- 0.00000E+00
    Mo 99  (n,Kktot)          2.93149E+03+- 0.00000E+00          Mo 99  (n,total)          1.36665E+01+- 0.00000E+00
    Mo 99  (n,E    )  Mo 99   5.72875E+00+- 0.00000E+00          Mo 99  (n,g    )  Mo100   7.93771E+00+- 0.00000E+00
    Mo100  (n,Dtot )          2.24749E+00+- 0.00000E+00          Mo100  (n,Ddiss)          2.24749E+00+- 0.00000E+00
    Mo100  (n,Ktot )          1.06610E+06+- 0.00000E+00          Mo100  (n,Kel  )          2.70988E-03+- 0.00000E+00
    Mo100  (n,Knone)          1.06610E+06+- 0.00000E+00          Mo100  (n,Kphot)          1.06610E+06+- 0.00000E+00
    Mo100  (n,Kktot)          1.06610E+06+- 0.00000E+00          Mo100  (n,total)          5.52424E+00+- 0.00000E+00
    Mo100  (n,E    )  Mo100   5.32677E+00+- 0.00000E+00          Mo100  (n,g    )  Mo101   1.97471E-01+- 0.00000E+00
    Tc 98  (n,Dtot )          2.68402E+01+- 0.00000E+00          Tc 98  (n,Ddiss)          2.68402E+01+- 0.00000E+00
    Tc 98  (n,Ktot )          8.22947E+06+- 0.00000E+00          Tc 98  (n,Kel  )          2.49298E-03+- 0.00000E+00
    Tc 98  (n,Knone)          8.22947E+06+- 0.00000E+00          Tc 98  (n,Kphot)          8.22938E+06+- 0.00000E+00
    Tc 98  (n,Kktot)          8.22947E+06+- 0.00000E+00          Tc 98  (n,Xp   )          1.61385E-08+- 0.00000E+00
    Tc 98  (n,Xa   )          1.23185E-05+- 0.00000E+00          Tc 98  (n,total)          5.72247E+00+- 0.00000E+00
    Tc 98  (n,nonel)          9.17727E-01+- 0.00000E+00          Tc 98  (n,a    )  Nb 95   1.20148E-05+- 0.00000E+00
    Tc 98  (n,a    )  Nb 95m  3.02832E-07+- 0.00000E+00          Tc 98  (n,p    )  Mo 98   1.61374E-08+- 0.00000E+00
    Tc 98  (n,E    )  Tc 98   4.80474E+00+- 0.00000E+00          Tc 98  (n,g    )  Tc 99   8.97086E-01+- 0.00000E+00
    Tc 98  (n,g    )  Tc 99m  2.06286E-02+- 0.00000E+00          Tc 99  (n,Dtot )          2.47705E+02+- 0.00000E+00
    Tc 99  (n,Ddiss)          2.47705E+02+- 0.00000E+00          Tc 99  (n,Ktot )          1.40965E+08+- 0.00000E+00
    Tc 99  (n,Kel  )          2.82237E-03+- 0.00000E+00          Tc 99  (n,Knone)          1.40965E+08+- 0.00000E+00
    Tc 99  (n,Kphot)          1.40965E+08+- 0.00000E+00          Tc 99  (n,Kktot)          1.40965E+08+- 0.00000E+00
    Tc 99  (n,Xa   )          7.81863E-08+- 0.00000E+00          Tc 99  (n,total)          2.63313E+01+- 0.00000E+00
    Tc 99  (n,nonel)          2.08379E+01+- 0.00000E+00          Tc 99  (n,a    )  Nb 96   7.81821E-08+- 0.00000E+00
    Tc 99  (n,E    )  Tc 99   5.49340E+00+- 0.00000E+00          Tc 99  (n,n    )  Tc 99   5.53667E-08+- 0.00000E+00
    Tc 99  (n,g    )  Tc100   2.08379E+01+- 0.00000E+00          Ru 96  (n,Dtot )          7.61976E+01+- 0.00000E+00
    Ru 96  (n,Ddiss)          7.61976E+01+- 0.00000E+00          Ru 96  (n,Ktot )          1.99053E+06+- 0.00000E+00
    Ru 96  (n,Kel  )          3.21558E-03+- 0.00000E+00          Ru 96  (n,Knone)          1.99053E+06+- 0.00000E+00
    Ru 96  (n,Kktot)          8.89715E+01+- 0.00000E+00          Ru 96  (n,total)          6.31960E+00+- 0.00000E+00
    Ru 96  (n,E    )  Ru 96   6.07296E+00+- 0.00000E+00          Ru 96  (n,g    )  Ru 97   2.46638E-01+- 0.00000E+00
    Ru 98  (n,Dtot )          2.05650E+03+- 0.00000E+00          Ru 98  (n,Ddiss)          2.05650E+03+- 0.00000E+00
    Ru 98  (n,Ktot )          5.89343E+07+- 0.00000E+00          Ru 98  (n,Kel  )          3.22404E-03+- 0.00000E+00
    Ru 98  (n,Knone)          5.89343E+07+- 0.00000E+00          Ru 98  (n,Kktot)          2.38776E+03+- 0.00000E+00
    Ru 98  (n,total)          1.41064E+01+- 0.00000E+00          Ru 98  (n,E    )  Ru 98   6.21270E+00+- 0.00000E+00
    Ru 98  (n,g    )  Ru 99   7.89366E+00+- 0.00000E+00          Ru 99  (n,Dtot )          3.01599E+03+- 0.00000E+00
    Ru 99  (n,Ddiss)          3.01599E+03+- 0.00000E+00          Ru 99  (n,Ktot )          6.81652E+07+- 0.00000E+00
    Ru 99  (n,Kel  )          2.55490E-03+- 0.00000E+00          Ru 99  (n,Knone)          6.81652E+07+- 0.00000E+00
    Ru 99  (n,Kktot)          3.54248E+03+- 0.00000E+00          Ru 99  (n,total)          1.20188E+01+- 0.00000E+00
    Ru 99  (n,E    )  Ru 99   4.97278E+00+- 0.00000E+00          Ru 99  (n,g    )  Ru100   7.04600E+00+- 0.00000E+00
    Ru100  (n,Dtot )          1.49484E+02+- 0.00000E+00          Ru100  (n,Ddiss)          1.49484E+02+- 0.00000E+00
    Ru100  (n,Ktot )          3.90810E+07+- 0.00000E+00          Ru100  (n,Kel  )          4.81502E-03+- 0.00000E+00
    Ru100  (n,Knone)          3.90810E+07+- 0.00000E+00          Ru100  (n,Kphot)          3.90808E+07+- 0.00000E+00
    Ru100  (n,Kktot)          3.90810E+07+- 0.00000E+00          Ru100  (n,total)          1.52094E+01+- 0.00000E+00
    Ru100  (n,E    )  Ru100   9.46449E+00+- 0.00000E+00          Ru100  (n,g    )  Ru101   5.74492E+00+- 0.00000E+00
    Ru101  (n,Dtot )          1.09762E+02+- 0.00000E+00          Ru101  (n,Ddiss)          1.09762E+02+- 0.00000E+00
    Ru101  (n,Ktot )          3.12333E+07+- 0.00000E+00          Ru101  (n,Kel  )          2.55849E-03+- 0.00000E+00
    Ru101  (n,Knone)          3.12333E+07+- 0.00000E+00          Ru101  (n,Kphot)          3.12332E+07+- 0.00000E+00
    Ru101  (n,Kktot)          3.12333E+07+- 0.00000E+00          Ru101  (n,total)          8.46580E+00+- 0.00000E+00
    Ru101  (n,E    )  Ru101   5.07843E+00+- 0.00000E+00          Ru101  (n,g    )  Ru102   3.38737E+00+- 0.00000E+00
    Ru102  (n,Dtot )          2.76546E+01+- 0.00000E+00          Ru102  (n,Ddiss)          2.76546E+01+- 0.00000E+00
    Ru102  (n,Ktot )          7.85230E+06+- 0.00000E+00          Ru102  (n,Kel  )          4.26558E-03+- 0.00000E+00
    Ru102  (n,Knone)          7.85230E+06+- 0.00000E+00          Ru102  (n,Kphot)          7.85226E+06+- 0.00000E+00
    Ru102  (n,Kktot)          7.85230E+06+- 0.00000E+00          Ru102  (n,total)          9.80896E+00+- 0.00000E+00
    Ru102  (n,E    )  Ru102   8.54910E+00+- 0.00000E+00          Ru102  (n,g    )  Ru103   1.25986E+00+- 0.00000E+00
    Ru103  (n,Dtot )          3.97386E+01+- 0.00000E+00          Ru103  (n,Ddiss)          3.97386E+01+- 0.00000E+00
    Ru103  (n,Ktot )          1.03495E+07+- 0.00000E+00          Ru103  (n,Kel  )          2.49923E-03+- 0.00000E+00
    Ru103  (n,Knone)          1.03495E+07+- 0.00000E+00          Ru103  (n,Kphot)          1.03494E+07+- 0.00000E+00
    Ru103  (n,Kktot)          1.03495E+07+- 0.00000E+00          Ru103  (n,total)          6.21967E+00+- 0.00000E+00
    Ru103  (n,E    )  Ru103   5.05710E+00+- 0.00000E+00          Ru103  (n,g    )  Ru104   1.16257E+00+- 0.00000E+00
    Ru104  (n,Dtot )          9.09881E+00+- 0.00000E+00          Ru104  (n,Ddiss)          9.09881E+00+- 0.00000E+00
    Ru104  (n,Ktot )          2.76520E+06+- 0.00000E+00          Ru104  (n,Kel  )          2.57540E-03+- 0.00000E+00
    Ru104  (n,Knone)          2.76520E+06+- 0.00000E+00          Ru104  (n,Kphot)          2.76518E+06+- 0.00000E+00
    Ru104  (n,Kktot)          2.76520E+06+- 0.00000E+00          Ru104  (n,total)          5.72865E+00+- 0.00000E+00
    Ru104  (n,E    )  Ru104   5.26081E+00+- 0.00000E+00          Ru104  (n,g    )  Ru105   4.67835E-01+- 0.00000E+00
    Ru105  (n,Dtot )          1.24393E+01+- 0.00000E+00          Ru105  (n,Ddiss)          1.24393E+01+- 0.00000E+00
    Ru105  (n,Ktot )          3.24651E+06+- 0.00000E+00          Ru105  (n,Kel  )          1.98255E-03+- 0.00000E+00
    Ru105  (n,Knone)          3.24651E+06+- 0.00000E+00          Ru105  (n,Kphot)          3.24649E+06+- 0.00000E+00
    Ru105  (n,Kktot)          3.24651E+06+- 0.00000E+00          Ru105  (n,total)          4.47182E+00+- 0.00000E+00
    Ru105  (n,E    )  Ru105   4.08833E+00+- 0.00000E+00          Ru105  (n,g    )  Ru106   3.83488E-01+- 0.00000E+00
    Ru106  (n,Dtot )          1.91956E+01+- 0.00000E+00          Ru106  (n,Ddiss)          1.91956E+01+- 0.00000E+00
    Ru106  (n,Ktot )          7.93919E+05+- 0.00000E+00          Ru106  (n,Kel  )          1.97671E-03+- 0.00000E+00
    Ru106  (n,Knone)          7.93919E+05+- 0.00000E+00          Ru106  (n,Kktot)          2.18445E+01+- 0.00000E+00
    Ru106  (n,total)          4.25914E+00+- 0.00000E+00          Ru106  (n,E    )  Ru106   4.11428E+00+- 0.00000E+00
    Ru106  (n,g    )  Ru107   1.44863E-01+- 0.00000E+00          Rh103  (n,Dtot )          2.55547E+03+- 0.00000E+00
    Rh103  (n,Ddiss)          2.55547E+03+- 0.00000E+00          Rh103  (n,Ktot )          9.91705E+08+- 0.00000E+00
    Rh103  (n,Kel  )          1.91931E-03+- 0.00000E+00          Rh103  (n,Knone)          9.91705E+08+- 0.00000E+00
    Rh103  (n,Kphot)          9.91702E+08+- 0.00000E+00          Rh103  (n,Kktot)          9.91705E+08+- 0.00000E+00
    Rh103  (n,total)          1.45566E+02+- 0.00000E+00          Rh103  (n,E    )  Rh103   3.88371E+00+- 0.00000E+00
    Rh103  (n,n    )  Rh103   1.41143E-09+- 0.00000E+00          Rh103  (n,g    )  Rh104   1.38065E+02+- 0.00000E+00
    Rh103  (n,g    )  Rh104m  3.61711E+00+- 0.00000E+00          Rh104  (n,Dtot )          1.22813E+03+- 0.00000E+00
    Rh104  (n,Ddiss)          1.22813E+03+- 0.00000E+00          Rh104  (n,Ktot )          3.54434E+08+- 0.00000E+00
    Rh104  (n,Kel  )          2.47472E-03+- 0.00000E+00          Rh104  (n,Knone)          3.54434E+08+- 0.00000E+00
    Rh104  (n,Kphot)          3.54432E+08+- 0.00000E+00          Rh104  (n,Kktot)          3.54434E+08+- 0.00000E+00
    Rh104  (n,Xp   )          4.35122E-04+- 0.00000E+00          Rh104  (n,Xa   )          2.62804E-06+- 0.00000E+00
    Rh104  (n,total)          4.45812E+01+- 0.00000E+00          Rh104  (n,nonel)          3.95235E+01+- 0.00000E+00
