



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 211Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             IFMIF test - Vit-J                                                       |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:36:22 19 March 2021                                                   |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:36:22 19 March 2021                                                   |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW IFMIF                                                   |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.0462, fraction of neutrons > 200 keV and < 5 MeV = 0.6276, fraction of neutrons > 5 MeV = 0.3261
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Se 77 (n,da   ) Ga 72m 3.351E-08+-2.1E+02 Se 77 (n,5n   ) Se 73  1.085E-05+-2.1E+02 Se 77 (n,5n   ) Se 73m 6.427E-06+-2.1E+02 Se 77 (n,6n   ) Se 72  2.084E-09+-2.0E+02
  Se 77 (n,2nt  ) As 73  2.726E-05+-2.0E+02 Se 77 (n,ta   ) Ga 71  1.346E-07+-2.0E+02 Se 77 (n,4np  ) As 73  3.680E-05+-2.0E+02 Se 77 (n,3nd  ) As 73  1.118E-05+-2.0E+02
  Se 77 (n,nda  ) Ga 71  4.227E-07+-2.0E+02 Se 77 (n,2npa ) Ga 71  3.096E-06+-2.0E+02 Se 77 (n,5np  ) As 72  1.248E-09+-2.0E+02 Se 77 (n,4na  ) Ge 70  4.025E-06+-2.0E+02
  Se 77 (n,5na  ) Ge 69  9.719E-11+-2.0E+02 Se 77 (n,4nd  ) As 72  4.470E-09+-2.0E+02 Se 77 (n,3nt  ) As 72  4.279E-07+-2.0E+02 Se 77 (n,4nt  ) As 71  3.396E-11+-2.0E+02
  Se 77 (n,2nh  ) Ge 73  1.120E-05+-2.1E+02 Se 77 (n,2nh  ) Ge 73m 6.800E-07+-2.1E+02 Se 77 (n,3nh  ) Ge 72  4.445E-07+-2.0E+02 Se 77 (n,4nh  ) Ge 71  3.541E-12+-2.1E+02
  Se 77 (n,4nh  ) Ge 71m 7.202E-12+-2.1E+02 Se 77 (n,3n2p ) Ge 73  4.607E-07+-2.1E+02 Se 77 (n,3n2p ) Ge 73m 3.209E-08+-2.1E+02 Se 77 (n,3n2a ) Zn 67  1.219E-08+-2.0E+02
  Se 77 (n,3npa ) Ga 70  7.592E-08+-2.0E+02 Se 77 (n,dt   ) Ge 73  3.504E-09+-2.1E+02 Se 77 (n,dt   ) Ge 73m 2.128E-10+-2.1E+02 Se 77 (n,npd  ) Ge 74  2.891E-06+-2.0E+02
  Se 77 (n,npt  ) Ge 73  9.454E-07+-2.1E+02 Se 77 (n,npt  ) Ge 73m 5.599E-08+-2.1E+02 Se 77 (n,ndt  ) Ge 72  3.951E-09+-2.0E+02 Se 77 (n,nph  ) Ga 73  1.582E-08+-2.0E+02
  Se 77 (n,ndh  ) Ga 72  3.687E-11+-2.1E+02 Se 77 (n,ndh  ) Ga 72m 6.002E-12+-2.1E+02 Se 77 (n,nth  ) Ga 71  4.691E-12+-2.0E+02 Se 77 (n,nta  ) Ga 70  1.307E-07+-2.0E+02
  Se 77 (n,2n2p ) Ge 74  9.836E-06+-2.0E+02 Se 77 (n,ph   ) Ga 74  8.367E-09+-2.1E+02 Se 77 (n,ph   ) Ga 74m 3.673E-09+-2.1E+02 Se 77 (n,4n2p ) Ge 72  4.348E-09+-2.0E+02
  Se 77 (n,4n2a ) Zn 66  1.045E-11+-2.0E+02 Se 77 (n,4npa ) Ga 69  3.677E-11+-2.0E+02 Se 77 (n,n3p  ) Ga 74  5.310E-10+-2.1E+02 Se 77 (n,n3p  ) Ga 74m 2.429E-10+-2.1E+02
  Se 78 (n,2nd  ) As 75  1.007E-04+-2.0E+02 Se 78 (n,2n   ) Se 77  3.353E-02+-1.6E+01 Se 78 (n,2n   ) Se 77m 1.097E-01+-1.5E+01 Se 78 (n,3n   ) Se 76  2.569E-02+-8.0E+01
  Se 78 (n,na   ) Ge 74  1.104E-03+-8.8E+01 Se 78 (n,2na  ) Ge 73  3.019E-04+-2.1E+02 Se 78 (n,2na  ) Ge 73m 2.134E-05+-2.1E+02 Se 78 (n,3na  ) Ge 72  7.540E-05+-2.0E+02
  Se 78 (n,np   ) As 77  5.091E-03+-8.8E+01 Se 78 (n,n2a  ) Zn 70  2.374E-07+-2.0E+02 Se 78 (n,2n2a ) Zn 69  2.827E-08+-2.1E+02 Se 78 (n,2n2a ) Zn 69m 7.222E-08+-2.1E+02
  Se 78 (n,nd   ) As 76  3.224E-04+-6.0E+01 Se 78 (n,nt   ) As 75  1.155E-04+-2.0E+02 Se 78 (n,nh   ) Ge 75  6.267E-06+-2.1E+02 Se 78 (n,nh   ) Ge 75m 1.908E-05+-2.1E+02
  Se 78 (n,4n   ) Se 75  1.983E-03+-1.0E+02 Se 78 (n,2np  ) As 76  1.111E-03+-2.0E+02 Se 78 (n,3np  ) As 75  2.943E-04+-2.0E+02 Se 78 (n,n2p  ) Ge 76  3.370E-06+-2.0E+02
  Se 78 (n,npa  ) Ga 73  1.593E-06+-2.0E+02 Se 78 (n,g    ) Se 79  2.327E-03+-8.7E+01 Se 78 (n,g    ) Se 79m 1.073E-02+-8.5E+01 Se 78 (n,p    ) As 78  3.632E-03+-1.1E+01
  Se 78 (n,d    ) As 77  1.362E-03+-8.2E+01 Se 78 (n,t    ) As 76  1.737E-04+-5.8E+01 Se 78 (n,h    ) Ge 76  3.398E-05+-9.0E+01 Se 78 (n,a    ) Ge 75  3.806E-04+-3.0E+01
  Se 78 (n,a    ) Ge 75m 8.838E-04+-3.0E+01 Se 78 (n,2a   ) Zn 71  2.182E-08+-2.1E+02 Se 78 (n,2a   ) Zn 71m 1.789E-08+-2.1E+02 Se 78 (n,2p   ) Ge 77  8.773E-07+-2.1E+02
  Se 78 (n,2p   ) Ge 77m 1.603E-07+-2.1E+02 Se 78 (n,pa   ) Ga 74  2.917E-07+-2.1E+02 Se 78 (n,pa   ) Ga 74m 1.282E-07+-2.1E+02 Se 78 (n,pd   ) Ge 76  3.285E-07+-2.0E+02
  Se 78 (n,pt   ) Ge 75  5.245E-08+-2.1E+02 Se 78 (n,pt   ) Ge 75m 1.473E-07+-2.1E+02 Se 78 (n,da   ) Ga 73  5.178E-08+-2.0E+02 Se 78 (n,5n   ) Se 74  6.604E-05+-2.0E+02
  Se 78 (n,6n   ) Se 73  5.192E-10+-2.1E+02 Se 78 (n,6n   ) Se 73m 2.474E-10+-2.1E+02 Se 78 (n,2nt  ) As 74  1.446E-05+-2.0E+02 Se 78 (n,ta   ) Ga 72  3.020E-08+-2.1E+02
  Se 78 (n,ta   ) Ga 72m 4.916E-09+-2.1E+02 Se 78 (n,4np  ) As 74  6.804E-06+-2.0E+02 Se 78 (n,3nd  ) As 74  4.919E-06+-2.0E+02 Se 78 (n,nda  ) Ga 72  8.343E-08+-2.1E+02
  Se 78 (n,nda  ) Ga 72m 1.358E-08+-2.1E+02 Se 78 (n,2npa ) Ga 72  4.951E-07+-2.1E+02 Se 78 (n,2npa ) Ga 72m 8.059E-08+-2.1E+02 Se 78 (n,5np  ) As 73  4.172E-09+-2.0E+02
  Se 78 (n,4na  ) Ge 71  4.621E-07+-2.1E+02 Se 78 (n,4na  ) Ge 71m 9.381E-07+-2.1E+02 Se 78 (n,5na  ) Ge 70  4.106E-10+-2.0E+02 Se 78 (n,4nd  ) As 73  9.705E-09+-2.0E+02
  Se 78 (n,3nt  ) As 73  6.256E-07+-2.0E+02 Se 78 (n,2nh  ) Ge 74  7.979E-06+-2.0E+02 Se 78 (n,3nh  ) Ge 73  1.125E-07+-2.1E+02 Se 78 (n,3nh  ) Ge 73m 5.966E-09+-2.1E+02
  Se 78 (n,4nh  ) Ge 72  4.797E-12+-2.0E+02 Se 78 (n,3n2p ) Ge 74  2.090E-07+-2.0E+02 Se 78 (n,3n2a ) Zn 68  2.402E-09+-2.0E+02 Se 78 (n,3npa ) Ga 71  1.444E-08+-2.0E+02
  Se 78 (n,dt   ) Ge 74  1.377E-09+-2.0E+02 Se 78 (n,npd  ) Ge 75  1.113E-07+-2.1E+02 Se 78 (n,npd  ) Ge 75m 3.480E-07+-2.1E+02 Se 78 (n,npt  ) Ge 74  3.669E-07+-2.0E+02
  Se 78 (n,ndt  ) Ge 73  1.183E-09+-2.1E+02 Se 78 (n,ndt  ) Ge 73m 6.232E-11+-2.1E+02 Se 78 (n,nph  ) Ga 74  8.916E-10+-2.1E+02 Se 78 (n,nph  ) Ga 74m 4.325E-10+-2.1E+02
  Se 78 (n,ndh  ) Ga 73  4.740E-12+-2.0E+02 Se 78 (n,nta  ) Ga 71  3.662E-08+-2.0E+02 Se 78 (n,2n2p ) Ge 75  3.227E-07+-2.1E+02 Se 78 (n,2n2p ) Ge 75m 9.919E-07+-2.1E+02
  Se 78 (n,4n2p ) Ge 73  6.144E-12+-2.1E+02 Se 78 (n,n3p  ) Ga 75  6.629E-11+-2.0E+02 Se 79 (n,n    ) Se 79m 1.662E-01+-9.9E+01 Se 79 (n,2nd  ) As 76  9.808E-05+-2.0E+02
  Se 79 (n,2n   ) Se 78  2.061E-01+-3.3E+01 Se 79 (n,3n   ) Se 77  5.020E-03+-9.9E+01 Se 79 (n,3n   ) Se 77m 2.177E-02+-9.9E+01 Se 79 (n,na   ) Ge 75  3.236E-04+-1.0E+02
  Se 79 (n,na   ) Ge 75m 9.298E-04+-1.0E+02 Se 79 (n,2na  ) Ge 74  4.063E-04+-2.0E+02 Se 79 (n,3na  ) Ge 73  7.612E-05+-2.1E+02 Se 79 (n,3na  ) Ge 73m 4.265E-06+-2.1E+02
  Se 79 (n,np   ) As 78  3.559E-03+-9.0E+01 Se 79 (n,n2a  ) Zn 71  5.528E-08+-2.1E+02 Se 79 (n,n2a  ) Zn 71m 4.502E-08+-2.1E+02 Se 79 (n,2n2a ) Zn 70  6.599E-08+-2.0E+02
  Se 79 (n,nd   ) As 77  5.003E-04+-6.0E+01 Se 79 (n,nt   ) As 76  1.434E-04+-2.0E+02 Se 79 (n,nh   ) Ge 76  2.703E-05+-2.0E+02 Se 79 (n,4n   ) Se 76  3.898E-03+-1.0E+02
  Se 79 (n,2np  ) As 77  1.326E-03+-2.0E+02 Se 79 (n,3np  ) As 76  2.036E-04+-2.0E+02 Se 79 (n,n2p  ) Ge 77  1.418E-06+-2.1E+02 Se 79 (n,n2p  ) Ge 77m 8.377E-08+-2.1E+02
  Se 79 (n,npa  ) Ga 74  3.745E-07+-2.1E+02 Se 79 (n,npa  ) Ga 74m 1.884E-07+-2.1E+02 Se 79 (n,g    ) Se 80  1.366E-02+-6.7E+01 Se 79 (n,p    ) As 79  3.752E-03+-3.6E+01
  Se 79 (n,d    ) As 78  1.123E-03+-8.1E+01 Se 79 (n,t    ) As 77  4.465E-04+-5.3E+01 Se 79 (n,h    ) Ge 77  1.737E-05+-1.1E+02 Se 79 (n,h    ) Ge 77m 1.291E-06+-1.1E+02
  Se 79 (n,a    ) Ge 76  9.005E-04+-4.7E+01 Se 79 (n,2a   ) Zn 72  2.673E-08+-2.0E+02 Se 79 (n,2p   ) Ge 78  7.302E-07+-2.0E+02 Se 79 (n,pa   ) Ga 75  1.834E-07+-2.0E+02
  Se 79 (n,pd   ) Ge 77  9.450E-08+-2.1E+02 Se 79 (n,pd   ) Ge 77m 5.573E-09+-2.1E+02 Se 79 (n,pt   ) Ge 76  1.060E-07+-2.0E+02 Se 79 (n,da   ) Ga 74  1.846E-08+-2.1E+02
  Se 79 (n,da   ) Ga 74m 9.268E-09+-2.1E+02 Se 79 (n,5n   ) Se 75  1.419E-04+-2.0E+02 Se 79 (n,6n   ) Se 74  2.154E-07+-2.0E+02 Se 79 (n,2nt  ) As 75  3.005E-05+-2.0E+02
  Se 79 (n,ta   ) Ga 73  1.579E-08+-2.0E+02 Se 79 (n,4np  ) As 75  1.493E-05+-2.0E+02 Se 79 (n,3nd  ) As 75  1.198E-05+-2.0E+02 Se 79 (n,nda  ) Ga 73  7.468E-08+-2.0E+02
  Se 79 (n,2npa ) Ga 73  3.340E-07+-2.0E+02 Se 79 (n,5np  ) As 74  3.909E-09+-2.0E+02 Se 79 (n,4na  ) Ge 72  3.892E-06+-2.0E+02 Se 79 (n,5na  ) Ge 71  2.115E-10+-2.1E+02
  Se 79 (n,5na  ) Ge 71m 4.297E-10+-2.1E+02 Se 79 (n,4nd  ) As 74  2.303E-08+-2.0E+02 Se 79 (n,3nt  ) As 74  1.064E-06+-2.0E+02 Se 79 (n,4nt  ) As 73  9.290E-10+-2.0E+02
  Se 79 (n,2nh  ) Ge 75  1.463E-06+-2.1E+02 Se 79 (n,2nh  ) Ge 75m 5.759E-06+-2.1E+02 Se 79 (n,3nh  ) Ge 74  3.570E-07+-2.0E+02 Se 79 (n,4nh  ) Ge 73  2.204E-11+-2.1E+02
  Se 79 (n,3n2p ) Ge 75  7.875E-09+-2.1E+02 Se 79 (n,3n2p ) Ge 75m 2.739E-08+-2.1E+02 Se 79 (n,3n2a ) Zn 69  3.937E-10+-2.1E+02 Se 79 (n,3n2a ) Zn 69m 1.072E-09+-2.1E+02
  Se 79 (n,3npa ) Ga 72  6.622E-09+-2.1E+02 Se 79 (n,3npa ) Ga 72m 1.078E-09+-2.1E+02 Se 79 (n,dt   ) Ge 75  1.905E-10+-2.1E+02 Se 79 (n,dt   ) Ge 75m 7.611E-10+-2.1E+02
  Se 79 (n,npd  ) Ge 76  2.713E-07+-2.0E+02 Se 79 (n,npt  ) Ge 75  2.492E-08+-2.1E+02 Se 79 (n,npt  ) Ge 75m 9.713E-08+-2.1E+02 Se 79 (n,ndt  ) Ge 74  1.587E-09+-2.0E+02
  Se 79 (n,nph  ) Ga 75  8.692E-10+-2.0E+02 Se 79 (n,nta  ) Ga 72  2.129E-08+-2.1E+02 Se 79 (n,nta  ) Ga 72m 3.466E-09+-2.1E+02 Se 79 (n,2n2p ) Ge 76  7.651E-07+-2.0E+02
  Se 79 (n,4n2p ) Ge 74  2.614E-10+-2.0E+02 Se 79 (n,4npa ) Ga 71  1.467E-12+-2.0E+02 Se 80 (n,2nd  ) As 77  9.525E-05+-2.0E+02 Se 80 (n,2n   ) Se 79  1.322E-01+-1.6E+01
  Se 80 (n,2n   ) Se 79m 2.017E-02+-1.7E+01 Se 80 (n,3n   ) Se 78  3.289E-02+-7.9E+01 Se 80 (n,na   ) Ge 76  6.222E-04+-9.4E+01 Se 80 (n,2na  ) Ge 75  4.279E-05+-2.1E+02
  Se 80 (n,2na  ) Ge 75m 1.305E-04+-2.1E+02 Se 80 (n,3na  ) Ge 74  5.009E-05+-2.0E+02 Se 80 (n,np   ) As 79  2.936E-03+-9.5E+01 Se 80 (n,n2a  ) Zn 72  2.824E-08+-2.0E+02
  Se 80 (n,2n2a ) Zn 71  5.092E-09+-2.1E+02 Se 80 (n,2n2a ) Zn 71m 6.062E-09+-2.1E+02 Se 80 (n,nd   ) As 78  2.702E-04+-6.0E+01 Se 80 (n,nt   ) As 77  1.180E-04+-2.0E+02
  Se 80 (n,nh   ) Ge 77  1.402E-05+-2.1E+02 Se 80 (n,nh   ) Ge 77m 1.765E-06+-2.1E+02 Se 80 (n,4n   ) Se 77  6.369E-04+-1.2E+02 Se 80 (n,4n   ) Se 77m 2.634E-03+-1.2E+02
  Se 80 (n,2np  ) As 78  6.178E-04+-2.0E+02 Se 80 (n,3np  ) As 77  1.682E-04+-2.0E+02 Se 80 (n,n2p  ) Ge 78  6.660E-07+-2.0E+02 Se 80 (n,npa  ) Ga 75  1.806E-07+-2.0E+02
  Se 80 (n,g    ) Se 81  4.225E-03+-4.1E+01 Se 80 (n,g    ) Se 81m 9.592E-04+-8.3E+01 Se 80 (n,p    ) As 80  3.792E-03+-2.2E+01 Se 80 (n,d    ) As 79  1.045E-03+-8.6E+01
  Se 80 (n,t    ) As 78  2.030E-04+-5.7E+01 Se 80 (n,h    ) Ge 78  1.817E-05+-9.0E+01 Se 80 (n,a    ) Ge 77  2.561E-04+-1.6E+01 Se 80 (n,a    ) Ge 77m 1.407E-04+-8.2E+00
  Se 80 (n,2p   ) Ge 79  7.811E-08+-2.1E+02 Se 80 (n,2p   ) Ge 79m 7.978E-08+-2.1E+02 Se 80 (n,pa   ) Ga 76  4.982E-08+-2.0E+02 Se 80 (n,pd   ) Ge 78  3.559E-08+-2.0E+02
  Se 80 (n,pt   ) Ge 77  1.839E-08+-2.1E+02 Se 80 (n,pt   ) Ge 77m 2.765E-09+-2.1E+02 Se 80 (n,da   ) Ga 75  8.024E-09+-2.0E+02 Se 80 (n,5n   ) Se 76  2.535E-04+-2.0E+02
  Se 80 (n,6n   ) Se 75  1.485E-07+-2.0E+02 Se 80 (n,2nt  ) As 76  1.600E-05+-2.0E+02 Se 80 (n,ta   ) Ga 74  3.257E-09+-2.1E+02 Se 80 (n,ta   ) Ga 74m 1.352E-09+-2.1E+02
  Se 80 (n,4np  ) As 76  4.351E-06+-2.0E+02 Se 80 (n,3nd  ) As 76  5.234E-06+-2.0E+02 Se 80 (n,nda  ) Ga 74  1.068E-08+-2.1E+02 Se 80 (n,nda  ) Ga 74m 4.714E-09+-2.1E+02
  Se 80 (n,2npa ) Ga 74  4.163E-08+-2.1E+02 Se 80 (n,2npa ) Ga 74m 1.791E-08+-2.1E+02 Se 80 (n,5np  ) As 75  4.382E-09+-2.0E+02 Se 80 (n,4na  ) Ge 73  1.542E-06+-2.1E+02
  Se 80 (n,4na  ) Ge 73m 9.266E-08+-2.1E+02 Se 80 (n,5na  ) Ge 72  7.830E-10+-2.0E+02 Se 80 (n,4nd  ) As 75  2.826E-08+-2.0E+02 Se 80 (n,3nt  ) As 75  1.100E-06+-2.0E+02
  Se 80 (n,4nt  ) As 74  8.436E-11+-2.0E+02 Se 80 (n,2nh  ) Ge 76  5.052E-06+-2.0E+02 Se 80 (n,3nh  ) Ge 75  1.700E-08+-2.1E+02 Se 80 (n,3nh  ) Ge 75m 5.499E-08+-2.1E+02
  Se 80 (n,4nh  ) Ge 74  8.996E-12+-2.0E+02 Se 80 (n,3n2p ) Ge 76  8.013E-09+-2.0E+02 Se 80 (n,3n2a ) Zn 70  2.851E-10+-2.0E+02 Se 80 (n,3npa ) Ga 73  1.363E-09+-2.0E+02
  Se 80 (n,dt   ) Ge 76  5.087E-10+-2.0E+02 Se 80 (n,npd  ) Ge 77  5.145E-08+-2.1E+02 Se 80 (n,npd  ) Ge 77m 6.420E-09+-2.1E+02 Se 80 (n,npt  ) Ge 76  3.782E-08+-2.0E+02
  Se 80 (n,ndt  ) Ge 75  8.497E-11+-2.1E+02 Se 80 (n,ndt  ) Ge 75m 3.405E-10+-2.1E+02 Se 80 (n,nph  ) Ga 76  4.145E-11+-2.0E+02 Se 80 (n,nta  ) Ga 73  8.551E-09+-2.0E+02
  Se 80 (n,2n2p ) Ge 77  1.515E-07+-2.1E+02 Se 80 (n,2n2p ) Ge 77m 1.770E-08+-2.1E+02 Se 82 (n,2nd  ) As 79  7.975E-05+-2.0E+02 Se 82 (n,2n   ) Se 81  5.168E-02+-1.7E+01
  Se 82 (n,2n   ) Se 81m 1.487E-01+-8.0E+00 Se 82 (n,3n   ) Se 80  4.148E-02+-7.6E+01 Se 82 (n,na   ) Ge 78  3.529E-04+-9.8E+01 Se 82 (n,2na  ) Ge 77  9.885E-05+-2.1E+02
  Se 82 (n,2na  ) Ge 77m 1.177E-05+-2.1E+02 Se 82 (n,3na  ) Ge 76  3.259E-05+-2.0E+02 Se 82 (n,np   ) As 81  2.121E-03+-9.8E+01 Se 82 (n,n2a  ) Zn 74  3.808E-09+-2.0E+02
  Se 82 (n,2n2a ) Zn 73  1.638E-10+-2.1E+02 Se 82 (n,2n2a ) Zn 73m 5.484E-10+-2.1E+02 Se 82 (n,2n2a ) Zn 73n 4.914E-10+-2.1E+02 Se 82 (n,nd   ) As 80  2.289E-04+-6.0E+01
  Se 82 (n,nt   ) As 79  1.047E-04+-2.0E+02 Se 82 (n,nh   ) Ge 79  4.247E-06+-2.1E+02 Se 82 (n,nh   ) Ge 79m 4.443E-06+-2.1E+02 Se 82 (n,4n   ) Se 79  4.610E-03+-1.2E+02
  Se 82 (n,4n   ) Se 79m 4.952E-04+-1.2E+02 Se 82 (n,2np  ) As 80  4.530E-04+-2.0E+02 Se 82 (n,3np  ) As 79  1.034E-04+-2.0E+02 Se 82 (n,n2p  ) Ge 80  1.778E-07+-2.0E+02
  Se 82 (n,npa  ) Ga 77  2.418E-08+-2.0E+02 Se 82 (n,g    ) Se 83  1.007E-04+-4.9E+01 Se 82 (n,g    ) Se 83m 1.008E-03+-3.8E+01 Se 82 (n,p    ) As 82  1.871E-03+-5.8E+01
  Se 82 (n,p    ) As 82m 2.027E-03+-5.8E+01 Se 82 (n,d    ) As 81  8.117E-04+-9.0E+01 Se 82 (n,t    ) As 80  1.317E-04+-5.9E+01 Se 82 (n,h    ) Ge 80  9.215E-06+-9.0E+01
  Se 82 (n,a    ) Ge 79  3.141E-04+-6.2E+01 Se 82 (n,a    ) Ge 79m 8.079E-04+-6.2E+01 Se 82 (n,2p   ) Ge 81  3.251E-08+-2.1E+02 Se 82 (n,2p   ) Ge 81m 1.425E-09+-2.1E+02
  Se 82 (n,pa   ) Ga 78  8.018E-09+-2.0E+02 Se 82 (n,pd   ) Ge 80  4.510E-09+-2.0E+02 Se 82 (n,da   ) Ga 77  1.160E-09+-2.0E+02 Se 82 (n,5n   ) Se 78  5.433E-04+-2.0E+02
  Se 82 (n,6n   ) Se 77  3.919E-07+-2.1E+02 Se 82 (n,6n   ) Se 77m 1.629E-06+-2.1E+02 Se 82 (n,2nt  ) As 78  1.767E-05+-2.0E+02 Se 82 (n,ta   ) Ga 76  1.058E-09+-2.0E+02
  Se 82 (n,4np  ) As 78  3.475E-06+-2.0E+02 Se 82 (n,3nd  ) As 78  5.875E-06+-2.0E+02 Se 82 (n,nda  ) Ga 76  2.110E-09+-2.0E+02 Se 82 (n,2npa ) Ga 76  5.532E-09+-2.0E+02
  Se 82 (n,7n   ) Se 76  3.814E-12+-2.0E+02 Se 82 (n,5np  ) As 77  8.954E-09+-2.0E+02 Se 82 (n,4na  ) Ge 75  2.961E-07+-2.1E+02 Se 82 (n,4na  ) Ge 75m 9.544E-07+-2.1E+02
  Se 82 (n,5na  ) Ge 74  2.167E-09+-2.0E+02 Se 82 (n,4nd  ) As 77  6.693E-08+-2.0E+02 Se 82 (n,3nt  ) As 77  1.814E-06+-2.0E+02 Se 82 (n,4nt  ) As 76  8.740E-10+-2.0E+02
  Se 82 (n,2nh  ) Ge 78  2.952E-06+-2.0E+02 Se 82 (n,3nh  ) Ge 77  5.011E-08+-2.1E+02 Se 82 (n,3nh  ) Ge 77m 4.363E-09+-2.1E+02 Se 82 (n,4nh  ) Ge 76  8.964E-12+-2.0E+02
  Se 82 (n,3n2p ) Ge 78  9.722E-10+-2.0E+02 Se 82 (n,3n2a ) Zn 72  2.989E-11+-2.0E+02 Se 82 (n,3npa ) Ga 75  1.167E-10+-2.0E+02 Se 82 (n,npd  ) Ge 79  3.843E-09+-2.1E+02
  Se 82 (n,npd  ) Ge 79m 3.800E-09+-2.1E+02 Se 82 (n,npt  ) Ge 78  6.589E-09+-2.0E+02 Se 82 (n,ndt  ) Ge 77  1.409E-10+-2.1E+02 Se 82 (n,ndt  ) Ge 77m 1.332E-11+-2.1E+02
  Se 82 (n,nta  ) Ga 75  1.845E-09+-2.0E+02 Se 82 (n,2n2p ) Ge 79  1.368E-08+-2.1E+02 Se 82 (n,2n2p ) Ge 79m 1.781E-08+-2.1E+02 Br 76 (n,n    ) Br 76m 1.818E-01+-9.7E+01
  Br 76 (n,2nd  ) Se 73  6.715E-05+-2.1E+02 Br 76 (n,2nd  ) Se 73m 3.757E-05+-2.1E+02 Br 76 (n,2n   ) Br 75  6.611E-02+-3.2E+01 Br 76 (n,3n   ) Br 74  5.145E-04+-1.0E+02
  Br 76 (n,3n   ) Br 74m 1.064E-03+-1.0E+02 Br 76 (n,na   ) As 72  5.253E-03+-7.4E+01 Br 76 (n,n3a  ) Cu 64  9.858E-09+-2.0E+02 Br 76 (n,2na  ) As 71  8.729E-04+-2.0E+02
  Br 76 (n,3na  ) As 70  3.131E-05+-2.0E+02 Br 76 (n,np   ) Se 75  1.120E-01+-8.2E+01 Br 76 (n,n2a  ) Ga 68  1.844E-05+-2.0E+02 Br 76 (n,2n2a ) Ga 67  6.792E-06+-2.0E+02
  Br 76 (n,nd   ) Se 74  1.072E-03+-5.8E+01 Br 76 (n,nt   ) Se 73  1.035E-04+-2.1E+02 Br 76 (n,nt   ) Se 73m 6.843E-05+-2.1E+02 Br 76 (n,nh   ) As 73  9.269E-05+-2.0E+02
  Br 76 (n,nd2a ) Zn 66  5.159E-09+-2.0E+02 Br 76 (n,nt2a ) Zn 65  3.452E-10+-2.0E+02 Br 76 (n,4n   ) Br 73  1.596E-05+-1.0E+02 Br 76 (n,2np  ) Se 74  2.328E-02+-1.9E+02
  Br 76 (n,3np  ) Se 73  6.517E-04+-2.1E+02 Br 76 (n,3np  ) Se 73m 3.640E-04+-2.1E+02 Br 76 (n,n2p  ) As 74  6.117E-04+-2.0E+02 Br 76 (n,npa  ) Ge 71  1.504E-04+-2.1E+02
  Br 76 (n,npa  ) Ge 71m 3.053E-04+-2.1E+02 Br 76 (n,g    ) Br 77  4.370E-02+-7.8E+01 Br 76 (n,g    ) Br 77m 1.553E-02+-7.8E+01 Br 76 (n,p    ) Se 76  5.615E-01+-5.0E+01
  Br 76 (n,d    ) Se 75  3.580E-03+-7.1E+01 Br 76 (n,t    ) Se 74  1.395E-03+-4.4E+01 Br 76 (n,h    ) As 74  9.002E-05+-8.7E+01 Br 76 (n,a    ) As 73  1.145E-02+-5.6E+01
  Br 76 (n,2a   ) Ga 69  2.282E-05+-1.7E+02 Br 76 (n,3a   ) Cu 65  1.694E-08+-2.0E+02 Br 76 (n,2p   ) As 75  5.865E-04+-1.4E+02 Br 76 (n,pa   ) Ge 72  1.235E-03+-1.5E+02
